Tº B stator_t_2,Tº D stator_t_3,Tº D stator_t_4,Tº D stator_t_5,Tº D stator_t_2
-2.243258067153114,-16.061097407451033,4.18278267784923,8.726217705036502,17.887951586496584
-6.893911533817773,-9.721372450253318,6.938163541948882,8.125382627497636,-20.736697491763465
24.688872134707687,-22.539825789265734,-3.0690021191540673,8.058511109299959,-50.02918992036152
-35.62257252792281,15.055303217562228,2.882423837897174,-0.6297652652865413,31.6219254771796
-31.084738080186785,14.006193257279588,5.258113053611803,20.332110803326927,10.54984656766899
0.8393851601727071,-5.829708517894211,-6.295383107818675,11.102184163978961,-3.1144020933417877
-0.9852700767879554,19.14214838441228,6.200928512021429,4.9267591041616665,-26.661790864500173
-27.663744991861734,1.3614856649509939,2.5789182460303586,15.855529292324759,56.65919957313261
28.27217906629355,21.413034835524186,7.269543500044985,0.9479588316440921,-15.516288817822847
34.14368441892182,9.472659957072318,5.709509583056664,1.3432154934117606,-8.006095752098393
-24.93403299049688,7.82537198229069,-3.8677706388294255,12.966294718021858,43.35362649852382
-16.302708805173175,-11.609779963752963,-0.1755202318589455,-1.5523096316401022,-59.036227115217095
17.522941811815535,-10.533390024480335,-3.142227864048269,4.1197773556305,-63.947148962148226
3.2493546000272566,-9.19688568758245,-2.8030690916292413,5.691680778817052,-37.51666639204775
7.387565005401591,8.652163060541977,5.202368464128156,10.326468662834536,23.771190036739213
-2.909698689376241,-5.31559647577674,0.9523496966685769,15.7575407008621,-23.317765547902912
5.231589879567084,3.7557676020464035,-2.082494163397705,-1.0833825261557695,32.031123243527134
-27.63258555888432,20.872719509764103,-2.0662209463638526,11.54129620299551,17.97750613094402
-11.70829082416888,2.3221091968235363,5.710436923144258,4.703714021814596,19.56111384312606
19.25232233494542,1.9560506490146867,-7.075858011364849,17.140159951111478,-12.626615629507569
-37.301580619703145,-1.1698723389026249,4.675880641767559,6.569103089230026,9.525920064633333
-39.92558106556774,16.998425823888446,7.285140974021438,8.640728184102345,31.266713987813926
-13.172677977597687,32.56984449181461,8.569421414876553,5.822055697141057,35.57111878567162
10.121466637255088,7.446021676179058,-7.545381011507524,7.043535032074659,48.234700227764634
9.665176940591477,13.365125494388352,-2.483500379241179,-1.3133400242864335,38.74878257876148
-3.087993405657093,-10.252000656139495,3.136398566828987,20.377055070236153,-0.8693111698983564
-27.375700510994193,-10.124377798386915,0.6673520411491878,22.352227495844694,14.317539262041818
16.619709232165786,28.460027679293336,1.8491914820406636,6.344384605428859,15.83053671843505
-9.626111400634139,-0.3095620061858986,3.51193688120883,8.650264810195669,-21.498957804700986
-2.9285361063040067,4.950778331957757,-1.9579773058181063,5.7331417313284785,-3.34637120327222
0.9650394103944873,1.8623617547951365,9.917882167376188,9.590339265285674,-26.77782498597194
24.607623996263165,-7.063101551505856,-0.8760013217096434,3.6049806539592453,4.69187160076665
24.607623996263165,-7.063101551505856,-0.8760013217096434,3.6049806539592453,4.69187160076665
4.478303476881241,-1.547110092949513,4.638438692904189,12.65898209453476,-21.699459334413994
-2.7232043146077114,14.505063937181246,-4.89104979718347,2.377795157104538,26.62314184937543
0.9476314182640309,-2.3642601004698163,6.283978384827565,16.196616585437518,-12.67295457804975
-16.311068725591568,-19.903111626851228,0.4473428728220652,-1.5122640829667713,-35.50108731293779
46.85840905602319,-11.587032989292485,-11.419155432717814,8.084631311393922,-19.367248709630267
-16.76072955190991,21.92691916766296,2.8135692405477943,19.87470142153036,46.88034803840361
35.46951023251215,-27.53868475554844,-1.0980069416789207,-4.679056731588867,-42.334848427910615
22.474932378116062,3.681191065083315,-3.5486598070014876,-11.2683624840472,-48.866569203143214
-11.517884305751767,-5.039671361406494,-6.433002231352065,9.730616540044265,28.49869560049366
-40.18906890077568,30.88017227173951,4.635740879686882,-1.3600509325819323,16.865563839021306
42.87327479416029,1.446368425470805,-6.418350912766276,15.001675688078883,45.63213198796274
-16.149796552641444,35.9332388818046,5.5105701732562995,12.94430806873147,33.85020613816612
44.62925864623559,-5.748299082717562,0.23391105146627744,17.766967016189543,27.46128759854166
-4.247868561280477,7.081939603277532,3.325405186686665,9.830301335148684,-24.800897615873552
8.989433244619441,17.395333766501434,1.1319462724266356,7.773443590298988,-15.183952139841901
-6.763865272963466,3.2379999391248226,4.874293014811807,7.526792726154835,53.98394107998613
66.80651791940188,24.81642435158875,0.21706125497117856,12.30940692711151,7.061372980155333
0.3962761014135481,25.887565462108274,-1.625938038710113,12.9034643044019,9.25993939896475
7.466845073297694,2.1742474666820986,5.574324533326106,2.6302017528865855,-59.74822068304684
-23.659178890755836,0.17940591404680917,-1.062216620882884,13.279055943485481,-50.74449471494078
31.270546988895894,9.074947244237864,4.826822702612052,3.0591883712200625,34.54756901500577
-27.532929683745536,17.376220371027387,7.352165891952783,3.3931369296918286,16.58397569596284
19.3206671086295,12.880190840597704,-12.863846229280307,12.471370045412666,28.650218924026476
19.3206671086295,12.880190840597704,-12.863846229280307,12.471370045412666,28.650218924026476
15.287187885066258,4.180045106092322,7.364856317638202,15.171973021957715,12.133023216987613
-12.342995651083228,-10.393358518440165,-3.8175156677432147,-1.2986574381762193,-19.609945436670156
41.753658415238505,10.494735841443193,9.97691806254985,0.13690736703265483,24.31807217132124
-23.736351743192447,3.3086309527591014,-8.460631622777091,7.793849652823975,7.564659886118925
13.518448184279599,7.814663558980437,0.9958962080108655,16.766031135206624,13.692020235376777
-15.881132815162617,14.992467929339185,-3.0209342609027017,-3.690373302452146,35.881272284504135
-20.68853775728809,15.86650450282777,7.152903927845079,12.582216185019668,20.507870366649712
11.987914493900139,-10.184091624106369,-4.786917129298942,6.699673493241704,-15.339158463171842
16.943789314580872,-25.083165112558454,-5.924829290044958,11.316033544271848,6.087695755226822
28.195964829501513,-16.500925483941757,-10.592178794670364,2.362304864986747,36.80483629358439
40.014725513742526,31.06322767403143,-12.915372928464416,3.770494764833097,12.78085733716226
-10.222231565078172,-10.43242637319775,14.931592115010758,18.544686337289058,-103.6502031373924
20.776721424165878,4.854252366381047,-3.2754738642815653,-2.4454639265797633,27.579520324969515
-19.382695894920836,-2.364029897658109,-0.48361361673894443,13.577587661074155,41.854426321773666
-13.839209190820984,29.06882459759844,-1.7037915061592435,6.479072951537567,-22.248587074172768
49.92955335655057,-9.887055671405161,9.80164809641341,5.757548321890745,64.24893797552845
58.10766022753734,15.360601392221316,9.840133526977999,16.231983877796118,83.6166636385324
1.847236822049247,20.347214810567554,-7.56209388948629,4.795095229670169,75.31015964718655
-6.102399778458267,28.0479204756698,8.29793299010567,13.610104099347346,24.563993209252118
-7.640038549647889,22.61156200601002,1.1637203357863584,2.7886469101898452,28.25546215323652
-3.7328514122150906,3.4554917501594815,-2.8999207989369165,3.4459697799204116,28.52787973493287
9.393313075874566,-0.8965472551263103,-2.3900660944794323,1.8145916942934854,-18.285146645942262
-6.068259267438227,-17.28069199485366,0.6949614476700017,-2.429689601977365,-17.15886324525617
55.00777664959479,-5.792852168004284,8.837152269035704,9.879319050319168,-26.769045049631913
7.852522420846476,22.70654363651481,-3.2074327818727646,18.92237683902213,65.90194620379712
-16.7034650913329,-32.162742687222014,3.1570263944034815,1.396100376341201,-54.30564945442619
-32.38611143233217,-19.08123737915389,0.24259667526624917,14.62075928819726,-67.85272309352763
36.987870364988524,23.598758885795906,8.31964671587985,4.351806240466523,-19.709749497530037
10.328498477621956,20.645636918092166,1.2843533193841736,7.059649241972922,-19.28684378235982
2.3822408620132123,13.699467015663572,-3.5086124494122863,-8.073300103427911,-12.964161907132723
2.4355102223588823,2.8283832521460948,4.197338585152581,23.817925263147742,-3.7464186792972782
9.382771859405004,-21.126677755841953,2.376704844411261,3.5405608532196666,-23.725100879821312
-31.843931540611244,5.470803569917241,4.274814936920045,7.16400791873724,-17.752369880226034
9.498518276868573,-5.373565549436535,7.168438732659165,11.257012002368928,3.9815392798219307
9.830289147455307,-11.167657548255029,-8.041942183442815,2.487097723875317,-36.479538671363215
-28.08662108437569,-9.329699524134229,-4.144796400013752,-2.4217623825413086,-14.476552357150144
18.247650439421328,1.6726807218211448,5.083877060325456,18.367279926891282,-42.44633650698245
18.247650439421328,1.6726807218211448,5.083877060325456,18.367279926891282,-42.44633650698245
27.03741251238326,0.125311873222266,1.6053151398509495,4.874876995856744,-33.39863679678786
-13.947106750111985,26.375482092948335,-4.636133469241766,11.933648779844354,57.63314699963921
23.189587013450982,15.922271054000142,3.6653676787047416,4.9303816873999065,20.55734434330946
44.91661365660036,13.806228378942366,6.514014093606331,6.066819668014315,37.21642904489478
15.610086710562374,13.667104456295016,0.4379070713806783,22.267611077178074,44.90196952527913
-15.593554794214374,-9.748720374401238,-1.8993583268754979,2.055966652198274,-39.51025717715685
18.956800752624954,18.11439438700279,3.919122281810851,12.733665094860195,-7.167582736735671
13.802880629734462,0.8476696361878382,0.7267889869066364,7.221460437712665,-18.06425611364001
17.390561371131895,-7.504599067462486,10.172200011279806,0.7820427030593224,14.143040435499753
-18.02191795613267,-7.302614117293633,4.097703452494491,15.028319361318692,-55.23137578621814
-18.02191795613267,-7.302614117293633,4.097703452494491,15.028319361318692,-55.23137578621814
8.699990929953982,-38.605354416560665,4.1938005489549015,4.569880792138947,-51.391580500801915
6.9719363578805815,-2.5044550970140804,7.501344803585052,11.165239399568115,-41.96366469357714
-9.479898315242613,14.802293502351663,-6.653621690950661,4.808595141857851,2.603393371070595
12.444139420410524,-5.050183854706115,5.17287531256972,8.0671641757668,-32.078123387078755
1.2733680428164558,0.43267755444630884,1.6564820018243025,2.345402462097427,20.139600454585835
1.2733680428164558,0.43267755444630884,1.6564820018243025,2.345402462097427,20.139600454585835
44.47750365569159,-15.875139051961341,6.018968133232793,20.432609595800663,-51.253022004790246
42.259690989327055,4.650820838984728,0.9589372818412274,21.995159143758418,29.78697871052602
-2.314528985496274,5.060351194016539,4.733486215725394,6.795041852225287,-13.492480478489014
16.0343011515018,4.779544794211348,0.6676456194113989,4.708215081696224,8.979616296557616
-13.790484162568022,-12.399991270477521,4.358658100840378,11.822946198224113,-44.981903155806265
-13.790484162568022,-12.399991270477521,4.358658100840378,11.822946198224113,-44.981903155806265
16.70206525375063,28.365831495604183,-1.8982480405044484,12.290951032512222,50.506871360887956
35.72316574892195,-21.148303123798794,5.933341535417717,6.563855013380882,-30.81541707622312
-1.353741160485665,11.52465080603474,7.686442058765445,6.004187620705843,7.361210618404563
-1.353741160485665,11.52465080603474,7.686442058765445,6.004187620705843,7.361210618404563
17.38126551287438,-0.5331649525106918,-5.311557949785309,0.27472654336647473,-7.449623398662148
-48.66168294191722,19.17606079654746,-2.210119885705466,9.59660990477607,44.263663755071626
3.40371964878274,-10.60345262228508,0.04060849644853848,19.988147580358586,-38.410356473407795
-5.314553009416585,-15.534350762495661,0.08066301012352795,24.312126600478827,-37.17596161309646
10.66371278258373,-2.6041619199590675,7.169910274299172,-5.7750656523693085,-7.348196729337168
21.778183445351907,0.5638822884797808,-5.743390173401094,17.89106794944582,1.8555119796578836
8.026277445046185,-4.084093558659665,-0.016245426613800795,6.556621342209748,-4.602278528563211
8.62980304980089,-16.770445211788484,5.450662368880994,4.402514822434433,-17.92604023457726
-0.4201293299025042,13.695191043188162,3.595796062300903,-5.385910920889602,10.792551675712975
2.987276840970737,1.426923853649111,-5.626102261142006,19.855929274936145,37.580717384527915
52.71193525230585,0.5403895589717944,-2.77949995575774,10.945551291920989,-24.919697041418235
-59.97466375435735,11.737488768306836,3.751202021555203,2.719884434074088,-4.227939535545001
62.77488172194058,-18.662168179911273,-1.4551510693617198,12.767614571502767,-9.869428506094058
-62.43909811580431,-4.6835321971885175,2.0684225744757523,5.819666661270443,-23.714957884306735
74.9448254978451,0.6408630123392975,-5.147161590081956,10.581439822291806,32.35339363065759
-2.7880348649396325,-5.901520965597747,-0.43282423093470523,4.254832562835363,-29.460343323690772
14.680628103208125,-10.398643326396472,2.2796127401925164,15.320880557947739,-18.44881724460761
-24.332569423122443,3.2782318131810024,8.01404653560659,3.025307142518283,-7.226306068852143
-7.567565593701477,2.4767285622694204,2.615587698151767,7.249992237529177,7.364628576492483
14.355332442197911,26.829405276822417,-0.3048049020893724,7.353501734906019,36.44941732078014
14.355332442197911,26.829405276822417,-0.3048049020893724,7.353501734906019,36.44941732078014
22.795013708605403,3.4427870546000143,-2.3285697494850686,15.897476504349378,32.658622326566274
-18.587856962466933,-13.152498404863623,0.5003343019381408,0.7351324548137157,-0.8517987607281015
-31.104468451844628,-7.7256044731086195,2.2378673557124618,-0.015182292130319297,-65.89977874756997
-7.8299472813888364,-6.153389632945638,-6.359943584405727,32.89704491330131,24.756085599827983
-8.613048117197843,15.390911763719037,3.3742495873433977,23.20558405953146,17.65266102112576
-16.425673353344738,19.64951410443703,1.197139524623546,23.844315784477633,53.12854608845216
6.222177173614568,-3.920254599642326,5.845554796203683,9.393412290193933,-29.866717127538706
2.0978033647678376,11.714056260843382,-4.477355782697766,10.073397545253073,8.249065963134083
-18.58150665410229,-16.094849077200998,-8.897794354233968,0.6961917105033586,-14.635610677214205
-21.752123474686943,-12.73928481544316,-3.5350789307431114,2.3026550011292484,-35.51533081684612
-10.19774414806865,-2.055066480955645,-2.313629588275944,12.865114951798486,0.2265021356473529
6.911453733396634,-16.707925895958308,-1.951436293144524,16.76444859385704,-47.95857400201657
21.053787291314684,-7.213695920800305,-1.6136986721251114,17.82583087245071,-2.071144278609548
21.46623269929234,12.244826898381776,-9.940286605796395,9.55378661555696,21.744661611096472
-26.234133894884316,12.051379333893683,-4.362134791671102,3.5964379728004365,34.73003275039192
14.056891023076801,-10.246112256184071,-2.9159694226298045,4.794393817721203,36.4500687823473
-13.907201179681152,24.45512506662883,-7.125574819921813,5.749459534031166,-1.603713863441186
-14.567763583669452,12.069091928287515,-6.011246861392271,-2.493196240624318,26.482779547572246
35.15112753763979,15.882726332465456,-1.4666711832770725,13.439820537254654,39.51736073929395
-11.908731375630154,24.501087137191053,10.918687165411626,10.202567781894754,67.41785793001199
-14.496681230316952,16.849287212535536,13.603860007537259,8.437900392097966,3.2685647804545894
24.130927464741088,10.220657978479991,-3.414319078028141,4.098290059327713,49.43197915135742
-22.93929835213989,-1.5604774520090245,3.0826738159380724,8.04752905852039,-43.84986058893843
14.240014374707776,8.080559921961548,-10.953898919569824,17.745115753125695,59.34977869165655
25.318112194775246,12.91452331566402,2.454984213945134,1.2259989586717825,-4.976100558982196
-21.951063574980246,-8.905200911784883,-1.4641697847999438,14.174656162410475,-64.83066807449174
-18.314425528636047,5.096241974399613,3.753216754942334,10.59075129686746,-42.00064065031125
43.40494803640917,-19.326771501016847,-5.926285375704478,-8.679844658400318,18.32832315615783
-53.762272043839594,16.09139046034811,7.7334689053761725,25.447800531899233,50.77133905251575
40.16339557792158,28.0458304279232,2.653900730415554,-0.5758266364508557,30.211904653273145
6.619450082758419,-8.587750522324988,6.918593896063624,11.050381832501765,13.185223411121502
-1.1713648975290596,-6.858118932178699,-0.7312572518930534,5.479572828086657,-47.116398550278205
22.568433775943358,4.465885033731855,2.8728268164603055,-1.9194628960858537,45.07472295805773
-32.15991004675834,6.258488899954681,1.0282327436493965,16.68430544807282,-27.615003836863696
3.2536036793576564,-1.6659760739638285,5.487006566339589,-2.7270779123257576,27.079334212681726
7.582659177937533,23.363549473680607,2.6770287792627396,17.203950371304934,-23.588713722947823
-3.4324556199354874,-25.722656736233482,-0.832065601426422,10.71931178928684,13.896730025069377
13.302684436417318,-28.001196470259444,-2.509719751704763,18.562179145545194,-28.893227892945465
-18.60407123834007,-1.781637186201202,2.305429437221015,12.35087420174229,-41.78954187816609
-18.60407123834007,-1.781637186201202,2.305429437221015,12.35087420174229,-41.78954187816609
31.232307361432465,-6.096094808471254,1.0328439514626422,4.276169417475145,52.119345025950956
1.4444272518765828,38.978040008623225,-10.593303998649153,24.726651370870485,22.219897251708232
-17.418335628346444,6.183809339724746,0.6225506951973312,-1.5131563122094942,71.5481752904916
-17.418335628346444,6.183809339724746,0.6225506951973312,-1.5131563122094942,71.5481752904916
-28.052800872966074,1.4974516307181345,1.8988618728668267,3.496883084933261,2.03786248241461
-19.488783100915363,-7.988524913028965,0.12365751872708386,0.5813537504406958,45.43812990718144
3.6524113615272995,-16.674565985859587,1.390078370287088,18.406500206856695,0.6456336978012303
0.6989499308073679,-5.77396963683373,3.1135297194166394,-2.109158656984646,-41.42456273700955
0.6989499308073679,-5.77396963683373,3.1135297194166394,-2.109158656984646,-41.42456273700955
12.220675038677944,2.126367773600446,-6.162943656356666,17.599798619119408,-31.36013939119364
-2.605808277058162,-28.346222789881573,14.546886844039058,24.869844784560883,-34.37504382609743
7.769579428232716,22.413963542870345,0.8108761077173678,7.324841829373749,8.703379167511889
5.220019216926403,8.37269425482556,0.5773813452097902,7.559877463525051,-21.09392215415083
5.220019216926403,8.37269425482556,0.5773813452097902,7.559877463525051,-21.09392215415083
10.469246468767015,8.360460877666297,1.9961989769820696,5.838225881976104,17.24658729372327
-8.007439905809505,-23.44794691919825,2.0493924491956306,10.682433393189193,-52.508171908815655
32.40225298627731,-13.322753185686015,-0.3474966190993552,-4.05326161978566,-23.81386565259689
-28.860167008288297,21.569370993930015,3.6588332449471386,16.932306910641625,31.441382897449596
48.45427901813132,-4.687919728195826,3.232791851160802,2.8157011998900554,1.0348365848138794
18.731828844073895,-16.449625913698462,-8.45692152427931,-0.7074924828460047,7.427005528322184
29.49278499916165,-19.810344486511426,-7.419906170002235,-1.0381259115038235,13.103099040013198
25.69674993512356,-8.105744953803189,-8.983426653455094,5.792071043563558,-55.48041769016037
-17.644276570012643,16.342368882817972,5.22722891383665,11.340098798900227,10.265081714861822
