Tº A stator_t_5,Tº B stator_t_5,Tº F stator_t_5,Tº C stator_t_5,Tº E stator_t_5
-3.4145141462397364,65.30002826627899,-3.2733962438052187,-9.143156075586052,-7.108225750157526
-2.2809724626320698,88.27742514631196,1.4613368269941285,1.382176129701632,-0.13669662732707843
-2.1172266597891527,56.801794142783386,-1.7269323661571063,-2.1070376036239216,0.15866634296541593
1.0355928417626776,83.68200040896754,1.1112236256554477,-4.744236349410528,2.226538618068706
0.7884784168666541,81.11210037907743,0.23097238339776383,-6.251254273177561,0.3436078323473364
0.42398506353532706,70.96219180340624,1.155328289262332,-3.6892719766080946,-2.1905931261102767
-1.6192959329266303,72.13151919453529,-1.3088910116370518,-8.164043797591058,-2.3278447309211305
-1.4551600695414117,74.73321965869904,2.7356239432487697,-4.429533052231896,-2.8749569304274916
1.439489527017669,65.10266269063747,-1.6956876852876124,1.092834112527067,-0.9306108655079777
1.4078960698368848,63.59609398533735,0.36862866414785467,-0.02865706462271711,-1.0915146911646845
0.6793287867187651,54.80106164893874,3.9483875571905864,-6.942330348929341,0.6341104838070278
-0.622217003346557,79.86721455830325,-3.8809734761527026,-0.32659256345861465,-1.574694614596512
0.4714566443081245,57.03610497623202,5.824426489256522,-3.646415120640276,-1.2829220956191727
2.184671959154298,73.72936669821264,-6.954813552590358,-2.8670726950470753,0.6627107499307978
3.0638776156545418,75.76817835234749,-1.5743608232274697,-0.47120916920938294,2.031672640691244
-3.9433289516544727,62.37802655573871,6.456679206149751,-0.38856274271534486,1.4397474268139931
2.580436635228966,75.36140802879414,-7.917536614274869,-6.150102082774195,-3.1014618463260653
-3.210082215813128,70.04131292954818,-0.7729173639076006,-2.6767468360876214,-2.973741882986234
2.10022854949416,73.1435716434275,-0.5652628595422167,-3.4284110214355645,-0.29059993274839563
-0.9093518605572841,78.43949039019421,5.356719234544861,-5.484670459795222,0.15985020753828572
-5.072629184996,72.65277619054643,1.3496690815851897,-4.1230467478002994,-3.7669403851021244
0.15033621005607145,67.84294612265755,-6.176658933337533,0.37050575838293454,-2.9700588989832966
-1.4712418379134038,79.86177872009347,-7.034896944008136,1.026711764717617,0.51887985207695
-2.753509131173732,75.46905792844203,6.520030372029638,-5.671962229205328,-3.8200227925910006
-2.5854602459558853,74.88125703752353,5.61363858056619,-4.3982246138723795,-0.13540549784547418
-3.18960419124801,62.84377703876577,2.8213454351893232,-4.725335729446572,-2.668146246378676
3.225761689101749,80.12185675959365,1.636691499433586,1.7184458440976909,3.0716962949154056
0.5545031090603076,64.31884222012923,-1.9071576582479883,-12.786820568809734,-5.02823234676178
-1.5004036122799342,68.66444722782207,4.405073133234617,-4.411160669778008,-2.590979936170146
-2.9349258431837257,53.743811674327155,0.8889474447568722,-8.767690428736376,-3.9022826318321173
1.706159064663384,68.27800371632593,2.1776812624385493,0.1405189226266832,3.970830501505445
1.1185957137269358,78.48106787394,8.685615734369202,-0.848946399309461,3.1849087199267188
0.9638193688717597,67.41984208200603,1.922228855979311,-5.577401266434853,0.490220053033239
1.2659286161123149,73.92004401344971,1.9952897978757829,-3.2994148806226815,-0.5508398129465832
-1.8846622509798283,71.75425015890767,-3.8628478867459597,-1.1145977396765416,-1.6836785051870318
-2.2949934800757585,82.99722637295774,-1.890686252142253,-4.911335176637687,-3.137010221365029
0.38494446348867406,80.30645614989177,-3.045690604660808,-3.9594151058645526,-1.0332698682629315
-1.4933089308295147,59.74403684752672,2.4061549902060637,-2.4462855608571425,-0.21408422290353113
3.6285574057451244,61.96291028380151,1.206214802548649,-0.41354255236590065,4.716212040827396
0.5047654434674846,63.87774278898011,1.7845984316816663,-2.7933555363233395,-1.742974527824094
0.3947449583612288,77.03093266098868,-1.2700882794641961,-7.665954740924054,-1.582315802219819
2.872074911254994,60.673238325060254,-2.4617951850448825,-1.193627131580104,1.7008515402115674
-2.379970313153227,79.02001498813854,4.439469881571388,-1.975922450680709,-2.1065314460434377
-1.059777386679243,82.33802931766289,2.896836569612038,-1.3845087093738493,-0.9916319136521867
-1.4911996478063378,70.26517576770335,0.2714371668240346,-1.8213734959994543,-1.6105133467557158
-1.4911996478063378,70.26517576770335,0.2714371668240346,-1.8213734959994543,-1.6105133467557158
1.3445790760262821,62.145326789431586,-4.110611655865602,-4.096463128792219,-1.3230503699644387
-0.31283905537876877,76.6785010761936,7.289000871238005,-2.333601738751913,1.2518974220130832
-0.02068311377679974,60.456993217670295,-3.2714448220728096,-7.772410664487469,-7.450236411911772
-1.6733539782954718,78.7363550215785,-1.8988201957544044,0.7933086189252219,-1.204971404622278
0.4978017281793767,60.087635609120305,-0.9473082565861528,-1.25055512256177,1.9669094245036676
0.8895183313816435,83.22886860627594,0.7489906534563291,-4.382447170839787,-1.5542898381696508
-0.9229083000033024,64.59657367226923,-0.44596037474872063,-2.6472521617070894,0.06607139339387502
-1.212188370548855,72.8984978311974,2.2080988860337527,-3.4345800647266618,-2.4164549939342717
0.7362490656913476,66.78279980688455,-1.9589973513241161,-0.8219323535600656,-2.135281752148688
0.12874246764712324,70.1284670079062,-1.0594050039520977,-0.7111920275624422,2.772196605666409
3.2205609155370576,86.58635239937422,1.0050506663203924,-5.297516760975343,-1.566857008592218
-1.195786797847032,76.75496318741004,0.1391998960514952,-1.422322595876333,2.6561483912921533
0.2536026008988237,74.6271077169517,-1.0777427252952014,-2.5107629330568964,0.22354950535770968
1.8424218670447552,75.65153604684592,-6.818589700653833,1.0526167395291979,-0.49564225422607366
-1.1899987075335041,76.58804916656462,-5.730427551699634,0.09903545721307638,0.6268084281860595
0.951986479121353,64.46269635373307,0.018231183175769355,-1.3588543652965388,-0.19242163447767435
-1.7049635794140954,76.19672413059887,-2.6613126909381912,0.09686424219636436,-0.0035484983999385378
1.1152270228450023,61.120614756993696,2.8042395679453285,-5.186155875309731,-0.9507558247798027
-1.4739706234565912,84.83680756721074,0.7355063530086632,1.0788598558225204,1.7923692778377862
-1.2163631668289137,70.90381760408565,1.0792749654430365,-1.871939568527953,-1.2564776422247157
0.1811253546567212,68.72765026997372,-2.245502591345635,-3.6067747605300995,4.047411686781114
-0.5073786046986443,70.69968643322431,1.6587320717670204,-2.8951252874433604,3.845248522488059
-1.6263327036707635,65.58189526363677,-6.217676611755277,-6.415595832764359,-2.3509859332016054
-1.912923969933972,54.32156702611476,0.7587821190705077,0.6812013108306789,-4.967601816193304
-1.413543837356215,62.2017608061257,-3.367189640839593,-1.7590132826320402,0.1190653629941334
0.975742183426029,63.8062341179682,2.0053911694250184,-0.9913647734671844,3.180798995154534
-2.302144219478824,80.89410856605778,-3.2171287789078526,5.413998790488458,0.6947581391594935
-1.4409552067347684,72.86406897691924,1.7543779139279918,-0.5856890248098452,-0.241613208517925
-2.0733150187582092,75.19096047511216,-1.7674341044702018,-3.1405259825110843,-0.8531052141065152
1.3899676119432014,65.87626237862041,-6.034046700923364,2.739823890600685,-2.207886655312638
-1.9804722515446787,74.82060951849367,9.359639637911904,-1.3402434796255425,-0.6060857158439155
-0.884336205006016,79.65275839972273,10.216840751857548,-7.881431598244562,4.18475402694636
-1.4189051315502859,73.89291198940819,-1.2397291016076144,-2.050390651279112,-4.828890399784253
0.5533834635501543,69.74990006077857,0.27876947461056023,-1.566509856833695,2.233599215353938
0.17798178899953654,78.97597917185772,7.376458874138132,-5.238919758288378,-1.0499238864103797
-0.7516918351308075,55.77757062239447,-8.666655434205676,0.44601819445839364,-5.016086041651832
-0.7322369734062995,58.19818957519481,-12.969562472462597,-1.1140200321891314,-3.191328897393803
-1.3316360669878389,67.90928456202735,4.480938158320404,-5.438410936822638,-2.980778292410567
-1.872713612284435,71.91546906614865,3.0764227853955157,-0.029095925799000444,3.0710757466027307
-0.6547824372708629,75.51233127545684,6.4744040451755405,-1.5707644974545583,0.4848020989133759
0.7750109917073855,76.67161697538856,-6.461901408104317,1.1337336821864383,1.584731522285248
-0.8272924048599151,62.09469350300815,10.609141234739191,-5.073605073650253,1.7202183270359466
0.3497756438774843,66.84035632496676,-5.227648654996789,-3.3759748185676837,-0.7606575507257558
-2.213634320667525,72.98476826966636,2.999872488248367,-4.262988204932632,1.6798752260739296
0.3132807408192242,52.4207339076806,-1.4732107281559204,-1.407949774438999,0.2321459802625887
-1.3878219698338097,75.33990270922575,-5.107286168901396,-0.8980470807365688,-3.825833923715854
1.075491316444326,63.09560913195496,4.088035412016742,-5.423662632405506,1.5483331815208814
-0.721852763692526,71.04218824800833,8.462672329137188,0.5423156572244432,2.943898202908768
-1.3785701182430763,63.76111865880982,9.596630851146493,-7.854537885967195,0.011078034468182452
-1.356906632083408,69.59430249509575,4.294174216734516,-4.531797830780013,-0.9488479327897604
-1.2501195639972134,67.22932850483501,2.6409201281013406,1.3567440661807608,2.296140789435781
0.5325275911859574,62.04224031143254,-3.1270499792104407,-3.10915541621526,-2.16120862933385
1.1575729345036225,65.49543735383152,-0.1449792079488912,-0.7089447678273113,-0.8610526653708006
-1.5156153235108638,74.7660893142091,2.609694109331387,-5.328992524189312,0.32985222348509863
2.8112574984770093,70.60861564251586,5.701037601474346,-5.267026135981678,-1.0562541271677224
-0.33056775613543543,73.90997874401486,-4.337595227375255,-1.736096335346851,0.41014750899173746
-0.33056775613543543,73.90997874401486,-4.337595227375255,-1.736096335346851,0.41014750899173746
-0.10058813030454064,62.364800810252035,-8.647877751423117,4.38315208483545,-1.9871337858228642
-0.8278089705432202,68.85662173549271,0.7557538487717181,-9.11808107369851,-7.032834230462308
-1.6744783901621503,67.2358426246747,2.257671375364911,-10.31978699509408,-7.411222605415136
0.07997197508493326,58.75649062687614,-0.7540822568886719,-0.9911006808052125,2.5437710384494023
0.20023428965351464,63.08718473950707,0.22997184451200292,-1.819690913441699,-3.585084290797157
2.4571836351601832,68.39519469923853,5.755782377350658,2.2168140844016406,4.21071391022544
-2.2589352317129667,65.67700987738002,5.961067548576111,2.1754970370381703,4.078659948443102
-0.30701992901941333,76.88175755319963,8.042588837084269,2.1256981556689754,4.0409650393279115
0.10056989527408927,72.7230299378372,8.47095332244539,5.487801645215473,6.147517986742832
-2.703627163384262,71.83494136015257,4.404077875029247,3.1745342270954544,7.6343285571307336
-0.5072299410792334,65.28170304786155,-1.8995420964274599,-9.339524448489293,-4.940593355300401
2.6170514124912976,61.38982912354398,3.0138829330303567,2.166685716958375,3.5862812403579896
3.3963294938215016,80.78934104235793,-1.2437138777858099,-2.604749014848151,2.1424904617968163
1.1647387045142445,74.32699281268772,-2.8314909803752952,-0.026288016225728628,0.13241885429171862
1.3402574342798408,70.61097432692797,5.235638303672593,1.4339842568638965,5.294394608235764
1.3061544357376087,70.53463188755585,2.530640774458235,1.9176860991458078,3.0535064024850014
0.4806670380194522,69.00860891748417,4.740694660053595,-0.5465341230315501,2.5926519454221757
-0.633738094136264,72.02933102990292,2.616985701918464,-2.8720272634118627,2.473044920523223
-2.97573282838411,71.52044648381998,-0.054678503732606826,0.39304680183488205,-2.0487371682776963
2.261417286132566,68.40303244919038,2.0724439793819895,-2.7126426557812735,3.011492450425507
-2.8281788194666704,74.26941953724587,-0.3581113626613117,-2.376629174645598,-0.6153902155561308
-0.3811506352385201,67.48164973480044,6.107728916114046,4.042362983526286,3.607196443946746
1.2434252603382778,68.08848683157682,6.78342850085036,-5.701202498247936,0.5842968535943691
-1.6373688877660746,72.25265664688801,-5.766643541699816,1.4897595637210075,-1.7750260466721928
-2.475050884050989,63.63456840764823,-1.7169533695250054,-4.47089149125496,-3.265034012620673
-2.475050884050989,63.63456840764823,-1.7169533695250054,-4.47089149125496,-3.265034012620673
-1.9083178254640198,62.66688103789851,1.1324304187606336,-3.209233578586084,-4.985727155341223
-1.9083178254640198,62.66688103789851,1.1324304187606336,-3.209233578586084,-4.985727155341223
-2.9024729781967826,71.0892118075369,-4.362803592905012,-3.1248261821812844,0.06934159538302964
1.1663284280473052,68.30324427849756,-0.05739817758159932,0.20836692331563889,2.4911917024672863
-1.0059456808274767,76.96153914273152,-4.293714083930127,-3.1696450713072175,-3.784508041405568
0.27625190381593434,61.11467152984444,-3.092819378739355,1.713918314002814,0.10241726797826012
-1.8991898882792762,61.76318158550785,4.059082550875723,-1.8214778208391946,1.4077691024536954
1.3833572546945794,66.54919084384504,10.507851796142441,-3.3768244191045658,2.789960812046834
1.3154898235329102,72.1313268881712,-9.944001899727244,-0.38763420851837155,-4.4010836800693625
0.7740439774145378,65.13055816339156,1.1617407663741135,0.7531608666287073,4.39745444455308
-3.7367933263274153,73.07100665866076,2.726392076370102,-7.802883713010067,-5.882255361192727
-1.8577284622057557,65.0801490004492,-5.204789039670264,-0.20474466075877906,-1.9500158740893783
0.7331998016767187,78.31922741711496,3.7209992832014356,-6.114423200581891,1.0847985382916354
-2.4112710774151833,78.80952921314837,1.5280684381157035,-1.9881930609090013,-1.5213234929545683
-2.459794480621389,77.64586313894183,-1.100696273990441,-6.9025145333585005,-2.878673020440955
-2.293159181905688,67.15864576150439,2.6604393770201624,-4.967048587959744,-0.5971319409884783
1.009190389928187,60.444685861709424,7.063577085782018,4.3629836875060235,3.635959508758371
-0.702659261289421,73.05823238052352,-4.232416414165826,-7.055591939324871,-7.47684967169204
-0.49218583072600697,65.99343978393114,-4.1946729788288755,-3.824098099857921,-0.5312487948303781
2.2428183943357114,67.90540488222832,0.5119217984799631,1.525628173483565,-2.036767787301258
1.1492407008052812,58.554235657162884,3.144412721363052,-7.129592605547361,3.1576090064484332
-2.721077992077812,77.38723205658874,-5.363743202107256,-5.106907025633407,-3.066342802575901
0.5485081546405302,72.6353225101867,-1.6121916604969453,-4.451045196243449,-2.9052095210215523
0.04658350231725217,73.63175203779207,-3.1662224653273077,-0.7618040807831159,-2.810637047184705
-0.3126505980978329,79.89592288722918,2.3569048630238996,-3.6277497785990684,-0.4341154273030038
0.3316731981650619,81.31629558145579,0.9272823183123506,-4.984293910559675,3.1621976533836995
-0.7465053684278177,72.06024953649535,-9.236870135815147,-0.2992280700404413,-5.999793069604048
-2.5862643919693404,67.16058202012175,-3.7624944933334383,-0.7205822135436037,1.3906777229086482
-0.4445313718931627,55.08969277192735,1.7380251695756257,-7.463917525997876,-4.600176267583054
-1.3426479736285164,72.36020599959218,-6.379643763286639,-1.0781306774359052,1.5516540263163252
-1.914114496063112,71.07723097697412,3.2540000250588497,-1.8222842355455557,-3.619784744417088
-3.5855060110666876,72.61693401885574,6.076711996555696,-7.298373851932922,-1.6205039141237223
1.9320758452588436,80.22333895862495,1.6989862393989243,-9.487925432331686,-2.6013956239272433
0.3380460333199866,72.71456792685822,-5.108645345827965,-3.15908070534135,-1.3917503905014434
-1.2557578809618848,66.51511869837782,4.877347805837316,-2.8773765777992066,0.9853574915971279
0.8056152626529165,74.12940074730851,-3.119092386819618,-2.000996100766172,-0.15164297287063322
1.8213749291156816,76.34936518481774,-1.2542890231514257,-10.351933258279104,-4.280053703713296
2.25858521333459,58.0672176853539,9.352971754451957,-1.128316222993078,2.5703027953798108
-2.894869710937806,81.2910296035274,-7.125436171140782,-2.575172607781121,-1.8794129147811538
2.8405149412689763,78.08564016455949,-4.114783171920792,-3.662154365950658,-3.4890001424291017
2.8405149412689763,78.08564016455949,-4.114783171920792,-3.662154365950658,-3.4890001424291017
-1.9847454889865759,74.16888641832283,-5.996898211052416,-6.873165403829592,-2.8996467195777678
-0.9484984360404181,80.9300761650124,3.1304910010928824,1.273969349102714,-0.14041348222565642
4.054886549354396,77.206597111106,1.8480746313452507,-1.6476561389706696,0.7726896563473438
0.6455715967615308,66.42965322294603,-0.8620346884895024,-2.6832820484385613,1.939557824676986
-3.6911838494462796,68.95525481773726,-1.6202127205467738,-4.034705977765537,-3.0221837467225066
-0.41260189618588106,54.809309707752085,-6.623532956361551,-2.2421682252633857,-6.335886088510586
-3.978850525943589,75.74361778689811,1.6948368735779906,-3.4634872451256844,3.093414083554194
2.545669528832427,71.43305381004822,-0.37801924127234354,2.31755928222348,2.5663889797548993
-2.350534941448128,73.67280670944658,5.190542492372806,-5.14622080039588,-0.8221359862646551
1.5222537021880331,69.08428574264542,-5.941882358698194,-0.33435325216285494,-1.7325235920071478
-2.2189353428664367,73.83622954736616,-0.9835726419758837,-1.9934499535320729,-0.37047981787831286
1.032635659196861,63.82652709257112,-0.37252246645844767,-1.330115420523029,-1.1307116154076229
-2.480844416552859,63.86771654182393,-4.6522367811986705,4.562876949562389,2.0259797148872205
-2.0678169395493,64.1710982083511,3.9436232447337147,0.05668693879000486,2.419444603183405
-2.079153983053485,65.39986878552887,12.664282963640787,-2.871000195048522,2.8894522543015033
1.8389249915250643,69.3164548051669,4.070678060421766,-5.839169503989972,0.943709315729393
-0.46631840276447534,70.72946912194523,-3.815148569422098,-0.4980516466069669,-0.012685760032749516
-1.0008205368298682,63.13757301807576,4.143896189913395,-1.5168817608206115,-0.21223437137349443
2.770034716748209,75.38267238653678,-3.9489235465942247,-4.981684249660244,-1.6254293888111053
-1.7390932089680424,62.31732751975633,2.162340563412725,1.9514664653084577,1.66023810523141
-2.2440555319965227,72.85005690532051,-0.6372822822975905,-8.035716847126109,-4.561752780733967
-2.2192806366566273,71.07799034678891,-3.807826046315065,-2.4000486659849214,-2.401576849266249
2.1820296905467775,67.89493704993919,1.6122473647341868,-1.777229627649337,2.723542417332299
0.8041386603349014,67.80864362127387,5.29061176206842,-5.756369820157238,2.1843179399978316
1.5107027275044262,68.02470903329036,6.559189217761987,-6.5174525915094526,2.194295038689271
-3.134846717465768,72.49286342292558,-9.294471798062895,-0.9493400345726909,-2.6018895624190232
-3.2830293894496783,76.71687295660624,-15.243188064373875,0.5967235458402737,-3.9800451560931025
1.1790917361485747,79.06931945001085,-5.437905301669816,-3.6326898001959815,-3.600505080104488
-1.8254803946659732,64.55576644996124,3.204868949167497,-1.5165196498439903,-0.8589980702041199
2.772172099710847,74.0752742007729,4.892661746029036,-4.660178552675454,0.7006234411396367
-4.326789448803363,79.0385509492304,0.12685892273696942,-7.002319236413893,-3.2976978580244283
0.9856876903609275,70.58759229609308,-10.145398799521942,2.985010073114296,-1.285413635816639
0.4419191816433967,61.579239222092355,-8.593997367402267,-1.649646577605277,-3.054875123926761
-1.9666358673091193,74.95227889417751,4.674080128792954,-3.0630326238334282,0.07670866896036932
-0.31846863122170843,65.8258012150106,-6.53900641154268,-4.014795562537299,-3.8318351268536754
-3.112200733047419,63.287483863227195,-0.42682196855980337,-4.426992068718169,-2.527428343881655
-0.17572467994065644,68.33300784941314,-11.514239174171434,-2.8107444737976603,-2.069717441947159
-1.040185410855856,67.76118231498427,6.253571197065227,-5.2946340266409715,1.852398867323672
1.9729609915902473,70.61083471498183,-4.882483043297414,-4.164186669270597,-2.6660156945208238
-2.760457351671458,73.05788263258074,4.518202570798461,-1.0922058990126553,1.1819625794977608
-4.607174504045601,66.85570093945891,2.4347927633702953,-2.814483248673488,-1.0207024608160142
-4.111162568553516,67.67095814497758,1.8049400364109398,-2.735610435752413,-0.5518552774973446
3.4846300142026982,58.099200751450205,-11.927966902554962,-2.4727199539580758,0.02316158621325526
-0.8663506936496153,59.74473605919128,10.869364858314318,-3.5543757917705,-2.3635720476561053
-2.221130997138258,61.417778446078074,7.395314741410335,-4.749682569519561,-0.21318804550058612
-0.9396569512382891,56.44636239499842,-10.369655825586456,-2.478484876403045,-5.420961975928448
-0.04920844862059637,77.6979819735776,3.8668514669858096,-1.2396996098735675,4.359680684789984
1.0303382122604634,74.6689965946019,-1.17853049153181,-1.080041431689855,-0.8660190058476511
2.7829860329904266,76.3235557857812,-4.876973301144943,-2.17354670493138,-0.9896272975396452
-0.5749612259603754,77.74766728932485,-3.0652614581337287,-0.5901470768344366,0.9579276146659206
-5.0807521780387095,75.56903085684166,-1.9447596378908432,2.883763384869847,-0.8341403320092167
0.23716317184592928,72.09072243374605,5.248914466998958,-7.548613996849706,0.19705046376447505
1.1715933178126345,67.26205019296627,-7.293019816523001,0.7719884224124121,-6.280376039611736
-3.782790945808369,71.798059625438,0.7145315397553542,-6.626967408762688,-4.349111348786262
1.2239680394941066,75.30739171118388,-10.702590227449988,-3.864918798998327,-2.9847560126822894
1.7393959453750294,78.8965198005443,-11.3843624973285,-3.3658373723996644,-2.520709042548877
0.20605862924945795,67.81254293516108,-1.3239219562503175,-4.119638723550954,-2.715130369307282
-0.4104344916863578,69.3192615061091,3.540269805464867,-4.671918649719563,0.36275379197941837
-1.5894988573059714,67.75994823755903,-8.309576887845706,-3.398700181607106,-2.66621585889483
-0.945014242059713,69.45936748747846,-4.775671169757876,-6.2979405640206085,-1.6724007283603006
-1.5937443410624659,68.67163139168147,1.326003902702717,1.8501365259117701,2.1434634071653793
0.02112080734767985,66.79340784891255,-7.315454254344539,-9.710045726061333,-6.730813662496327
-1.3121052888147497,63.28709435205116,-4.655136322777249,0.8196921241246207,-1.9064821369710838
-1.212820971436295,62.14837758638629,1.176396334564184,1.1597167487336888,1.3756191758299054
2.851130845728937,64.20190874272092,0.7055639013461935,-0.059940923039674354,2.7307448605183486
0.712972938672146,67.19804230307312,-4.691743731421994,-3.761139123320681,1.4933790341525046
-0.8184578677371125,77.54381561987269,-1.16951938674661,-4.2036091659216615,-4.443319185164442
-0.5280677092137465,54.35347676567502,-0.7742766938158132,1.5000204583858676,2.345900611968493
1.0246331046601045,66.3973516723763,-4.1200143476611935,4.785844060472768,0.5214866576878259
-2.8836470522799456,70.96872572861854,4.187246268471251,-7.104129800339415,-3.732798472169179
1.7815861794059804,67.72210187610399,-10.242513049118136,-0.4297869216300567,-0.8807219622528714
-3.653400125569923,68.6033261394957,-7.230985208515852,-8.19515072572877,-5.391105878735937
1.3900276585385194,57.34425945653348,3.7286014537518244,-3.2188209584647995,-0.2254208958769448
0.8400347295726789,57.838421271223254,3.3659259532583503,-3.2112673609936753,0.4675845008709829
1.3530955353819494,38.21603193834303,6.324709700655713,-2.757072011896565,0.8442914454851118
1.1020211576993244,60.353993914815895,12.555736662416502,-3.8635557270098904,2.5513954396669507
0.9380034214965878,64.77630042000017,2.1904760395860006,-5.695633450636448,-0.5527482519110182
-1.8624864182882643,72.75657640041483,3.507854008397463,-2.2925525068461052,0.0906307801077304
2.2142239731306104,68.84184027884655,-6.4649829855882475,1.4718678354453405,-0.8836887931232432
-0.46805091999658033,73.77305043911171,4.963608343971902,-3.7136281263086266,0.7636521708161914
-1.2762501997545272,69.42490662801308,1.0442797292146881,-2.216259239096425,-0.647455759818121
-0.8641037165183316,76.45731611071719,7.477378783647978,-2.2684909826737183,0.9330921729140524
-0.3147600207818271,74.04246078893225,3.2184402852728864,0.3014324993406028,-1.0592890186445159
-1.8398691669274165,68.82215634368639,-4.420684938976355,-1.936976125701716,-1.3332800854465874
-1.8713853964371021,62.72130487338561,-6.198127339818421,-0.67428647121208,-1.1118174298074108
0.44332682533299145,68.17317672802993,-2.720257555109358,-7.048332998411592,-4.428590352996541
-0.7539082908565182,65.99949343823764,-3.32362717217475,-6.253522304327193,-3.3111513960046337
-0.20747545450244442,71.49577439499252,3.548995873897847,0.4933364800225677,3.179410131081917
-3.6761835136750625,70.6125189741443,-8.553809024618637,-0.039582609438872485,-4.884436830977748
2.0705003802027013,63.619899490184096,3.682184715590611,-7.024115639221887,-0.7758835352178279
2.0705003802027013,63.619899490184096,3.682184715590611,-7.024115639221887,-0.7758835352178279
2.9563575948276712,53.74346854969525,-3.389861650217945,-2.9774663518809037,-1.9271828473591035
2.7255925937111924,63.93537439194273,-6.391443819650777,-0.07251478301188025,-0.070287783885421
-1.5675863232682528,73.1977953995071,2.690306076087273,-3.416257879204054,0.6845137972873631
1.0127011644574366,61.37195083214867,-1.8569785713004494,-4.228152655837279,-2.726914629972057
-0.8421050835708933,64.57120442217061,1.3893659185238367,-3.4867404031228837,-0.12454158757254241
1.2052507408527136,72.10936122706235,-1.7995408493067615,-3.1151182967443414,0.9998710810931634
