O2 sampling_t_3,Tº gas entry_t_4,H2 sampling_t_4,H2 sampling_t_3
66.51691941717759,-22.568414850507146,2.0763987818955356,2.034273819232312
96.32487733991222,42.88708454689587,1.0355225361422646,1.3551657709027876
21.87330696256832,15.567666588744654,2.0881152655078026,-0.4730388499379441
6.283630183791373,-68.99108593474664,3.072827925988261,0.20342638907957133
159.05294355747904,-74.82150236740713,0.7729826918149139,9.131903796099829
144.79921411268754,-1.583746423610318,0.43757370327484574,5.928958668008496
79.1044963916454,20.18177360314358,1.4149286699483838,1.9107620103286886
20.401412555686463,12.489748966662926,0.7996203616622237,-0.2352742148728507
159.61196998674725,24.16220802165771,2.091102300200189,4.584689059122102
92.10826089937892,-3.8521404313723906,2.2378440554543593,2.424301140676737
137.59594985383143,28.81965040324558,2.504818310951071,2.3981939019156964
138.21733310900683,42.31223361353679,2.4086024660218137,2.0266407937815174
72.56261435316375,20.805295979560505,1.1046131464359266,1.13542980757746
75.20529830027881,-76.52189629195043,2.6333361273174254,6.5594889505052665
126.96538111532462,-3.9097868957237765,1.716425798951333,5.310726537498236
122.57058135750175,-19.394971670116174,1.5740622948834606,4.586069507492743
80.28771857984084,9.620995611158822,2.299925789345657,2.8219401347074635
109.82028930825895,-27.53333248305888,0.8570966354152929,3.2854222489439127
80.35433574590417,56.22329243350899,3.276627997318078,-0.6622577392314657
88.21410219744754,103.82539781142827,1.343153993920632,-1.3060322183515092
123.09443529819866,74.42942371980334,0.5349981230949133,-0.46928200787344637
109.48913455410337,-0.6687546353274569,1.4168250016400954,4.630994314785076
25.318057334624203,-5.042386017993159,2.282134372409221,0.6965839122260309
21.846469938079956,40.29530595365238,2.2866781357249812,-1.1110294339651938
34.42485616782556,-26.732599817881777,2.8767021144185136,3.2055142587190097
34.42485616782556,-26.732599817881777,2.8767021144185136,3.2055142587190097
57.31011942721476,0.6303545637361943,3.238747700330948,1.33386373812908
39.835414761023635,115.11353359487799,2.0132300496785116,-5.708082779162368
35.239037769980435,43.51945970177672,2.1213407274544744,0.6266596194813951
77.49518646427313,12.595138370470139,2.38142866752356,1.8002735999783968
82.8000064456374,14.487637070983297,2.987751688250137,2.5438117151545896
85.50816487599496,2.9663133714884813,2.445595624834591,2.203242894819687
102.52963634649224,41.336462893172964,1.2144081035428673,2.272760919556491
87.10035366676298,48.74754428104403,0.7368959112577731,1.8435823995780276
91.77841835015174,-57.43497120663092,3.132962533300699,5.3300184784610645
66.42770621578114,-66.9292171123449,1.0623557890052018,7.59818713175722
91.29996992941075,-23.129894537255858,3.7213135268434003,4.187943076812229
104.38870025043045,-43.64421436850723,3.495938420393347,7.023163389040552
118.30111695784159,-31.6730172527621,3.399236465654438,5.897138092551442
63.86663079341604,33.516619045694924,2.9768234920387124,1.2851970161081405
77.97785814416079,7.627163899689798,3.6481340752711233,2.1240341590575436
81.23198698268223,132.94013743953101,2.479382673435219,-3.775428714737454
102.26135693043237,-80.47451948192496,3.4917412328261297,8.64642214267163
62.144598556432015,41.875401484468924,2.0731528149885228,-0.4952179354116253
86.29997049004731,1.7899612111052718,2.7430508566172755,4.185097893236764
87.55719800861573,-60.48044397669274,1.6802428159998883,7.0207198968348505
85.5303969846404,-117.32219138877473,2.476072980328327,9.826484931543918
136.8740900141074,-117.49426487863047,2.210602844739169,10.864316202079783
13.680276780960117,45.58363502448991,2.1961548579588284,-2.9971777306882244
24.00928992744461,67.10921303901308,1.0082343328206387,-1.9302410636340666
23.969055090435205,0.5045598244274707,2.7187953100175926,2.154327955506072
16.401574772994763,19.694603754659603,3.3375487930236467,-0.11683459062959234
65.01454931267969,25.483472974536742,-0.44267719540723305,1.4157596749385217
100.4416980904471,-29.951903562596442,2.684795156217997,5.41524471152496
103.20174426481977,-39.13731545714769,2.5316650893001507,5.328386121488497
116.17781168629543,-25.658187399213652,2.6067701684955,4.681593457529703
-4.584083466861458,137.4123978100257,1.1866768482536982,-8.215395841969814
12.405655600068009,-41.71153456167461,2.6436966527720545,2.6179838037477356
22.233135417782456,-87.2299661253156,3.2339209667466853,3.43728343894715
118.00735927704638,32.19915487506513,0.8912077826310212,2.5855907166801253
22.98959447739373,-45.72872341772455,2.2519215757961333,3.2783559644909044
94.1419261604394,-6.936732437209088,2.5683164182556397,5.313247800062468
74.16811708689912,33.24367331467579,2.4212278745749845,0.8770651828302807
116.96000311712919,44.91632007071518,2.138209098051225,0.8666474816449059
96.16856060947762,-48.267311538922826,1.814984553219246,6.271033911419128
104.23293155459218,55.75162572793889,1.4777082939686632,1.7999207824967258
80.5374447760276,-23.89103751394358,2.018624451906774,6.407447467879976
68.96858795516984,-1.73513353054053,3.9912254761076116,1.680369101146415
147.74578189275638,-29.275563543245564,0.005790772009311301,5.649691397456422
30.997641298973907,38.060700826375,4.051317680505665,-1.626060061540185
74.65868320417884,-22.066993288642394,-0.2063065231667287,2.9937038008119097
48.71007919511564,-45.82259955874931,0.19564796188223557,4.00433248742912
46.35752842834067,5.994960976912961,-0.3694002179869897,0.07963404380172578
134.257478956968,33.39090994340498,3.4489412363513186,6.765535851162033
150.21896150779662,-0.8818657179784362,2.721167044129184,4.753455655615659
150.21896150779662,-0.8818657179784362,2.721167044129184,4.753455655615659
-11.206389617642092,-32.92855675284175,0.6511501031099683,-0.6207801334515264
31.84841963658011,-27.343778674516813,-0.7335018388807476,3.7175686203597933
36.825601154840925,-37.029301566642545,-0.4945283020917782,3.4138801371024
9.372380163463196,-93.46148046258665,0.6239744442529711,4.494183009199093
86.67741837813725,-14.740711719852015,2.512533915658028,3.8012901798740986
51.215754140576735,-44.73890249681047,3.1238617054308153,3.957396773802107
-13.048340229432071,117.19620649974306,0.6874438429913099,-8.277396737285072
80.4215700190289,-4.701339358347845,3.4840396232078916,3.304887365167766
80.4215700190289,-4.701339358347845,3.4840396232078916,3.304887365167766
51.001428045369444,11.199403683991761,2.367616999712743,1.1263350172842903
21.935947645292963,82.4918933557779,2.1186272152147043,-2.591711830454416
73.6275064750176,-98.42865303658851,1.7230997466531437,7.82518484054623
66.56199194163104,-124.24639015894813,0.8813608973164161,9.640007483865801
108.71455441047023,138.9883133334934,2.3766457064560718,-4.7909575030741784
41.54090520815693,112.7627970073078,1.295470612674016,-4.159625611331011
84.7678872233348,-102.67118774505734,1.3340838724412978,9.11739369291865
89.35195953237464,-49.227605184122,1.8378162566381329,7.631615690258099
89.35195953237464,-49.227605184122,1.8378162566381329,7.631615690258099
45.16739006751375,27.27554556440005,1.2802632336129471,0.7159116158699106
100.86570763894275,17.559498174779375,0.7429228678141294,2.213733417198765
128.73749035547664,-12.974521383049737,0.2542206758571483,6.224464900490175
81.9762376796013,5.2597689563114365,1.2156721486905868,2.3708424071651093
74.61947397699227,-80.35766212196992,1.328255325599169,6.448388264298417
74.61947397699227,-80.35766212196992,1.328255325599169,6.448388264298417
87.46772957186425,-71.67381257694497,3.295259925887864,6.179649646914732
61.78245534167074,-53.02973607231829,0.29654314030290785,5.051433225568934
44.53558967620767,-59.70196347873134,1.2061662444527774,4.689025545778951
106.23600386958495,-35.868911452982914,2.9390492312844088,7.037509873297061
114.50524779731411,-28.012221519288442,3.73551613282915,7.203617516841806
24.152971025705156,-0.8928626653017862,0.3670667858330556,-0.7095462173497709
34.28259231745258,-14.906248760105102,0.4295970988268121,0.6766485984019881
19.444244561481558,-58.37647058001286,-0.20307985573738754,3.0049560476235477
46.10814152389505,-21.576098926365432,1.9108330044609811,3.063547826028616
48.47449678607032,-93.20803793751352,1.5446056700086404,6.787260661766485
90.24173871419954,83.07041377869632,2.408172892736161,-0.8365258776943482
87.05764314759674,124.27161970360198,2.74526900281701,-2.982541471049114
109.61911744841416,71.0441463206281,2.4241446802489452,2.069721520820919
70.7069121922702,59.15904720055484,1.9194302638283258,-2.3494714649770545
84.14973559061112,34.39822982619474,1.2967544051422726,1.139403586179885
80.55629560362975,27.826090481612574,1.9297570973302391,1.6408519367710843
48.14777513958161,-63.50986751845792,3.985938890816132,5.068879507874082
53.70440691315455,-60.23903873073485,4.156716337123317,4.042966415111022
41.19151007581559,-71.76120633334692,2.802447328016929,3.5249348821163267
81.23123668685092,57.842064446910705,0.28197278256522307,-0.9432333478852236
5.388292641665789,45.62498449595955,3.792581532023352,-3.034493712030914
119.69302306076224,-30.645357066202813,0.7421681165373469,6.423337733299765
23.02401814135302,-31.93261385797373,3.3926210035349627,1.5697163467686464
128.50916505286008,-42.888956713846774,0.8555142858785156,6.962167030339131
17.131851586133735,-9.191107283534897,2.8588158794146477,1.376537636101594
78.18728225089765,-50.95492846208362,2.479659233864766,3.608383253268366
88.60366621291239,5.908888137313809,2.708341483511965,2.3665643627856667
78.08966208129135,-10.363796568821282,2.1561299303204082,1.4181244307631231
73.83474532542982,-189.07052555176867,1.1723102975105189,13.971462222975621
64.25664465565217,-143.8887459643123,2.5439736068300216,11.431957750830849
85.56154972283373,79.6656103570776,0.23121114551703836,0.25238584917118034
75.98811267321541,14.9451106799838,1.2831820474885682,2.7263114284455954
94.08567216099237,69.5191529894148,1.748811082865442,0.11173247455150892
33.488442774501905,53.94359657331479,2.576849522083684,-1.549246892084402
88.1007768133397,23.62602960377743,-0.36252055861687016,1.3691436145201274
72.67591556664732,47.67872212394241,1.3252364331288857,0.6913607183472196
97.33985886629031,17.881102129082453,0.696140416685452,2.3621269620586585
97.33985886629031,17.881102129082453,0.696140416685452,2.3621269620586585
94.36225831069072,6.1234977501634305,2.5664404512475176,4.140542805544348
98.64350688050479,-3.163662462004183,0.8958101759751632,3.3562074815234704
103.33472724493828,-45.079862107302105,2.2458497032138474,7.484226824767381
37.37386649899678,52.953609366940874,1.40302797206559,-3.844602109306029
54.44525810591209,145.0377234320313,2.0288940631234262,-4.453120991628899
103.922974858607,10.4494248591432,3.7839869552895173,1.497083552056382
116.92013264274918,-2.508889920314928,4.661176016306906,3.73452269155191
73.27998185212141,-35.27474500092059,-0.44805921889735467,4.742306894600149
73.27998185212141,-35.27474500092059,-0.44805921889735467,4.742306894600149
78.53678844566201,-9.675998442059079,0.6147513807858861,4.108875049865533
27.969543629285173,-7.197047232988062,2.0123660842685736,0.5655341992820349
41.9512877524133,104.51810810644632,1.8534979597740329,-3.361473358053745
16.34893349628952,84.10066382339721,1.2077670665415978,-3.250245205640063
-0.26283618959214294,-163.8369348420864,4.398945760988809,9.593863543112036
3.1357328733366527,-106.79471418922355,2.700141690057131,6.271132964601614
-1.002722055346327,6.3458576086663925,2.660736935517068,-0.8380008513728896
12.203534229818457,4.530166471484206,2.459378846620649,0.65619081036978
25.140189856241285,-181.00904196627206,1.3674244027155802,8.293875015684447
28.65448605114947,-110.65362923261716,2.671526022529312,6.2523354624224075
5.185633242550145,-115.75390109901087,2.398040185630899,5.4430066786470315
6.644966009284037,-119.52168064782535,1.119988749845266,4.019079924356275
56.682576959911316,-73.98409822614758,3.442074152004919,4.677207626329789
61.67385121084643,-47.443735059703705,3.833032681969199,4.668488628394137
59.270963815953586,-107.76372587231168,4.004386516459078,8.21348752545777
30.259336952134223,-106.63427248768822,4.013355851287026,8.066610274626457
93.24314908614849,30.58396031344642,0.21984060436809233,0.11631731515918275
35.35394588947092,-33.993600392035425,2.1924823997173055,3.321309621767914
17.07727899983049,-19.302832031604588,2.2108374986322272,1.9896912916205096
20.971133251910054,22.331457718774775,2.4720069541862446,-1.1270401912113803
20.971133251910054,22.331457718774775,2.4720069541862446,-1.1270401912113803
41.797320474055084,88.89515087621687,1.4597032427109928,-4.184707090070841
81.96804096363192,2.723895878504319,2.4391359985869157,3.421752390974616
99.1048221577703,26.8818252257758,1.0293307033185375,3.0839916658822015
124.90528202624822,53.10492396655789,1.3350288686091698,1.9126066471028578
84.5554888022445,-68.01919188765783,1.7348645274285628,6.001826881449476
62.674667426687215,26.55521072100695,2.09167684734504,1.6352115409391397
38.921312096171135,14.309194214130919,1.5852612494476501,0.002734240503937224
86.29938495896667,38.18730284667935,1.603785891669934,1.481185818609831
87.56454010237852,36.386773801694275,1.5751273708277636,1.448729428224365
102.42926523176666,112.17259108075723,0.6177892995218883,-1.4426422552359313
118.40317028558209,99.72088942461838,1.0115030283546749,1.4894064456845397
129.58063993815674,103.90236740222171,1.1446886394018962,0.6666037629742531
51.13513868117333,-56.579121051114676,1.3883767493822758,5.135623625478212
71.32943428716186,11.466957774408861,1.908134351904971,4.123665145182309
76.75535946051133,3.1340631023201935,3.11212193632596,1.4038540970215476
37.14344327030531,70.23531119200952,3.2078036010896045,-0.33768087267235536
49.3162686526126,-65.28357538102966,2.1814268643531833,4.749313951112099
40.29449835054615,89.47348056911049,1.2697432716187345,-4.127239932653371
75.2604242672574,-46.23814964822547,1.8432592670296581,5.0780161066227105
39.131699274064744,-47.018848186829075,2.3461318349050653,4.066438024115663
18.588778775721188,-82.7706089559656,1.9163437793436011,6.080587852804311
6.002225150077205,113.7607234631397,2.8862308593538732,-9.067983080978845
62.23826489007486,82.8895764475494,2.6066961815479335,-3.003361613398507
86.35945646534522,103.18137930490894,2.5203088522761816,-3.1545547241591114
86.35945646534522,103.18137930490894,2.5203088522761816,-3.1545547241591114
55.19764229725553,26.7364703574674,1.8702394717304338,-1.2965816112108217
23.290703915653353,30.515727725504895,1.2196011966388587,-1.0885548827972271
23.290703915653353,30.515727725504895,1.2196011966388587,-1.0885548827972271
56.434771007790445,-85.78792404364356,3.4183995707102866,7.257755153561976
109.68500476151142,72.50879068108802,1.2038851716133103,0.7182800597758834
98.01042008475918,63.70061706934369,0.8408143558565153,0.6554268496100589
45.68971360508191,-22.27514704369143,3.25395244240624,2.222425167126248
45.68971360508191,-22.27514704369143,3.25395244240624,2.222425167126248
69.28088463131742,21.16273966957049,0.6521096718367619,-0.9128746653208321
38.78345893793178,-11.246208778930635,3.1910263997815678,1.5478604448524036
37.66780526051255,-64.48867189101713,3.6971013017560983,4.0279524204189014
57.201921393522085,23.607221431606007,4.956517295770415,1.250142725928857
57.201921393522085,23.607221431606007,4.956517295770415,1.250142725928857
103.1120792711603,51.44135051805419,1.534828628679778,1.2874803481375625
103.66940892193311,4.207974159936391,1.7207950346872394,3.1982198119160583
27.095411765474186,37.09863380556167,3.578172130643086,-0.6845085252950063
25.35911737178535,19.777100549950124,4.4315839611274015,0.8175346357569977
9.83441211106953,77.44447072446971,3.721730760381578,-5.037085427559518
7.498881265761359,76.28312113993552,3.7824258033089624,-3.188017184091845
7.498881265761359,76.28312113993552,3.7824258033089624,-3.188017184091845
82.98940109086793,75.75808619023323,0.37742934594760413,-0.588720422894184
55.35946665717237,-57.44531021077542,3.6128086266590755,4.378822660519268
96.54799827724077,-102.45136342775157,3.3776440889725654,8.982081493552803
102.53496930652787,67.01119581799438,2.358520527122004,0.2798785727910428
102.53496930652787,67.01119581799438,2.358520527122004,0.2798785727910428
118.51312699534913,13.61894387830586,1.1380830773424688,4.057870567359354
22.049468038864543,-105.92023360522117,0.007407219240828444,5.763919774783854
138.27674156584078,-32.61838413471294,4.042455349109079,6.65773785519095
116.14206746538564,73.10913147231332,2.6026044462327804,-0.2439756400000046
122.75097552607532,53.630439593558876,0.6908808227594437,1.300900516067971
130.5386131222365,58.66953672764111,0.7538748619876607,3.456416844254822
130.45849923150217,47.40903868030255,0.9402708881956628,2.4237951716313866
0.08942847892674521,66.44675146620537,3.059018166991417,-1.1867987703669156
135.17415101090728,44.25063926189448,1.0823361884525893,2.8820045679469404
136.6472853978754,35.305261814254656,1.9654567088098382,2.8396317028374414
-58.669095996366714,63.03348868391859,1.6395103677001155,-5.350802454001118
-15.582275849649232,16.678122035649874,0.4398504033686625,-4.8916524111819815
-10.464436510282475,42.96990170355748,0.39657229798823224,-4.447873076161786
100.22736599051339,81.27438745950562,3.56305582100236,-1.0659732975012628
49.73226585273637,145.20442906855217,4.012303252665882,-5.73320373084991
69.45877262846768,140.21800978365857,2.6195291399059055,-5.690028027471556
75.2561655968876,43.96309240041623,1.2587034644270627,-0.21280296688099742
75.72734300735944,42.39398036488765,1.3000415180404126,-0.10095629912642483
36.93049298081194,144.95129774714766,2.5805172694743517,-8.03987245478826
17.142226460482423,80.69309198082456,3.4217283367485205,-4.600522015352555
123.23078526209578,-63.05050864043385,1.4513209652517396,8.272023321565642
101.50693068113083,-49.291976447117065,1.2447799426091533,7.10284719802844
76.96609330111889,-143.17329006332204,1.0917774399568538,9.641634530611528
93.84175991853063,-122.67564792689026,0.24283069190543938,9.859311686070228
74.55305315268139,-11.035583539771968,4.0800037913961145,1.774397238106181
69.82687900167801,13.034292766304858,0.0440574593566086,3.881146671767676
38.015931880161055,52.94293410857513,3.61534994139604,-1.9495741365126191
100.3399179997364,19.271825576196175,3.332428586595136,2.62472925606562
83.3309576494246,41.6699717265752,2.128154307009057,0.036931959648277335
