Vibr. motor coupled_t_1,Vibr. motor free (Rad)_t_1
4.545178113736452,1.207611909155578
4.41074900656578,3.9587902267965926
2.2968437903813457,1.5379155568793554
-0.8677066333672645,-0.6402153239433133
-1.158842926581447,4.030346173717424
5.646418545161842,2.5453262122168563
4.549427170235556,0.5825906811655743
0.17263634392959037,1.0680756188658789
-2.8408177665823775,-6.672438583843615
-2.8408177665823775,-6.672438583843615
4.8574480908271305,4.075523153063735
4.930606852413942,3.8810982882947043
5.481421193254583,2.6060951889363464
-1.3359839062645196,-0.8785554656888781
-3.797321616663056,-6.273339426613717
-3.0847121087571483,-7.9208618650688205
-1.6541228925154927,1.0013100017793812
3.1068865912350674,-0.1554766500423277
-1.208370895878391,-5.140762539454142
-0.8323990871483655,0.42974799091598204
2.244580043215193,-0.8415060771448996
2.1178233280034884,3.5565716766333155
2.1178233280034884,3.5565716766333155
3.234180272830638,0.9703485772108402
3.234180272830638,0.9703485772108402
0.1557318019605578,8.579963763938494
0.39664803734298903,7.463038246220251
3.423640658452125,4.319525273920881
6.273044706863081,3.8372687981005447
4.293008506476314,6.103047077299907
4.293008506476314,6.103047077299907
4.338182421272325,1.8533730390595444
2.178191343854803,-0.21813450066381757
3.209052066390962,-0.5711561507546963
1.8550433101728236,-0.20712494107773266
-7.399339188637232,-5.09622617005667
-3.512445390047818,-5.284046009005009
-4.206625580114767,-5.598503528571185
6.849479991155324,5.422296372850308
2.5753393744999538,2.3842183407378457
2.8228803745219317,3.0834721942241305
2.7999583900300737,3.015540021818697
0.9137228546373461,5.545562900414658
1.2992394967329908,2.8975989436669156
1.2992394967329908,2.8975989436669156
2.449176518653384,1.0499202963567775
2.7518321248938227,1.8859520826264757
4.597813729230066,0.6914512548129135
-3.5769438825360025,-4.820650648346902
-2.436871501796944,-6.1947193500540525
-0.3670441074292925,2.6082679396820208
3.669786309874896,9.79517846526655
3.9044931922083888,1.7768265674135577
3.9044931922083888,1.7768265674135577
4.097467092659671,6.609635966036808
4.097467092659671,6.609635966036808
2.9382210309529224,6.5083058304796095
3.0765396857902996,-2.473284345801945
1.8297976927198514,-0.9651603616017201
4.304252240289886,0.9031024500092495
3.1316182084284563,-0.8296219739569353
4.617487286099735,2.4167110613431886
4.080096771057595,3.6767601114853194
3.088718347839179,5.942777241404503
2.6114435924401134,2.577420279542491
2.179747366582535,4.9781424143771575
2.179747366582535,4.9781424143771575
1.8784511982823244,6.466852985433999
1.8784511982823244,6.466852985433999
2.763501916933823,-1.620625448315745
1.8606604065478791,4.418836941223168
2.8416497282176305,1.9900835381186024
2.8416497282176305,1.9900835381186024
0.7926060227328615,-3.2963330413037983
4.501188634763549,6.256104229403801
1.703772280860051,1.7187521748958643
1.703772280860051,1.7187521748958643
8.288094436822513,7.034172829066808
5.6613624821836686,5.249632501420084
5.6613624821836686,5.249632501420084
3.448503982542287,6.8877610073753335
3.364279604783126,6.075626960300649
3.3354083377445116,6.4011226144331
2.2703347001013605,1.0565305198835242
4.7113252765718965,4.873829691746732
4.7113252765718965,4.873829691746732
4.469835834253803,7.770450785419306
-1.3287365769994102,-1.833354227852949
-1.3287365769994102,-1.833354227852949
-1.3970223847957364,4.762745135818973
3.8842476505197654,-0.5194638204687765
-1.2886399924478293,0.9268545046734724
-1.2886399924478293,0.9268545046734724
-1.2886399924478293,0.9268545046734724
3.821994292905942,1.495239254884999
-1.523766782295639,-2.365577399062148
4.99342624739565,2.4790153657975353
-4.607828138390232,-3.914796065755642
2.7658841027574477,-3.1752914755632093
0.8531701376541987,-6.2875554879580005
4.896907992646113,6.403207032520234
5.754808421618715,5.265969035694767
-3.628041383254175,-5.727747565871239
-3.0129281743118863,-5.069137829113485
-3.4366250730923245,-0.7801120512488087
3.9307704323369004,-3.7370535394179227
1.0245847334815572,-7.2406671348867295
2.2249334307765225,9.884331489751885
5.824732832526811,5.766675678884842
4.845677803466717,4.624403714510091
1.8967903750937567,3.3735536575191962
0.15905273244456675,1.3892999151125183
-1.1786414657196929,-0.7833611686938231
-1.9991711334555287,-3.011420969502367
-1.6794350368341835,-2.1768901521039763
-1.2184093530558942,-1.8962251654187803
-2.945709506802541,-8.10175648094965
-2.542122802017025,-9.775774676428696
-6.3460388689080585,-9.88301784315604
-6.720313231014933,-6.546619059028581
-1.6109632075317544,-10.465657752806987
-2.946450738272184,-6.844191523587687
-2.9224495898942298,-6.288601069671314
-6.062008667427263,-11.103322637769727
-4.83326296468724,-3.422810764625101
-4.226345169255135,-5.1731241145441285
-2.4157194795300705,-3.155200736409239
0.38254938740520134,-0.10402060705481464
3.794825397534079,0.1166341250736469
5.807310475425595,7.968458181489249
0.8433323100883383,1.938821719299138
0.8433323100883383,1.938821719299138
5.20314449054937,6.928214175990814
-2.9831953218276523,-3.2010565596379656
-1.3514784753630749,-2.88594371489409
0.7031087932045885,-4.663463799710817
-1.421734814416626,-4.320245634529337
-0.3268282299040419,-3.100607067104727
-2.659244719496691,-3.6848424507924253
-1.6343888878834392,-1.3611082022576575
-0.4193470408283997,-4.726024997172636
1.5433589591461447,5.247028142048351
0.03168371359645805,3.014666245900723
4.407222532551737,1.1363401482559352
-0.48528701144673825,5.037718900088459
2.455349392991322,0.10275565166578104
-4.1746155904333975,-1.6812869676984228
1.162300570260534,-0.7908360690442298
-2.770951469939534,-4.989385476529414
-2.770951469939534,-4.989385476529414
-3.381646715107259,-9.928312158219317
-7.127765841005443,-4.08966946104155
-3.6677065438301284,-5.152040565114827
-0.10441552023941947,-11.687878722017725
-2.5366175531997177,3.287118750609519
1.1505751150118,-3.5891478681230584
0.4000523364880981,-7.0566781725790495
-0.8711107827089091,-8.040664794148439
-1.905183323748929,-6.343231948600902
-1.7301282276477474,-4.717076530355682
0.3766700547472701,-5.942122309835996
-1.6311970372338118,-3.3572107691792725
-1.6311970372338118,-3.3572107691792725
-2.1194262400021264,-7.089092719787698
-4.388987999709794,-2.409224881862447
1.5308722547727593,-0.0009497492958541187
6.515026327562262,1.1811869159488992
3.221476867580104,-2.440412161136371
5.5792449848957375,0.5767724889740831
1.3544916043340385,3.00587782367322
-0.1339858182323741,1.2510706124614375
3.1293210657133974,-0.058912798774440445
3.1293210657133974,-0.058912798774440445
0.48446775290819843,-1.6067801914034519
-2.807455752947883,0.8533749936735369
-0.9110113883267814,0.7973280919287156
1.67950737965013,1.0001537705552774
1.67950737965013,1.0001537705552774
3.3254818207766075,1.2475399262803233
-2.497508500675411,-0.4848544886537771
-3.4908625430443894,-3.5704445264281217
-2.3600645313950706,-2.2023766509928064
2.665098903744922,1.7121834477531648
-3.741855683759785,-3.865339569117732
7.734484287098146,4.755016727267525
5.036939545935278,0.9795932394469298
2.82615784948794,2.437831023292941
1.0982680400986031,-0.8372640285779087
1.0982680400986031,-0.8372640285779087
4.871030274325314,6.0559629979077005
4.871030274325314,6.0559629979077005
5.66320826477988,6.182474884069951
6.994782357174857,7.298747305600584
6.194470320605036,6.151813103847602
3.1296062637424633,2.9878063101241605
2.0440900298003775,3.437811242070646
4.0365487018492905,1.688849859811353
4.0365487018492905,1.688849859811353
-0.4928064487146848,0.8777434490268626
0.9442926013029074,0.37436603775531474
0.5577209565740175,0.9763301944714382
1.3454206834752964,7.106231322445307
1.0373693829105761,-1.5808385308913602
-4.159231390479656,-9.123403923604625
3.7232865511692026,-0.7050991179648758
3.988891705166783,1.8683994614581754
3.988891705166783,1.8683994614581754
2.7822183835947483,2.2186430557009835
0.3287634058914639,-3.1859689211230187
-2.9218242421233986,-5.3771455556658605
-1.3536602588659983,-1.3694999419969047
0.12321067330489388,6.233861281674681
-0.644522593160757,4.818657588256574
1.5967621627520756,-0.21679752840141298
-1.6624717318183395,-1.2622150091024806
2.794567204155663,2.772390373139017
2.0932026221007387,3.179168407923194
0.8881317111675273,-1.012602271355307
3.7167260182260744,3.1790805416928203
6.5721846682921425,0.5669406044735337
3.9476073440667943,3.8363853643352934
-2.6565173416382954,-2.031724991922305
-1.586737027608536,0.8221174364616486
-2.1505733953033426,0.09859884266968333
-2.816998317523805,-1.8024081147289122
-2.32528628648725,0.622525498844565
-2.702894938192775,0.6590573106696733
-1.6180916788683535,-1.9012355365539344
-2.577192860298396,-0.8262269752910123
3.8036559029279506,-0.20909930605891008
3.8036559029279506,-0.20909930605891008
4.816572659948317,1.607409312041838
-3.5533260172858547,-1.5908890162149716
9.134699130524616,7.228380801800119
9.762019804053942,6.0697009776346675
-2.8134547345743535,-9.911530604686067
2.1868681721149583,2.136949805777889
-0.1803384073332961,-2.030153836465848
-1.6306572320402994,0.11087587126987763
-5.172071943673567,-3.7748189413220814
-3.03464412544002,-4.966124612252272
-4.25232817275547,-5.417850730823197
5.347387323594958,3.3088119292787717
-5.560763619473743,-4.4497810798039
-0.7946098542037312,-4.749205086056635
-0.7946098542037312,-4.749205086056635
0.22225438391914398,0.5516355071247716
0.07781926229197958,1.0423137019197648
2.155216716530693,0.35671814341534136
0.6921849931097881,1.7378439749265921
1.7444129636140162,1.6621319219022095
-1.492963455110746,-2.6513464971898353
0.1301795841679223,-6.8184818618378635
-2.81723364145218,-0.6313679115260926
-1.1129009136688601,-0.7007630550628969
-1.4962445766387495,-5.367635345265403
2.0148040240983645,-1.2680262554947406
1.0546281351539224,-2.9794142392671343
1.0546281351539224,-2.9794142392671343
-0.24006076127833453,-1.4125849555174255
0.31939579788191197,-3.1834264102360748
0.31939579788191197,-3.1834264102360748
-2.3877805031312493,-0.9593812959435186
-2.083478596230962,-6.871393606455124
-1.8569074242742634,-0.7470182457103771
4.545421885601724,4.535866754416008
3.0940279796476315,1.469204113849936
2.7937248005636595,3.95764180911528
3.867410177336372,3.584222699569601
3.3586184107795836,5.372321235884936
5.987793510985178,6.884598626298338
5.293559267646437,2.0188425833038153
5.293559267646437,2.0188425833038153
0.46510020710450783,-0.44207184593160487
2.9746697798327513,3.801467369294283
2.9746697798327513,3.801467369294283
3.0504481008365953,2.8673601444840013
3.411913823823329,4.590344183765751
-2.174676391065729,0.7529028191341026
0.5478368376417415,2.893094510929102
0.5478368376417415,2.893094510929102
3.3507956974603603,4.886728254630731
-0.285021469620359,6.078680365009649
-0.21156624148403494,-3.6406602148160685
0.6187529281206613,-2.341952373310157
0.27642292931596435,-1.1677873712671045
-1.1118562313209106,-5.278459155495945
-0.5285364720819886,-5.90854627562592
-0.5285364720819886,-5.90854627562592
-0.768229861212637,-0.9386151515464146
-1.5466112998350665,-2.3732738287906563
-3.5284911687316454,-4.311852829214387
0.21016393390118115,-0.7124061632355465
-0.8083456076963256,1.1759490780380575
3.229617475977892,2.9144931976902773
2.1181078950868972,4.483638181131284
0.27791191520433123,-0.0012268319092956226
-1.8541671065205345,-3.48166789235101
-1.8541671065205345,-3.48166789235101
-1.8541671065205345,-3.48166789235101
0.7109583018210319,-6.888176918481635
6.602116228197124,1.3896018980138454
4.073117724573055,7.592150287921964
4.846405821371086,0.7230250420137194
2.584647223031312,8.130197310389008
0.8058436081596554,-8.28290033891804
-3.1574120018978578,-8.224984036248383
-2.5885414722420235,-3.7514712453346406
-0.9446495736613318,-9.050285099616495
5.702944502256425,0.7836745240120573
-1.3264942473099564,-3.533713730608261
-2.85639198362981,-2.586555514391648
0.12441970190393756,4.647887816402621
6.263574229461181,2.910758247189232
6.263574229461181,2.910758247189232
2.0573776770710896,-9.119660197987509
1.4702511104271103,0.47581474633506105
0.8404710533483051,-1.8545803852923397
0.8404710533483051,-1.8545803852923397
4.6505727856245365,4.033586104859511
7.1602198220723245,-0.46310840128805086
0.14901518812977166,2.7253518530117042
-0.5102593580344736,0.25512247562280965
5.558875471109488,6.255476162295708
4.991464662802493,5.152864309685553
4.922453354270178,7.598801103707169
6.037378754372911,5.539266844879656
4.541928967343976,8.953332361872269
5.625974527800414,1.0748077876603785
-3.6572746284417894,0.13253394548898623
-0.9641365061163674,-4.4348279823835535
6.824244721864581,6.63422604491043
5.885972987211062,9.856153502047093
1.576244377926375,-2.0988476390539574
1.576244377926375,-2.0988476390539574
1.576244377926375,-2.0988476390539574
1.3056642503985547,-3.2344285131535506
0.7661829859805571,-2.1771929854278502
2.5652363403664578,-4.514345657511802
3.8427353314196324,-0.8965393116328539
6.317653658724958,8.364399070724744
-5.224128074072328,-11.153953752022968
-0.8577697156476516,-0.005092274282987752
0.8980496661401172,-0.47460013419088487
-1.039666610481057,-3.4045070069690366
-1.039666610481057,-3.4045070069690366
-0.251154765075173,2.1994302389626412
0.2598144309214414,-3.080547076471078
3.6346956641249535,3.9935970702961616
1.965426100959883,2.0298476014262827
5.442072639315375,5.413777891065239
4.816090389083578,8.218219428101577
3.191184752617013,7.405355379262666
3.5150189130220344,7.892669330185649
8.977179603985695,6.620791103980407
3.203258163947423,5.869257465818287
7.0822358892745,9.391598839006377
7.2629498738652805,10.12716688068246
6.558937914815922,4.8505482416410715
7.684018827549518,3.701124119609584
9.146989450071821,13.467766020584731
1.6492349693717188,1.8163778997437725
1.6492349693717188,1.8163778997437725
1.6492349693717188,1.8163778997437725
0.5189976785317969,0.9064510942711228
1.4491438543415547,-1.540507520898629
-0.12447622981804685,-4.255465856153831
-0.12447622981804685,-4.255465856153831
-1.2198052032616358,-1.628548901379196
5.868480317615363,2.4549757367583096
-0.7288843450010933,2.8890994104152186
-4.173763170099395,-9.426084626479126
-5.352779915160364,-4.949353506635504
-5.062151126422819,-13.137020461166003
-3.531981057283494,-12.326545401789806
-0.5428131710518285,0.40130526942913747
-0.5428131710518285,0.40130526942913747
-0.08903792639960895,-3.6791919963630964
-0.08903792639960895,-3.6791919963630964
2.933115832853417,-0.7686876482731195
1.8702109273659466,5.404189762454555
5.183214096208141,7.234461345246251
-2.572104054029885,-4.188771582571327
-1.3473758469263997,-3.062792990088117
-1.3473758469263997,-3.062792990088117
0.26231708572750456,-6.206435066197657
-1.3125992104517419,-2.4938026740856625
-1.3125992104517419,-2.4938026740856625
-1.3125992104517419,-2.4938026740856625
1.5910819336060928,4.587254428172363
2.029715505408002,2.2875083744719955
8.077720102660356,7.280442747997447
3.309815177142273,3.7064446046718365
0.3118580862260325,-1.1047842778107713
-1.0725520541567655,0.6670244046931182
3.6306886752253846,3.5955724401100193
7.660289902877599,5.606644239684579
0.2707830089525137,-0.7149744829138953
-3.185660140434028,-3.763840692159276
-2.1261427904736756,-5.00382969390398
-5.425170137904203,-6.637850960712704
-5.023712646456865,-5.102216702690823
0.2487099640185142,-2.750933975991847
-0.16651792324440828,0.27995949881679505
-0.16651792324440828,0.27995949881679505
-0.16651792324440828,0.27995949881679505
-0.7480430535477232,0.07287423359910039
1.2142542317071108,-2.126542361316387
-4.402661843072732,0.9469049718358145
1.979232424347567,5.133434855368744
2.0398059220348697,1.4404552594813995
3.6801927709569062,4.005919847166448
3.6801927709569062,4.005919847166448
5.691656436209868,4.995694434586609
6.260981916201091,6.610724672934655
6.7692365783062085,6.132153550984089
6.126500781218942,8.175785943989816
5.368877795705937,6.647466240684101
5.368877795705937,6.647466240684101
6.7967887808053185,2.025778057884068
3.926698729663675,7.471869144890267
8.876435311148615,9.639490324137176
7.77195267800197,9.374536293648221
4.227090997318895,12.598033376759552
5.163643223472573,7.459602717743041
2.0605708130544804,0.5755152198898275
0.47827555405152444,-4.5068384566119235
-2.2930741849387206,-0.9767784595765852
0.1776714113432254,-0.695208867547147
1.6019935507397969,-3.0346303664739347
-0.08178345361500017,5.0564219032821525
3.4254979172978715,4.828164622543155
-2.1207202312469917,-3.7963646962939936
-2.4266627410676733,-6.323951835529057
2.284287506596505,-5.813581846694782
-1.39880732837672,2.5074021364448806
-2.4751565850381243,0.21470273605508794
4.091684227705888,3.013924995576197
-0.15507843188133208,-2.2221604144901
-2.598716640169118,-5.457423174291442
2.6517581793634797,1.201473605312792
0.7994490085301984,0.23048145295723643
0.7994490085301984,0.23048145295723643
0.7192485930380511,-2.4709304463113813
1.5899421317229963,-1.1577432631772364
-0.5316337453343785,-6.068172125108964
-4.131675951855415,-2.0162682493629864
-4.131675951855415,-2.0162682493629864
-0.8526234066763663,-1.76430505173966
-0.8526234066763663,-1.76430505173966
0.5520329624051594,0.09987837112364217
0.4315805964380853,1.7360427162095606
-0.6260980856514011,-0.1961752257697016
-0.6260980856514011,-0.1961752257697016
-0.17153756707025658,-4.366873097199802
6.839178097222786,6.325571510900812
9.643660679770168,6.745270510944658
7.171258428642784,7.242461272295987
7.171258428642784,7.242461272295987
7.171258428642784,7.242461272295987
8.404883273140012,6.796033441568015
6.169951362891707,10.409382285718957
2.1506273218215153,4.521869195669458
-3.2520732735843207,0.938777427512913
3.5760042234930562,5.3311659455725575
1.5300570810431235,1.2593700057446384
1.5300570810431235,1.2593700057446384
2.102159946106899,4.811108671055883
-0.03403412569579256,2.457572626329215
-4.043968639335522,-2.8389618657401043
-4.530026303171247,-2.053166159374503
2.276655842929323,-1.9917136751261872
0.03173451331971887,1.5438321267689503
0.03173451331971887,1.5438321267689503
-0.6903447031391803,1.8056581972566508
0.9615101450454431,3.3638902020490438
5.210143505483912,3.219572555545217
6.207325887216292,6.673133935399149
0.11497559249773204,-0.5553832276364092
0.11497559249773204,-0.5553832276364092
0.11497559249773204,-0.5553832276364092
3.8312352141591375,-4.185681326866501
5.961715373102088,1.907481874528706
5.961715373102088,1.907481874528706
4.305222096509663,0.6294469035349677
4.305222096509663,0.6294469035349677
4.305222096509663,0.6294469035349677
4.6907473056859885,7.704080160916103
5.636219285657221,6.663346932359515
4.201174955721102,1.9646880927343666
2.964404883766172,0.22888754570453695
-5.460609482476492,-5.93132536394166
-2.718108290313846,-10.074026090855131
-0.8063448926485663,-7.9756303618424695
1.0633065163248,0.03743825668580225
1.0633065163248,0.03743825668580225
1.0633065163248,0.03743825668580225
0.5605879665932064,-0.09068978255422777
-0.19469751232650914,-2.3886099516058925
2.7024486700154706,1.6653769592902345
-1.9946692226923086,-4.422269775807386
4.384780627209892,-0.408058897917829
-3.0821200420921864,-5.317673288701352
-2.297663489606892,-5.562625519854399
-2.297663489606892,-5.562625519854399
-2.7783479763602545,-8.48089775565221
-2.7783479763602545,-8.48089775565221
8.641552618044585,9.547245902037915
7.839727421857362,7.080868868230331
4.118927840793984,3.770396967541754
3.9003034561940835,7.271515810510594
3.7746290295078184,2.1293598583250426
4.3200948203643375,0.47719275536924854
0.8192395476998185,2.405875734453778
-1.211448974470049,-6.962047047518695
2.729042470489334,4.027093612987555
2.5209941866509147,1.0738897436674693
1.957907407049913,-1.109550587178231
1.957907407049913,-1.109550587178231
-0.6371432261310588,6.436809063652091
-3.9234584023794445,1.5907350607394708
-2.1640395446494267,-2.0114383515580077
0.29494828296218767,0.6977004934660398
-2.022290952265788,4.419787603376426
4.980234861390325,-0.19541719863344387
0.04676643049024243,6.610566693424737
2.761547576325504,3.1528924319841676
5.394741870073173,0.7310363029271407
2.7602116985115144,2.5239594295179906
-1.222829239041596,-3.1194280861014807
0.24003993131845047,-5.159908719572742
0.412518167055657,2.989897102413539
0.412518167055657,2.989897102413539
1.7664874582734293,-3.3770694108466186
-3.003594339705863,-5.287613979138028
0.3464206810234498,-4.744553110043851
-0.07466713172601469,2.769297803767224
0.6045363089571811,3.286014946081221
-0.38321009968632735,-1.8290602599104924
-2.817049504617147,-3.278884353614979
-2.817049504617147,-3.278884353614979
-2.817049504617147,-3.278884353614979
-2.2806246154765724,3.8433713639148164
2.9995863914991694,-2.4090077996278865
1.7179422337604768,1.2299394227824445
0.6385450733098423,5.638389542535686
-3.1132232245528675,3.4666348862555143
-0.26971595018607264,0.686829324766669
4.465517432666359,2.694234116061657
3.3166991298509205,4.937706180167173
2.1154758847377826,-2.1258905782900417
2.273022920039357,3.359812397302669
0.8423860994817483,2.906050294813345
4.826539286508757,4.580115616416063
6.735154354289306,6.313095651330457
5.513864402349516,7.97349308820221
5.513864402349516,7.97349308820221
6.3307091263642254,5.243567143718966
-0.3938986440769714,0.09456629458154353
0.3887032467507149,2.220683658311493
-4.6224270767532625,-4.4495123568094215
-1.4895809085107485,2.613498229876087
1.9231898891118457,-2.9646573667182787
2.553098424309955,-3.863370950835748
-4.662991956746652,-5.593277925806314
-3.9039824323625645,-4.858654348778839
6.779075839916347,4.583330892171805
5.263561179619051,2.136073699580164
5.263561179619051,2.136073699580164
4.435980336485063,0.6796111541893926
3.996815838516426,1.796014798961349
3.996815838516426,1.796014798961349
4.773151888603119,7.174011420482705
0.8182367402011561,-1.1008766195728623
-0.030429031723611333,-2.5055653584814306
-0.3496482455299112,2.6305315858756244
0.6131020807981935,0.4532720398985979
5.667539952318782,5.761504499503671
-3.1486919346941358,-3.6212926215578087
-2.6517384976145504,-10.679026973682811
-2.6847253826233066,-6.29880370207704
7.446820684503183,4.202749066018261
3.3193759193903962,-0.2129473982925898
3.3193759193903962,-0.2129473982925898
-1.673546177808675,1.4684669505815702
5.684142157775551,3.473066130381763
-3.879427947913487,-1.5580018270019984
-0.26485862820067263,-6.726193523203214
-1.5467393467770802,-7.960743031638788
5.449795734446664,1.4192933504763894
5.449795734446664,1.4192933504763894
3.9869601788778195,1.0819065525853386
0.33967500149766927,1.5318570360270594
-2.7125244209065307,1.2565438809409588
6.008844824605017,5.554376639012583
6.008844824605017,5.554376639012583
-1.9150326588570898,-5.189736167452342
-2.722186498396785,-5.526421905156482
-0.8565305642392396,-4.437825476851227
-1.222263289537985,-1.8405425929339745
-1.222263289537985,-1.8405425929339745
-1.222263289537985,-1.8405425929339745
-1.3966508178009165,-2.2089568655319027
3.454895730885531,7.093857936020148
