Vibr. motor coupled_t_5,Vibr. motor free (Rad)_t_5,Vibr. motor free (Ax)_t_5
8.318702187768046,8.591548098854634,32.771136016568896
7.6911836127286195,-0.375577094153126,-15.412470457345858
-1.4542976378130694,3.347076831622687,14.422996806261015
0.6177594995908597,2.3908890037784203,14.80366152459386
-3.8843701107417647,2.6724595136147844,15.262437147371305
-3.8843701107417647,2.6724595136147844,15.262437147371305
-4.591762879145476,-6.158718855642689,-20.422537620720547
-4.591762879145476,-6.158718855642689,-20.422537620720547
5.644883589777024,5.335504830015056,36.151112741744456
-5.107145702558952,-8.621583591106656,-4.3686403631036175
7.234535235513482,4.631783614594453,-17.442366625655406
7.234535235513482,4.631783614594453,-17.442366625655406
0.10760620181805702,-0.9199202453678241,26.322068473982757
0.13014381782229958,-0.838965710649018,23.360728912931304
2.089537167377322,2.127857578983966,-34.35457209397433
3.796936263606347,-1.8431880995017047,-21.019822522034325
5.740052222058585,-0.1818209103677324,-6.129462146037003
5.740052222058585,-0.1818209103677324,-6.129462146037003
5.384496749728919,-2.121356091996394,1.542393278364755
5.384496749728919,-2.121356091996394,1.542393278364755
-4.504354590018266,1.7980349330481842,0.6299683066193422
-4.504354590018266,1.7980349330481842,0.6299683066193422
2.783675769999278,-4.446671727884912,2.5022987015649463
-2.807054854101526,-0.7941521934070432,18.13594967488261
2.1856539677713425,3.384144264496613,-5.47009647255312
2.1856539677713425,3.384144264496613,-5.47009647255312
6.2611785284390855,-2.201745183462344,-5.284927775024688
8.006264572826831,-3.310202326501418,-12.797401738763334
-5.304892659810427,1.1681502121056377,23.409265630576485
3.3809778348103157,0.2563025493545461,-9.296204119240093
1.09085380028483,4.8002744103502195,-11.306731469638965
2.868543389460557,3.738409336906974,24.87800418617827
-0.8781932289078882,-5.810578648327752,-1.0436846094381025
-1.6330533519365988,-4.095633689786364,-21.222124153387835
-0.9035065973029367,-9.566345505929952,-13.198939105937415
5.4990900356916566,-2.786017832572419,-2.7662353802819766
1.4602341380598256,0.6295841795719084,-10.230083273301654
1.4602341380598256,0.6295841795719084,-10.230083273301654
-0.8999688805906848,-2.291903721136807,4.52670044169723
-0.9740236202209702,3.7547500465495594,11.15070628612618
1.8617045244937895,5.881234467418679,15.993135619353419
5.010415692955201,-1.5126465267506592,-5.766629802142038
0.719901809284794,-4.676085161738343,-34.1846767140586
0.9962362781817291,-0.39890929229683536,10.383740596555793
-2.628147196596179,2.006365166065541,-4.80229522738604
-2.5183331062379346,-0.45396220964232104,-5.018130748171923
8.658446554737676,-0.8385462162595392,-19.32646114012993
-0.23404748616391924,-2.9596531277463045,6.2742896378542525
3.8466183564337166,1.071633715740706,18.578674136190568
2.455214925648046,0.43252697786760397,-14.586367145155291
2.455214925648046,0.43252697786760397,-14.586367145155291
4.462898888978916,-0.2802696850041604,-6.472779400429008
1.95522450575405,-6.694606685476232,-10.282669035494596
3.0476229222908096,-1.8634374161988223,-28.081928904641078
3.6264293215405776,0.23516489434056287,14.9271858993319
-3.851751117248526,3.130976744115492,2.444752720285475
-3.851751117248526,3.130976744115492,2.444752720285475
2.3958792106208886,-1.0989447539586967,17.392957906587505
-1.3081537375390124,-0.7997484429073234,-10.843524551767644
6.692531185324292,-1.0796161186450346,1.5481131422126282
-1.5496218512903428,3.214366174029786,6.616735867644477
-2.2816094197273196,-2.4707290913680753,8.015779541855522
9.398315914652397,4.544502979597594,2.9218734977405703
1.6685509155736007,1.8006306648800763,14.726733666925522
1.6685509155736007,1.8006306648800763,14.726733666925522
1.2718717349845319,-4.183789979889307,-12.418394357019423
3.2668867253381624,-2.911096330989424,-6.66674390994796
-1.591935644863911,1.850900803408843,17.807697018116244
-2.046398875890039,1.1357499249053638,0.5858253600605554
4.0751755506137135,-0.789080663198811,0.3296367756336309
-4.217379544731391,-2.3495420721025857,0.6048819414263529
2.2763634138559006,3.198720751606201,2.2061962739348076
0.40671510327110605,1.0772520025925836,9.81063962752702
-3.0178349473693107,2.4717851657305143,6.901998729947417
-3.0178349473693107,2.4717851657305143,6.901998729947417
-1.437691061266976,4.611088231956059,0.4779099473697128
-1.4584449113506543,2.963245084642929,-3.2736104395031878
-2.273482087233469,-4.691510822097553,-1.0394326325327499
-3.000881091899676,-1.336343863151673,-15.736804724917778
4.106500999395573,-3.9992733767947417,2.964241386884069
0.2493701988118282,-3.8560215973818117,-7.237407054631582
1.4558295015819556,2.5508042292071975,21.419725192433077
4.097543372250044,14.104228037300864,12.696647682501363
2.9391191324612764,-6.213061926238112,19.415774470978675
1.287098211175444,-1.9666545241017959,-5.871349047266651
5.759373113472783,-4.0240051657951845,-14.291151673383416
-0.14248123715311278,-0.39736263270965844,-3.3760245546134797
-0.14248123715311278,-0.39736263270965844,-3.3760245546134797
0.516516049726341,3.0178626272870415,-1.1882892337972297
-0.4147922443386567,-0.5343731239183838,-0.3045954793325123
0.28472167524613934,6.236242250093675,20.605476486956107
5.534251389347631,2.5325707694799893,-4.45020228839725
8.088872061764276,-3.0452692022206973,-5.375043493563169
-1.7541704828103795,2.9005114588215504,0.5132511850175181
5.70189568456895,-0.3723512221577421,-14.80870040324771
-0.8921148057072754,4.06718868138134,1.6520898733653997
-5.244922671902232,-2.0398164678939037,13.50272259933573
1.5404636940774203,4.229756382616672,4.601769837620291
3.2087842376038624,-3.438224843365753,-26.091624765114314
-0.9684987774460254,-1.092511189366526,-1.733619358744671
2.4786781908898865,-1.6205604464253143,-8.073378338746082
1.6922582289072428,2.0094870710765846,-8.884478743140868
-0.2789907847599945,0.21965735157355404,17.863952723290463
-1.4368116907808424,-1.3709260699169477,20.99693910597817
0.19531771325632397,5.040884443440561,4.6291757598493115
2.6016173160354774,0.40481862220758846,10.968223549617964
1.8853479391625196,-0.6652469383641947,-21.641072130482076
0.03147189147594964,3.4513441412838017,35.91103359195839
-1.8521976474199822,3.8453435554179882,-1.496441085765344
10.546691005616843,-2.4148125405201792,5.448505845016635
-7.781567970280381,-0.736206898191927,10.97811695794353
-1.5149275355137952,0.07254957034719434,-3.978500944454705
-0.02889360228856308,2.827322546995725,17.86052703131172
0.7476182146095244,2.0435599703922502,26.889567430480604
3.5111876055741047,-4.769187706112078,-30.97125801486782
5.3998194682149165,-5.001866210521618,9.350640487818573
-1.1256319125298733,-3.4315552138179592,12.745667372217092
-5.401307857870367,-0.5545856572622778,1.9929322459656795
-7.420819991883887,0.0433344279874579,14.256822397951355
-4.428636990434887,0.9279326239223709,2.8312480822896084
-3.1321290202627585,1.7746034216241706,0.5700395706349073
7.283445197546607,1.3850004543092487,3.469651916030525
7.283445197546607,1.3850004543092487,3.469651916030525
7.93137053932884,6.215073430921746,-5.266128028824557
-6.774877131374486,-3.237989023218076,-5.455767586910504
-4.231347526012428,-2.316702347037367,9.060953001711265
-2.7697101341386072,-2.835968493410282,5.717021083108142
1.3386036422570426,0.16042489448278507,-12.514755573695215
4.0143279319849325,-2.685861967321365,-4.3550625653312744
-1.2298581594791829,-1.2925167195885001,-9.946821968214392
6.724264269447801,1.4026305623550193,2.663444339338627
-4.461453975022217,0.06760326190936805,-4.947681142172543
5.415258713648083,1.6982536325114335,2.17311632497469
-4.030879245860141,1.3942257124083626,-13.308221706792438
-2.956960678955169,1.5560752779730074,-13.590188019631816
3.5492567480060764,2.433895394195654,1.8721654942877777
4.024472325946757,-1.722414439013233,-0.9387075458346934
-4.108391036591595,2.09046182715668,5.0285835889095605
-4.983282041422623,1.2104919565855892,2.0271704145620055
-2.5796473032009315,1.0362894064979515,1.8726370366935732
3.9492311416627803,4.9625071108800665,-31.651181662373794
-0.07343579558355451,-2.8288316617501783,3.6945353423099263
-0.07343579558355451,-2.8288316617501783,3.6945353423099263
0.06562345843884435,7.140688453239171,4.651053773646416
2.404169054964391,5.584184111366575,16.113710936945843
0.7373376650754182,5.255688233475851,10.100618543845204
0.984028221433892,-1.5018115901537312,-25.646798655396793
0.6885700942042194,-0.31513499424508495,6.132169585262821
-4.06168968343534,-4.573956312165536,-19.819157187895115
3.736017209549956,2.131780518507256,6.202692116346207
-1.654493981492525,-1.020822621855638,-4.41219772014923
-2.0411125884900576,-0.34756805045152717,4.177356323978362
0.42412563533834335,0.3825113545811156,9.915108752538522
2.6598812872635484,-2.5231274034304954,7.012773341758297
5.379679751296381,-2.3719902530391113,-2.4287226683956717
0.7853275241033648,-0.2334590181458185,37.8923351169799
3.7529684287320313,3.2940343029750436,10.612054955264334
1.442045177915134,-2.4659244569288923,-18.09120827943643
4.430221134392919,-0.16937754750530276,-8.914698106575866
4.857636794796599,-1.6958446387074966,0.8344347917729831
4.358747207625832,5.003473117832559,-0.6910187399535577
3.4008736340074224,0.8214678815272265,-5.6616712043410455
-1.379141630666581,-2.2458842393563554,-5.0871013504775755
-1.7052368706121563,4.395539300195831,17.363383528555666
-0.9392643778370686,8.067983563923022,18.086759079615334
5.041115504752801,-4.315207227187116,-1.5507647509479572
-1.578590614450377,1.4994093502701347,15.142223060135892
-1.578590614450377,1.4994093502701347,15.142223060135892
3.3556294856163262,-2.6259882526710725,-2.6801825552140377
3.84376083795063,-2.858968305244407,9.688629121117106
-1.0899967295171362,-0.5512546266133631,10.954536245219343
2.2194432846269256,5.090800907335191,18.620911201772575
-2.6298619116109387,3.3843036232425234,13.910223870487211
-0.5369339338238648,0.23943682515363895,-0.8334481087660137
1.5795913832502655,3.594981004642123,24.91848749529059
-2.9813578009051227,4.224582984310926,15.348894708802675
1.010885193284638,1.0293519133668223,-21.94382537916314
0.09687248227920897,2.2149572375173143,-22.98207385609518
0.7969095860321667,3.5123809244097792,-0.49637655641024736
-0.10703351534105687,-4.946407959192801,5.170375146351251
-0.7188123528535897,5.032805317305376,-14.673789584688144
-0.4265041159708707,-2.5058338163448806,18.949839445453208
-7.420807647401327,3.6747509561438862,21.59620723231715
-7.329087695084414,-0.5045339935415187,25.275866893100822
-0.9608775087842121,1.8584286968426602,-3.5193459828733094
-0.9608775087842121,1.8584286968426602,-3.5193459828733094
3.161707256391285,-0.8773805351799673,-32.17898870211499
3.611589494313655,2.4991661324488215,-4.860812960844651
-0.891258221040951,2.55168319000643,25.029275685955348
-1.6902759327557773,-3.728526980824492,-24.404038710925942
4.023430152670102,-2.7104721625895527,-9.517859546354595
-2.177661770910233,-4.0313805745666,-20.12917287145453
5.033051367911326,3.4318602870394868,15.947352782090594
-6.254043753952437,-1.6130790675273567,-10.526407903564078
-5.9738475478214275,-2.634967543729137,1.2046542018989737
9.796264948939797,3.754591857263394,-21.64106522244302
2.599750563305002,-0.5565478478844597,-21.343005796253617
2.3291269750472945,-2.11734640481444,7.7818610565356465
0.6848018446660591,-0.7016581312476431,11.258207442086857
-0.3378547881335403,-2.281524268720842,-0.16954585669832944
-1.3190836608551608,1.8141895238763848,-2.8102720676621615
0.12980912769010788,1.961112896947024,-7.887511748925722
-1.3952199748479754,-1.7526704604750736,-9.961738152848191
-2.228618133020686,1.9005696145575266,9.09442144025198
-3.1004088781640213,0.3324388858873988,0.49847587723103715
-7.595792558647148,8.857278256794542,28.65867905035526
-0.9401082396991933,6.602169642049976,21.055840880478186
1.451791689736386,-3.120294557669033,1.777437632062246
-0.9026876964789323,3.593290780539876,35.093096541228896
-0.9944732766634744,-0.3907769972804479,-24.605209310508418
-2.179671468664536,1.0081192699708876,30.63862056411561
5.114930249208079,0.06605309830293393,-18.69343152665964
7.46217684517725,2.8784186962950478,13.949851529239087
2.22647479311543,-2.58725188418883,-30.37614872706777
4.0019073238330805,-1.8413161713502442,-3.8242886841659245
-0.5212694690103037,0.30959510968001247,1.0808919880257926
-0.9333610210536267,2.201252734296039,-17.376061837234296
1.9711562986487379,2.4905746185949216,-10.987321427429535
5.142117756234374,1.0434353506896412,-5.543959275808407
3.0294835969289324,3.3225764998961935,14.29879920128313
-0.8145464522294121,-4.6382532905712655,-4.803309621484672
3.8475529157248927,3.6873532751166618,8.777116637204921
-0.36259231083480725,-4.407432274435912,-16.010304714012047
2.752566380285823,-8.326191967775744,-6.718503058265387
6.654520782934402,-2.297866426764891,-4.951723441781747
0.6339233870083998,-0.25793258216133985,-14.269455600779313
6.3785345375354945,4.080193008293514,-27.18943773515477
0.2111731441560245,-1.012543375263811,23.90132832476601
1.7649684862307715,1.997215167052643,-18.476123290199446
0.5293690697633173,-4.941380244244122,0.589291568753278
2.5927989911637224,0.3658339838037872,26.6273531001896
3.371672129304721,-0.8809995024251611,-38.95198994380006
1.341865434249502,-2.7482033612773007,11.329868556265884
2.0839742054374453,0.17217852862357463,-5.200980265348903
-1.7192692849123605,2.515966778290351,15.621448765631675
3.7240832221234466,-1.972297311310296,-12.925692562414776
1.1226431890826052,2.3369478802002503,11.242533983911747
2.81722117869962,1.2130018375846743,11.628391462388988
2.81722117869962,1.2130018375846743,11.628391462388988
-0.5229118591910721,1.3813799322122104,6.5440877793487715
3.464234317489896,4.409862322715542,7.437339288877162
3.420981885231876,-2.9483709934784557,-11.369770108869428
2.5568961903925067,4.4024187824488425,9.236109082387893
2.5568961903925067,4.4024187824488425,9.236109082387893
1.7581535539730617,2.242066281853423,10.24739501940496
-0.9758878793577559,1.3195739064964702,2.5833130402432722
6.453168619793935,2.417008759160254,1.326390468896804
-0.42356686071746097,1.141393474806149,11.9261583654375
-2.658408576600223,-4.043998441114235,-4.916004881959948
2.2250642034015318,6.656076084464146,11.610503012182994
2.2250642034015318,6.656076084464146,11.610503012182994
1.4805756091167295,0.014510601235989018,5.082063036785037
0.9798036732664563,-6.571236109250664,-6.9328096469283835
5.247025265419212,-3.5869084809351546,-15.651530887569697
4.112635993584954,-1.2498508269709072,-10.307697428668632
-4.793610079563713,-0.5197816998347391,-6.4408390719110304
-0.18782525716080034,-1.6499430951141916,-2.537992993889409
-5.195841182994954,-1.2151863450880283,-3.463778885860469
5.224401057841498,-2.179751963845737,-14.637453914753067
3.8265077637960516,-4.269733806211962,-21.680320641393802
-0.36609834724675516,0.4080695834980388,11.505874347585468
0.156787493285229,-1.9725943133253194,-18.355353769021303
-0.4429871933079662,-0.37212174266468456,-19.962928324176975
-0.21443836506325364,6.496732158684294,0.27427411632100274
-5.746975882655867,-1.4203880849728172,29.535354654046234
5.987965295351902,-0.1767138443226024,0.7492489901721306
5.987965295351902,-0.1767138443226024,0.7492489901721306
-2.6103862963803977,-3.7642910549777744,18.04900159905337
4.753904589920795,2.5716480526014402,-14.727269312564486
-2.1774886906660917,-6.321586959738079,-10.89602355496237
-2.130376827122058,-3.948332791262634,-12.588452097081309
3.6573465369696945,1.8304431639756844,1.7380958196042666
3.6573465369696945,1.8304431639756844,1.7380958196042666
5.770210175449538,-2.953243232918178,-19.999317821259254
5.770210175449538,-2.953243232918178,-19.999317821259254
2.1010187975189303,-3.3755078522021407,-13.059403376996318
-1.1329089475438243,0.19688911180652147,-10.611671223125919
3.518226815412308,2.999634482466677,24.513891249829932
-2.4439495510580733,4.6742880730842025,23.15881334731916
3.8852014950300924,0.374641495024989,-5.160900501973632
0.3727785466402045,-2.6358794486218216,-11.58037649050255
2.085318342518513,3.3609637482349224,5.599006781471533
-2.602047779444405,3.648058805572972,19.352279218709995
-0.09195771220279214,3.8964382753813096,-10.520609509174001
-0.16044593285836095,1.078645541862242,-10.150162006886074
1.2086694301895664,-0.2572171068292678,11.333682449193017
4.286018092174171,0.46976360170921583,-6.26206024046181
1.1641028456997524,-0.2035183380637111,11.192154424044979
-4.401469598001377,-0.923007259680616,12.946038139633092
-3.1998257483258374,7.785085390009091,14.723830759020387
-3.4783698408777157,3.335974159066173,21.234165361469273
-2.00462733024564,0.8873748653354463,25.57426654879768
-0.10487569914782169,-0.7940658682470314,18.08609241537026
1.412353126399273,-0.8331358035372745,-14.761277724001587
-0.04116000855320738,-6.915926747364576,-19.139566039001966
-0.4543113196742844,3.7389461007939104,3.733309343853991
1.6538429697513526,1.9813404498377623,15.712354610498808
2.4125777820163874,-5.391321237309479,-0.423874002082699
-0.2899920284577935,2.127510314515964,-12.650533221658913
4.301324873078254,-6.855247654500111,-10.670369292831628
3.495940629684876,9.106375047252778,9.7610702040391
-3.159917590412493,3.7820127743532383,14.700275472579612
-6.188468886486989,5.522183837759813,18.3806216919445
-4.082413501700387,3.116140300498435,14.679194703955314
1.0358009546768283,-0.4598972185603367,16.21850410768612
3.576890071461121,-5.517656973973455,-7.027709098614579
5.279354201072707,-9.399652794167618,-13.321031662309279
0.3334412754278464,-5.45472747491387,-33.90703525094698
2.1384976439867978,-3.164123227389437,-14.870029539580749
0.3281524704969909,-0.522827560396872,2.404173289205268
0.3281524704969909,-0.522827560396872,2.404173289205268
4.739274828876132,-1.091371319959237,-16.829783779761804
-1.1515870409453033,2.3349073027357834,22.78650857276778
2.9031949439696194,-5.254158589220112,-7.621858298459358
2.839284123558187,-5.527987372677565,13.870605368001463
-0.03491621704049086,2.39068093154399,34.98023573497791
-1.6350647390515218,2.135758663155193,34.30985221934982
5.181046362264181,-3.073598642821378,-33.686542467948804
-4.907080260196026,-3.274597408409048,17.37578052131738
-4.126555895242438,-5.210012267864258,7.465830615762368
-4.037905630050247,-0.6190368992249606,-28.753005681108238
4.94266848691018,6.686186797942803,-3.0066611758746475
-3.7005977897302618,-2.101846112662148,37.60847054270515
-1.363118426963898,-2.8864578967812364,27.27976777821772
8.28406525481535,2.5531674390707653,6.795994397216354
1.9128198877076166,1.9723089344587352,-9.897222907989125
3.0638787377058536,-3.6276109669465813,-8.470465215740072
-0.5693476099497639,0.2558309854556987,-2.150891118023935
-0.6795471816963725,-2.04862928151147,-8.39134354008919
-0.6795471816963725,-2.04862928151147,-8.39134354008919
5.130719429713592,-0.7673060239512783,2.5789391952309515
0.2120369781718079,3.6317333031106402,1.8906231337040058
5.99255561341566,-2.2753826966778767,-12.305199897601376
11.803096852057042,0.1397204551307647,12.544015538974882
6.507899932330356,0.47978335903927405,13.619868943970898
-9.632055414348205,0.8312675805819509,-12.284019171772265
4.181093811745855,-2.9535906891348325,-27.244590784941785
4.181093811745855,-2.9535906891348325,-27.244590784941785
-0.9657431217198114,-2.027078858912178,6.506628240094692
9.188374180511126,-6.769997684640886,-11.358296176383195
5.714678455178387,-6.109315356597323,-15.223639509934072
3.0165980313755067,-4.113982128189895,-13.651249258461927
-1.1417249908485432,3.0043960754564596,25.273059774285656
-1.9418377559069997,3.167088429114813,10.742931224109842
1.8469724345144258,-1.1061432514159426,3.235577122801763
1.4149030284467523,-0.5653238850447009,7.292273279353636
-1.7952438285139922,-4.792217525215892,11.900120543238167
-0.558181421473094,-0.4264096475083843,1.7669994528521507
-0.2656398343838863,-6.320716195797524,9.363739555646443
-3.259749394424026,0.6901909695238784,6.18604872394241
0.5445089377956447,2.6550281484791585,18.61810546284118
5.2665265529885374,-3.156665352544958,-21.86315819491542
1.041187417602309,-1.2078957824793835,7.447483574820414
-6.689799772683159,-2.974080017706552,-14.247189835432694
1.7829686029901115,1.3772975981168796,13.652463261190714
1.7829686029901115,1.3772975981168796,13.652463261190714
-2.4277220308499565,3.79211010399312,6.388951766451557
-3.8455761531833246,0.6629835806706905,2.8267003377103386
2.9686431489140173,5.260356106842966,-20.161414885792738
5.512425856405832,-3.055778916295921,9.522980968465742
1.986248521051441,1.6046492136637163,4.545955163053894
0.8433200652902272,3.762348059556131,21.45235438934683
2.9590275888794197,-1.377381557284881,-19.70313608586525
-0.7268423836527702,3.2122169555089557,27.067478551116565
3.60511543984797,-6.08102535729168,-16.40607017960314
-1.6321610022882138,1.3016867528231346,-0.5091195099792252
3.2658468256683117,1.8703649530134863,-18.771217736054666
-5.415181186103885,-1.2544548741879686,-21.331535517771187
4.981332651221976,-4.565453557811788,0.3888328028857089
-1.097242979924034,5.2231565675208556,-0.28375173885889327
3.3729707891130243,-4.2791589963270455,-21.624421055124355
-4.6430552785767585,0.5292102442630657,-20.579373775687046
-5.104067014839399,1.4674727302097474,-11.65665610502932
4.364849226700908,1.9088238398149582,5.238583959773177
3.12513171634141,3.690518074285742,16.606355585417386
3.12513171634141,3.690518074285742,16.606355585417386
4.456215693713087,2.652635129249604,13.06872199186029
2.095538794608876,0.6718616506848689,-5.056825026233806
-1.9209606889316522,0.9598987368025578,7.650135658610774
-2.544493295868025,1.3716359730705658,12.948924785217457
-1.5801275489814663,-1.675649219360095,-1.1511650252353434
2.870704077970629,-0.8593747650622541,-18.0496004272574
4.075092853239901,-1.602173581864571,-1.4608709300057177
1.6167144753097022,-2.8008472396904693,11.236152449187355
-1.1304232269115744,3.332381599569434,-5.142290600677015
-0.23418692303464717,-1.238871848215842,15.050820318876998
3.0406702101080496,3.9843678287797077,11.127705246999406
1.6365466948982688,-6.757580840224728,-5.285817417802026
0.5333971656988379,-5.379978881964188,-14.88500506485892
-2.122223566357291,6.5297405928791585,22.26646142499328
-4.173743420616935,-4.53444988206432,-3.394354010471446
-5.606352229248296,-6.807573932119203,-0.46010211280426017
-5.780681101072514,-2.6942796658398533,-1.9062008410828613
7.38236772920607,2.218235350702421,12.91023380496559
6.347971088082795,0.18619905274843918,0.09219990810496981
3.518690780977455,-2.686642243315798,-19.15012174408039
-2.7745254442789937,-2.354884822262435,1.4872973553111812
1.0608419836135614,1.9519743621995511,-3.953487440151992
6.437418799129114,-3.011891515517215,-10.466491028622086
-0.07503194623160425,-1.1002969156482498,-14.439507080784269
3.871773605052605,-4.96369139342784,-32.594132002825575
2.489983830011857,-9.357280898309815,-21.128239048188558
-0.4599522742741078,6.69195814439294,39.187717172881165
2.6935377583341693,-2.9373809178774604,-28.143777391265075
6.279643064350904,1.2162406346426229,7.64495643901941
4.3581693111154145,-7.518240344028297,-0.8762922026044091
5.267297017849286,5.748983345057531,-25.215036098834343
-3.769389248619434,-3.099285424961666,4.321068176318597
7.881773979437524,-0.5544315943441669,15.876113594877799
0.9856022798555015,-0.7098837825735065,6.79812059081312
-1.2756820398219875,3.4373272479945305,6.883539569789498
-0.12030270597579273,0.7610193476867875,5.755031608813834
0.16203648136739623,-0.03119824775889324,-2.1900426602674967
4.253293829261144,0.9035825675663471,0.5653738285384389
2.5585060281866587,-3.121559153506904,-22.431910884905715
1.0601778236780173,1.2970248381791434,17.532596645414987
1.0601778236780173,1.2970248381791434,17.532596645414987
-0.9942427747797185,-0.4952263869813416,-7.845160295835814
2.0685188324358292,2.0091772083827486,7.146199565614799
-0.25283894565306,1.6704662338437504,4.824401780993901
-0.7405505179230372,4.082039412276914,5.954381792686586
6.449011260645256,-2.580280905206503,-7.7332301869178055
-1.0767351227319732,-0.5060189927848066,-5.565811047136748
5.268968850460401,0.7664522616966285,-0.8346633419423872
5.268968850460401,0.7664522616966285,-0.8346633419423872
5.268968850460401,0.7664522616966285,-0.8346633419423872
6.881762871522618,2.3962582867850033,8.277049621570807
-4.201477579294668,5.870563971177034,29.471426527570223
0.5154738167303927,0.15884656558713317,10.420993230630783
1.7141075276276738,-3.1501530853799995,9.649568719171114
0.29021738761013305,-0.022783564936105893,19.22056460174534
4.6677950928896195,-3.4380458005534544,-12.991249270933768
-3.2841487364624165,1.1126567235038296,-1.77601863094559
1.047439359821717,0.10527309407599983,-0.4016353325271833
1.477306453235438,0.5035083572358081,-1.0855606887203608
-0.8632292473690288,-2.696175844532788,-27.329093816716593
1.3702573767487758,5.770931076404377,16.46438686376178
-0.7125756025736089,-5.402310799039227,-11.663303727413929
7.770017538985911,-2.2230484938664707,-23.01761765733208
1.0999766971133411,1.0215274339584361,3.6207962481664246
1.0999766971133411,1.0215274339584361,3.6207962481664246
-0.3174024578965391,-1.1605181266451878,-1.3188630674134862
-2.1073166451449827,2.062605619807039,24.408842471511267
-0.8117084027628576,5.012745149427706,7.450470640085392
-0.34875747610986635,4.187457546510424,-21.54262386688576
0.6371740157519221,2.9304289879698144,10.762988434561233
0.6371740157519221,2.9304289879698144,10.762988434561233
4.4037832079157,-4.022837680704937,-0.6268623187540623
5.0939287041935675,-5.570334886233691,-24.14998762899264
5.0939287041935675,-5.570334886233691,-24.14998762899264
-1.588696339530447,1.0597862349651601,2.4030564691686784
0.9600570013439327,-0.589857404963583,6.243977682954922
-1.706258204659471,0.4732186006343758,-5.099197507075321
-0.501542704628853,2.234365880229407,-15.521968274901113
-0.02013322915608451,-1.2876814159055017,-3.7099173187745382
-0.34180891695245186,0.0747033693171768,0.17123164284075054
-5.167892073397703,1.2083110964736772,4.223854549238194
-3.609278427469461,2.8359083809273473,-1.3218780729741004
-3.380199468397021,0.9884283262995732,10.968984258982186
-0.8152826690290826,5.296608566762387,30.02332389307916
0.4391112809315372,7.94183269546321,35.40317980807421
0.4391112809315372,7.94183269546321,35.40317980807421
-1.5075989742662768,-4.240865393378218,-24.841995222836342
11.032548052604465,4.23988869933906,10.957045579542566
-2.8109849494357437,-1.2246148137266095,1.0036269711040102
5.762003268476748,0.6691810055685155,1.6439985455174144
5.762003268476748,0.6691810055685155,1.6439985455174144
1.0217741536260228,2.779573413157749,-13.20356973095975
-1.4896905899210724,2.285606604328249,-4.206379132907287
-6.199554359216932,-0.7066627622283974,-4.9991342425230725
-6.199554359216932,-0.7066627622283974,-4.9991342425230725
0.4681095251103988,3.627540454270328,21.193032307091944
-1.0588205438468519,-4.348464513748923,-20.635579883011
