Oil level_t_4,Oil fan coupled_t_4,Tº fan free_t_4,Oil pressure_t_5,Oil pressure_t_4
232.61193291283342,0.09990781458049293,27.08703113331007,1.2931553162323914,-0.01561969240057555
472.82652033527603,-0.017519498924779827,-29.77157906019991,1.315494903315392,0.02413834746314332
659.782926884748,0.02404799481274867,-3.869496399109579,1.313460347684243,0.008611157485402096
540.903630976606,0.0029033673548791526,-36.294113522833655,1.3101163251436696,0.01591989001575929
844.8971763577624,-0.0001516200520200843,-11.765931246146707,1.3062069183227791,0.0006595082672344078
590.1812834420073,0.08125747102043251,30.457887626148462,1.296383182873846,-0.002861308992190818
-49.322554228011654,0.05871932562876683,-12.017558255187792,1.2992433399009355,0.0013820007779001744
565.276638336238,0.126568336784138,-8.059600854333313,1.3015968999517082,-0.010919286837947753
-190.15582463414663,0.017383053767817472,-17.803969922571273,1.3017237508312323,0.002069441931973089
-73.33406968957883,0.02540759239085094,-2.6981753623687865,1.3027167320646134,0.012416315171924878
1364.3338970001691,0.02036374515053068,-13.924475536474088,1.3068851613612313,0.018592992509245933
-241.48212161030108,0.0362253451052162,20.532670282852422,1.3077785094466008,-0.012189290582663742
302.42253237341345,0.03809753425478708,6.86353697282582,1.2887560425011781,-0.013413137759307837
231.02079894347654,0.04552197436959381,-13.664667501709413,1.3145665010016,0.010998947314579493
669.2326116607729,0.03558160053988284,-34.32444194833338,1.3113712648597873,0.016707089219216646
97.97238405015807,0.030882078589672804,27.775083439218058,1.3029256384555687,-0.005965774894802152
37.10555821053306,0.0218322936689204,4.020162710345314,1.30423218732244,-0.00825847205820728
631.0645886322691,0.07055796177198062,-1.2958470651758862,1.3011864677725438,-0.008128865039590434
396.31806712395075,0.06225406582041578,-7.449365522144524,1.303046836475339,-0.010850801801541386
408.5124771106051,0.024306449156642283,-2.7096683776892405,1.31416258527404,0.001874724627929666
588.685853548324,0.07434227919388495,-0.508819241059232,1.2936989862440251,-0.0026653198956465615
7.1789202317648915,0.018520676334202422,9.015979640715166,1.3054849129185837,0.007698517594647273
771.5791623783057,0.05277170728835016,-5.157759427877975,1.3071424811601011,-0.005216658123961049
969.0375423606961,0.02969883120290288,11.69991980402945,1.299462221773578,-0.01012692659938495
-276.3325765263262,0.04567595668616058,-13.824806397043726,1.3084722576931198,0.0012863322811665048
538.4264363369477,0.07790423405603877,-17.599808174528324,1.2989837458377917,-0.0061271261650740145
279.01702640029475,0.01518201070059793,-0.2187840725666348,1.3107645581066367,0.006517194328836325
547.9093107396404,0.03819750824198413,-11.858869732115105,1.295601024101905,-0.010081570642855978
428.826988646069,0.017345888361427815,-6.034311513943834,1.3170858364202558,0.014486047262584921
365.81824276261784,0.026691780605394476,-9.706244203906811,1.3187605924279027,0.018756052370912345
-116.46476592075612,0.006520507334542694,-7.463070846027232,1.3182870570785434,0.01689573202603984
869.5692640322618,-0.03246628994960771,-1.434218316170009,1.300028715938783,-0.004888078197496209
-206.70862086308256,0.10117218363585564,5.359454186120798,1.304708288864674,-0.0023593655435675373
-605.6154615590025,0.011062474065567752,4.626457501293667,1.3118163731176649,0.003649825315488444
224.8117376323371,0.010268255687688233,30.516504007690017,1.3076929397337187,0.001242826136873865
58.28751971370008,0.01802416307606787,-12.545220545331336,1.299160225920261,-0.0058962112500039465
-233.65463703219257,-0.05327150647241624,-38.53404603999482,1.303644680969716,0.0007966547048162834
255.3389478625781,0.029463341461999124,10.332907173592012,1.3057449048396628,-0.0012818982660383216
470.35494924945965,-0.030094410899832218,5.087024545542637,1.299581122350771,-0.0035470288880382413
-337.5345743598946,0.08412078511227437,-0.8379910088577986,1.313271871507256,0.0049195540406749595
-413.7948871538201,0.08935403274725198,38.06793423103016,1.3002600201437857,-0.007912356322205069
490.9814541930243,0.015668615073432028,-16.62035483507411,1.3035499397695507,0.005937888469166275
75.2710373202145,0.09285368280419334,-0.8181617277958555,1.301083575639663,-0.010731278917103557
670.8266874071655,0.003702169524639018,5.200230892843777,1.3047035389182278,0.007922232696286351
457.6948873761871,0.05095167013403097,2.210630887293505,1.29872249106586,-0.004818503941507686
250.26127920590667,-0.030447842381188656,29.715174747377937,1.3016587304754463,-0.006571371766507002
638.2983184239549,0.03865832018779624,1.740003322738474,1.3022399914404086,-0.005627596898247982
613.0814421422713,0.06771132350711644,-5.623100146970583,1.3130621558912237,0.017827802569784855
851.3184606638259,0.026880767823543122,-10.5660042440184,1.3140118986513476,0.01135641393393484
357.7158393680756,0.04428892336453955,29.41350200449167,1.297723205962013,-0.015500738484191538
403.3959546882548,0.05989379014128307,-11.065313074361068,1.3123821061000822,0.01680481693644198
271.2661667312346,0.02684727103594939,11.307319926146947,1.2946280344237928,-0.009754451561732224
175.94797267517447,0.026346839874218937,8.078448667271697,1.3014780190603286,-0.013714035897282822
-210.83290255664173,0.022573736319815383,-7.586413461426265,1.3065554156079897,0.010104905656459245
69.41217312158813,0.051771347319544414,-14.809536830237313,1.296639579391421,-0.015586865886465972
281.5764809818271,0.005163997105083521,35.99968222684757,1.2968462751497767,-0.02496182237870483
47.484581927354185,0.011528882089930774,30.06281225802868,1.295979979816383,-0.00850933948485693
598.0883427496946,0.092974137214952,-24.7797056794727,1.3078470782022489,0.01790904473645257
589.6536912442201,0.041808142111922256,40.102414757995156,1.299113769443875,-0.00628101174432378
1460.267760441647,0.0028021652120759355,11.546835521444276,1.3104094871572984,0.009130434768850048
1187.875776521122,-0.007183471478434754,10.045442536198683,1.3112706940950596,0.00800858062001519
-461.41011070792285,0.10563581287580397,-13.232620188798514,1.2997725966551572,-0.010887986806340713
-286.35988697750986,0.01980621417056569,-14.636828726712395,1.2967481919522716,-0.006885348510011187
933.6944336347086,0.0608335156114075,19.4041714328732,1.3070868729334808,0.006583263856032598
-367.02129273909566,0.02252834440552908,-10.526059695643866,1.2902637175554672,-0.014412573180425221
-37.55128294295832,0.03360196009607306,-1.889629828128777,1.3047028075963425,-0.008700714476215891
807.6542532854735,0.04430218691137983,5.341679189589247,1.2994484229247194,0.003864328217780036
657.4801020925713,0.0730872958524177,21.089224247017224,1.305074860951603,-0.012728041664449507
-239.21895421464438,0.028313145035622038,-2.4041765889138595,1.2929093040012054,-0.02204345648732018
885.3442446227361,0.05040538518970489,4.579545572077166,1.3114833893962832,0.005462569062700626
792.5789825454773,0.036144611481502234,9.022133830310903,1.3091732834665846,0.002321308590551411
-517.2732777365957,0.06231564015950165,24.039841589131512,1.3097324331707083,0.0035384314959345797
595.6972963283156,0.022403290769667523,11.939578411996614,1.2959970487785268,-0.01667295364276502
695.8678916840528,0.0385173732859126,-0.7690615543622323,1.304228467337532,0.0096190746949913
765.7945349803229,0.026117546985670367,16.810784255050372,1.3015015587809622,-0.015823388293332193
-66.80486242467396,0.061150047399953375,-16.615618238052885,1.3060823228781038,-0.008810549870874129
1360.1247713465955,0.07104584708765116,2.5560903584218515,1.3052717057206613,-0.0029741099556076815
-667.7529280313533,-0.005062991337280769,-1.0884784349462997,1.3024881963521016,-0.013671585518923415
1004.2284249392419,0.07928946636472751,17.144580509795276,1.3116333610593376,0.002711809964179945
518.4281889423905,0.06558294778313487,-10.274342504617689,1.303462449902507,-0.0033971504239058902
123.98078663491066,-0.002184448472656515,14.344727921928841,1.3004142871974902,-0.009052138663969185
557.8826563183064,0.0260189432083578,-18.979942769425637,1.3106304218948086,0.015905839467130343
570.2556322621017,0.038274097669152386,7.585521702385293,1.3113652645116955,0.002682592904422531
-72.86937581637085,0.016052721426063857,15.675097387097814,1.3009869515767776,-0.002101990791632812
691.9052431752353,0.055459460163658165,-10.746903584568154,1.3013982452154307,0.00602459820513734
772.7240300079816,0.0555067917962466,21.717536362369653,1.305588686589214,-0.0028352976399026357
-289.02725824690765,0.027220503206086252,-19.984040074382662,1.2986643680915884,-0.0019938134296950925
143.72052467927335,0.023584941492164023,1.0814959703490885,1.3086337848739698,0.00794852482076845
504.47905748390986,0.07012946296065609,3.880840799939193,1.2955994764995802,-0.007252213550904276
435.8210581489906,0.03529855035119698,13.227133140595967,1.3090763753797958,-0.002136493190404355
-172.95180508056228,0.046449413707507665,-14.649106616414812,1.3009704405053304,-0.0004007816110117332
140.336334701925,0.07965495616029049,-13.846012922104999,1.308915523297477,0.0048436845890956915
140.336334701925,0.07965495616029049,-13.846012922104999,1.308915523297477,0.0048436845890956915
791.542821591121,0.06887460078540979,-17.13746695976903,1.3013970458435347,-0.0008393192396167152
452.2050981254982,0.050501361832299814,-20.70191092914828,1.3042384301470302,-0.002680959900386873
256.0454935840214,0.015096235474691605,16.151989129164853,1.3048069783462488,0.0038300370453435454
632.3604732770168,0.07347679914693708,10.287868580125611,1.3087226913134633,-0.008923377771804866
-455.66096373768175,0.014041715980731777,-29.96368299575434,1.2973111279986183,0.0019547555616838477
510.3757658756669,0.02252771864940182,46.88714138276087,1.2970619086787107,-0.004254709762261428
582.4036632323574,0.05929745652009325,17.389789850434525,1.298964789859415,-0.015281479042870333
601.8088066437879,0.0860699518291025,5.714411213987632,1.3145540735793075,0.009293137538992722
495.04310797177914,0.03380263094213055,-4.915246301458545,1.3053225506822606,0.006525620586791141
850.8239586629594,0.003943832745151768,-14.898209195836046,1.3097719887033807,0.006764838625053654
230.05753881145387,0.1312460501585098,17.223126495949735,1.2968979192657544,-0.01470199039668691
411.0245264982861,0.1518162123650324,-10.678149852883024,1.3073472134266466,0.006348515144554857
-107.70195600852033,0.12714237128493044,56.882470566711206,1.31191094348279,-0.0013738581696124495
1024.871137374123,0.06562696431602659,-18.414608442879306,1.306331094925673,0.009996494071413231
122.80331717166081,-0.007065544398185672,1.6371917262662343,1.2920192240965107,-0.00960893127914118
814.6435959122766,0.02712429693075551,-33.02836168902275,1.3090101188271341,0.005258627036159587
593.66655390916,0.07312149066368515,-3.0008269058402757,1.3226184312855407,0.016801886184061712
642.6032506342674,-0.010209941932145857,9.201050838926454,1.2975061890598336,-0.01595236656358593
6.362833852673816,0.10053146915728876,-7.147695835082345,1.3071397410958407,-0.001924291024975702
153.69414767903612,0.01507708576427668,43.43616199235454,1.2982010900245036,-0.009599486319538357
478.3820148497929,0.09460590990815076,-39.0694093760448,1.3051520782803858,0.011971640727205093
609.3609360344399,0.14806324838211762,-16.896986567930806,1.2992812811583654,-0.013461168252246032
-19.016210528108736,0.0008326579944370471,1.4144318192943057,1.3075736360392483,0.0012437394651923978
421.00422695120557,0.101595468902842,24.5248758137909,1.2995861594319644,-0.00601333049154495
150.59941423828286,0.05122065282136624,27.728811683749235,1.3052843443757907,-0.009872240030455665
-101.63406667930747,0.0312596979499866,-19.6931604053893,1.3075920918989878,0.003379835184091725
69.0174263113501,0.001587845804648767,14.441994600724584,1.3070733335349396,0.002000051485216622
520.7083172570622,0.055880947982733964,7.555816191043101,1.3040438699855814,-0.0042257956395633295
137.21465070248436,0.07272927024506728,-24.894756163907605,1.3193924613555605,0.013896157849011303
1057.4041806143466,0.08746347718840077,-26.06232738993162,1.307370847574111,0.01671791748706305
667.8979531499597,0.08017117339087944,-0.06815416801294916,1.3027025038889184,-0.00931356234810305
-50.42351962134466,0.024237304013390623,30.08931898260169,1.306989218421379,0.005920056134282607
223.11439364738726,0.025147242148185207,-37.31712248762461,1.2980680448472308,-0.014177064344604612
1055.2409028694244,0.05513761499553833,4.759258475919911,1.3124683471124448,0.0036734324449991433
509.04416659005796,0.045078525768531046,19.389709123493745,1.306712616626736,0.009063765228296168
501.3559650240275,0.06171870821142489,3.568528734181953,1.3188846386031103,0.007683502718146073
615.1902743963204,0.033539977242845506,14.840936572165493,1.3032800053800584,0.00962592624065593
784.3877384855709,0.02977572738518201,0.9041995897061916,1.3060945476735661,-0.0037201738537459127
-98.30215020965758,0.060320892249193236,-6.370770661741933,1.311891476601145,0.0020427898281119815
-363.0996251087363,0.0866980845732163,23.87470434972655,1.3152238544745405,0.01211642978402732
275.8764671103644,0.08306306128371506,8.957534110427163,1.3159595195397076,0.0044266654775980685
795.5219857112958,0.05444347307381828,-14.36932087566655,1.3085407879347157,0.017389039020539857
-407.2775418042262,0.05626222830653438,5.958431360314814,1.3074166366212723,0.00012172395279093102
216.9256332604557,0.08965830974090866,4.865763501672961,1.3002642975808525,-0.007692620444560852
930.7992030496692,0.06503672612922268,-4.159070259617089,1.3020973582412227,0.0002476249539462884
935.7439821555972,0.06662175985506356,-3.3200132701359943,1.3014415348658692,0.0027050428217737527
7.242270265510115,-0.008951505340733282,21.229995142540464,1.3056173397170912,-0.01026117949281998
160.1973277314088,0.017581997468903342,46.18841826554071,1.3000499724518113,-0.007042151849753646
502.82698813817996,0.05397604127034109,-44.225079267627265,1.3060431728794828,0.01578002014058706
471.76183317086634,0.017817517049908943,35.27029163061989,1.3182081826303436,0.012611504115788048
260.90643513616766,0.0821810868746631,33.71942810476127,1.3054851224224617,-0.012090812659065031
-160.8859323819056,0.08079437741042991,7.995466772632419,1.2982029339068228,-0.004516575832250367
72.03287537776424,0.0018799819241195163,-15.013049416030418,1.3121607959496624,0.0033511773718420583
221.54431848696385,0.08103501777178468,-5.973099666714946,1.3002846053160597,-0.005981026221552014
1139.8322649437878,0.03609609299790034,-2.261721807586169,1.3112834281177008,0.009948097952992082
291.6030158962275,0.014046663272670023,-18.875314017200328,1.2911875466049532,-0.014254675191077584
-290.8850487670055,-0.0035836861026355567,4.4427740106571605,1.2903810863057403,-0.02583384431175346
1140.1882969584085,0.009760118787916376,18.55766597723217,1.2985067785567328,-0.008443506743971688
455.8946821825398,0.009196857866872422,23.005080659308998,1.3054868875018268,-0.0019354963923850976
195.99990830701657,0.04081035079737323,11.257981852696055,1.305176868473631,-0.0035618023877103337
970.176299913626,0.038829125026488207,-44.489286775318604,1.3031218067346615,0.008354598646324027
490.4058853419564,-0.0004357697284751655,25.509634440503298,1.3118104340060142,0.007371080602044298
212.91132214559403,0.060689992276624104,-27.651159708079057,1.2968747810290102,-0.008055081561129412
99.0940757836706,0.05450785781613518,-20.008906024288628,1.3067229121152018,0.011419422506325067
461.3841045959071,0.05284760544636065,-3.5687361120890237,1.297902132562295,-0.014516120443578463
282.8525956250637,0.031824101351934565,-2.4724216578755005,1.3132612966550983,0.00406290271436802
500.71941027389386,0.06859981301157397,-4.955567818811792,1.3022897964048172,-0.007326385541845271
776.84990422351,0.10356146654299987,5.708648198571989,1.299875716979268,-0.0012352066639065647
817.9517224066782,0.06501876275521326,-5.299863561664393,1.3086043743017355,-0.0022292716364075
289.39635994218435,-0.02540393693654254,-19.29425082819424,1.3022076807817007,-0.008321881939911705
356.74577109062227,0.09275733453783758,22.677247171302845,1.3013126291799935,-0.00961566075456986
142.9501616587594,0.11995204657896945,12.98258902552761,1.309988595630267,-0.004285470532676648
314.8791472475893,0.04230659234672634,10.038814017315788,1.3115052833198755,0.016460628609226757
833.7650969630089,0.05031876909810212,-2.4013413122234706,1.3102256986451122,0.002160600522776078
182.70969992389917,0.02980753186204141,30.050966660873264,1.3040504131626638,0.0011225932080775164
224.59414784247463,0.0066884158635999,8.235496825546882,1.3079418310975925,-0.003401960982562418
-309.3698304241886,0.05792540138968237,-6.9954845429683825,1.2990444944307251,-0.0019079451663070362
926.7181956423904,0.013423459804095443,13.068689764777329,1.302913847331367,0.003488717296374708
-261.9725511846195,-0.005551177984396086,8.831188320111059,1.2974820663332882,-0.011588645127010615
868.9441543926403,0.07835230831151446,-1.3439495770495355,1.303441682803944,0.000888961766562571
-138.67271826449212,-0.002941287925278386,-3.5356511909719295,1.3081744989983495,0.0025955358073868366
871.0147287661102,0.09141452945572354,0.7852943515098509,1.302966534830294,-0.0015518767353745622
-266.52416225231997,0.00883880217404396,-15.23192769646051,1.3015078472209867,0.0050079018361226845
788.9548767146596,0.0780229648920701,4.572444765045217,1.3019295512588855,-0.015214743703622035
51.63646377654186,0.09976749406420748,25.965427275603837,1.305948551007082,-0.0025498396824549553
411.29275643536056,0.13614895536996605,24.370114973006622,1.309030453724461,0.0010190984214530703
558.2076844506896,0.024083963644756554,-22.857252691611514,1.3027527612787089,0.002458007318953546
1144.4971691218739,-0.022217073954420734,-12.832287417531148,1.3019613209859506,0.003630531752121635
-471.3559369938765,0.0632123519427967,14.276670025541291,1.3042264157667527,-0.0021200561491194485
-58.81800160457442,0.05128111888067234,24.522618427624266,1.3039952361263365,0.0001998382396861736
714.6429063190004,0.07347513874783329,-15.998408617301813,1.306583385915909,5.658536201148421e-05
1303.742818725159,0.03334971712988254,35.43313122788014,1.3026723316698083,0.0003784860271714681
7.517653298786399,0.04649723257156629,-30.60005147964065,1.3159042061857282,0.014191294419519175
-283.2511626797586,0.058247804742702296,-8.67359858410293,1.3135762953842125,0.011345034543476563
1155.3993423454478,0.07128044019272672,3.829157834737981,1.2994498547942015,-0.009128377399620708
271.6949568568434,0.10743397777342792,-12.304059667333284,1.3102169907712375,0.009598363334875869
59.8240669380061,0.050215370241176595,-25.975570986539857,1.2959452198796486,-0.010779461443549378
106.0381146449032,0.10251803210107938,46.99090186250142,1.3108533501418154,-0.0061173514795751305
-511.8977770945264,-0.02201004235127287,-43.914115462818295,1.303933395574606,0.0020776391637350386
-120.55587087278707,0.024049852225637304,-52.28772304719513,1.3072742987818196,0.007564884694797391
1278.1119510417784,-0.029991033931673263,2.9686018019865763,1.3081075887452112,0.00798728376640525
1138.0374564840308,0.038443129672190865,-5.422185320542312,1.2947059533562666,-0.014216230474911686
90.2003257462959,0.038675619695012306,19.866304882112054,1.3089570995178132,-0.00809577785360503
1118.73811380523,0.11738022069787062,14.655584655188798,1.3039795526278517,0.010071621269061345
-168.9355406622608,0.017459399398553246,6.244442219357449,1.3176246120552293,-0.0027731878507331227
1033.6707691316242,0.043394944449001945,-23.344191788371376,1.3039233155587624,-0.01048177742289471
793.3155650014153,0.01160965448457011,-19.078281560320846,1.2995326999163368,-0.001512687576159434
481.3844778487376,0.014272539146109074,3.4101825295240875,1.2969543556683496,-0.014564977780743886
1205.8184656670946,0.09561264097655361,11.807702255651762,1.2904618981746576,-0.015632389124062104
76.0561276906435,0.027060119396154395,16.065529653238023,1.3040525395137825,-0.0015849849441618505
-10.489705515013782,0.0493327497083836,-8.227532586996418,1.3015173003428313,0.009245797054523025
