Displac. %_t_0,Current_t_0
-22.617371324230863,19269.259605889147
-73.94211695780393,-10282.010504008209
39.24270169502056,20065.310094580782
12.81150818100707,8508.909312077667
52.66595863313896,44705.50193386008
36.78632107580006,-23325.681275659917
36.78632107580006,-23325.681275659917
1.6049964620150945,-1804.0016595596826
69.23059914809036,21566.575500114912
-138.31115971012738,60809.364920262655
47.75665039637846,-74791.55897422551
47.75665039637846,-74791.55897422551
63.59729855419672,-3014.118622810769
-64.42165088537013,-2191.439967268744
-64.42165088537013,-2191.439967268744
188.12565654860674,-42921.662638506794
106.26974343124901,-10046.197048634
106.26974343124901,-10046.197048634
52.64284502688181,48761.58580231492
88.94066224997601,26410.508083971716
10.030152242785988,510.5896225781253
-52.94444833093381,47356.24544677906
-70.27625758157099,-11205.442969057978
14.262656645808491,16429.671193868344
-136.5721892168466,-17187.09937689411
-119.02161384902695,2299.022014605358
27.203101124720007,-24335.211722607644
56.31860195110842,-2004.9324654805896
173.99929553814027,-31377.851789709945
100.0708101781662,9374.009785617513
139.82497809208007,-60238.661764279925
70.5339006910427,-29779.08249730208
66.88967287063795,-4001.4937701259623
-31.72423149481888,-42983.89231899583
22.880464031471778,6406.4127644819455
-29.166223230326715,-21723.18844069106
87.18461460557367,17195.411069334274
-74.48163981457094,-3554.3009828614922
121.30543610097232,783.7921742795925
175.22091416914435,-17626.75693996234
-114.52557846930924,-5760.909738459559
-50.759471364702705,197.81076507259604
64.07873950714253,-105.5227795419114
33.056232995769534,-19366.16486035185
-34.01375150831238,11019.380928224982
-120.02273258641466,15749.363683807935
-46.03343436747372,239.4089548687425
-76.48753142021056,5268.896878911705
82.15229984671261,21965.52424178467
-69.16010912399922,71887.81667153254
-38.16061183618935,44719.84656732238
73.70540954510297,-5060.8545186535775
96.87934494056016,-20883.28501526738
-21.88271713921914,13102.50892252809
-21.88271713921914,13102.50892252809
40.24416069210229,-6745.15185721311
-117.92253212599311,64047.346866277796
-33.942975927089364,24829.922991487132
54.34642784087984,-13922.858784748341
73.43001223982955,17289.34862299604
102.72966070161661,7424.328318613023
-102.7775189081146,-26790.147580247896
64.0483992932854,30295.927967004023
-56.32752751335043,-47628.20845107844
-144.81197798008805,-43646.09453930342
-13.451114207915936,87416.25906685526
22.651288065586073,-51934.70547475188
-36.10845642832596,-57025.41678153147
139.27215911281675,8388.2665655272
-21.576486844873585,11782.831835682826
-21.576486844873585,11782.831835682826
-52.566875403921244,28644.165466388753
-45.408510628161885,47432.47264892192
-113.10540781690469,-26701.70095691851
-87.21515482680249,-15096.356190330604
-139.55826007500093,11999.038448101826
91.35757712202425,11638.74059328741
127.23645228944086,16084.132015086732
121.66561930746879,-15666.043097531146
68.54717492515172,-24226.304452474935
17.341909358995217,-31985.24152500581
21.13032457227324,36569.54439029651
21.13032457227324,36569.54439029651
-22.231595117413576,11412.877208515478
8.157427339264967,71209.86663127353
-105.65216323515651,-5668.078430253649
-105.65216323515651,-5668.078430253649
177.20443764346984,21754.52434220062
102.66756769135112,37710.43617657258
63.51016370932955,13613.525372917
161.18355338843608,6516.290190656526
67.71589534282953,25964.77932805418
87.56393916194043,56822.23858075323
7.770357098294511,-44821.01611711712
6.169450546650731,69363.60079633334
-0.0545051015870035,77941.03280962807
86.469667295255,11485.810134270854
-110.96340374629582,15010.273452919188
-66.00559574775235,7595.0389407546745
-12.463637472813161,-4183.576267602819
48.99821730494871,1634.3746638140265
-121.53643628381963,20372.689683602788
-42.51832789358038,14936.954979484119
106.05732598651767,18719.93873558061
-68.56539210474313,-39532.29724491484
1.0584586411874994,40652.16003947429
72.78698791534686,-10967.122747122936
72.78698791534686,-10967.122747122936
-74.79731306831738,-143.29206266469555
71.53648342189408,6997.555346298864
-53.114350324711296,-23523.12740472002
-27.96623943416337,22373.949605206377
-101.77848166778065,-8223.860802465562
48.668563788039165,-2832.0856862422625
98.99591083744338,1608.6080320736228
107.34939039795114,-7267.3820594262315
107.34939039795114,-7267.3820594262315
-9.860253403312953,-4715.442776274776
-13.710298709940236,3202.6272659784636
-13.710298709940236,3202.6272659784636
-29.016724074694675,14819.482099263016
-29.016724074694675,14819.482099263016
-55.53992471078517,2283.1291315046838
41.60479652062075,-31161.12425980522
41.60479652062075,-31161.12425980522
4.743316366136369,51265.695131204484
50.39102732013061,-22141.120582667703
-121.36812628869959,-4988.580276902947
-69.74914706296195,92303.66943451442
13.847871925292154,-65463.72229499564
97.68488739400573,50792.08445993197
88.52024772293717,-31853.46687530051
-19.575841789668686,15286.359045984942
-113.37318926861691,6708.082888413406
1.442525553280035,-11213.990807135222
96.57582132343681,-5078.946597443337
62.55705485040781,-4728.458747659927
38.84746553862338,7056.1551500836695
61.34587813945842,6726.4991678495535
-59.71350905635136,17633.720729255325
90.36444601061751,-27938.557056269943
-70.21903081063266,-4273.273307568648
90.8968111072978,22907.461033906635
63.40966962646556,-13861.529397461956
-99.04517524675805,-14292.013689893234
-71.402410268506,-23888.95232148446
11.908680987213756,14290.719181847277
1.322190770702818,5331.980204087184
56.67995357218149,-11707.26915986124
-23.808597076495182,24824.706171096634
83.14900968763715,-44599.838465474844
-88.00832209272576,30477.139975944672
-46.62707721101008,11361.29643877543
73.8692872032297,19525.883857752953
-27.58423111351361,-16191.951134707337
3.807506860877279,7104.189547977758
-58.86211153450949,-5610.762225425267
107.09205339404983,-25388.49812493159
16.471598450081743,-3599.279572882595
31.826126037205086,15174.361441604293
26.069277384719513,6771.027751749123
-24.052858938591786,2515.8220680868562
-35.315920622427335,606.6138080215715
-71.4294292420787,-12933.36930266933
11.383845605111318,1363.6773695094162
113.06665937155584,-12495.528402515467
-38.28457590656001,23001.544513407018
-60.52270786992372,-13626.788068213296
-135.9570878414832,-36276.29267819368
-169.6659223064527,-38335.24064676338
140.54845871278232,72191.11233801379
51.858561030577505,20043.964421341538
30.33246134629658,11997.19111487716
-59.858122014674535,7239.884317625187
-16.873673630657933,-20869.167042031157
22.032860742274185,6849.0093284524555
-57.4577430632032,28723.526306598724
83.32537196545528,-11238.05697994031
-80.31541883683904,41929.64241029219
46.71270091165793,-53163.51002774058
0.6344517736851571,13540.242444658441
7.560628448263104,24602.638829193224
25.399136690669003,35296.157936972006
-149.6612928391661,65889.68444347318
-124.71546232620256,27513.1768136224
123.1217948155517,-11962.3811719769
161.73319016922903,-54263.29868569207
61.07519863420559,-24166.27504263103
59.75186617554475,11296.89773015304
72.81500766075644,11577.67160572407
-117.80881116127817,26674.04021130621
-119.93226440378261,25623.006165467246
-65.12116721106224,8285.68300293243
50.82813726083486,1530.4010255574503
-208.3355948009298,3575.1752220283133
10.840693606074694,-27851.12192587358
7.7913043095155174,23828.32335024249
2.688154162362025,-35918.80212823758
-48.349819242690856,26017.004319486205
89.87128926428393,-22802.78881353846
-73.05665683724183,22689.125526113185
-73.05665683724183,22689.125526113185
-155.63026698945234,22967.568805679803
-21.702241494573798,-12527.5789421804
-36.24072397170273,6986.6122174552165
5.14871823992533,-15216.266249979328
-2.048453465685073,831.2322601053893
-56.123674946211054,26440.26222133174
-78.22347288546467,-20772.37223590464
6.160936140909058,5059.78982517622
6.160936140909058,5059.78982517622
42.7061585094492,38932.36617187287
-154.5239930562547,-25695.70918868643
99.82366431448757,41923.80414319841
93.9308648874663,16437.559229816194
-41.93970941070761,-11360.169455858526
-41.93970941070761,-11360.169455858526
61.15401707202793,46314.097327389274
61.26648037585105,17502.976510205048
-120.7514589314952,-2439.607449076946
-59.160867767607904,-10548.261081568486
67.97795788721537,-19058.33056484638
-66.37496596821924,-8651.271280784094
-1.4692296679499464,31186.582802322642
-104.00793189790294,-55516.12899553413
130.43585358481084,9051.468226010242
-96.09221432711954,-36615.512496971285
-109.6360090355443,-12781.061728271783
-161.7105947894518,-16852.810403132968
-73.66736408006209,-36968.73442506783
75.81109759465296,1031.4003535999582
75.81109759465296,1031.4003535999582
-64.26452729690678,-17367.253908357285
-115.59065772291726,-43780.06544177947
-47.61408620522934,-26391.640903893236
7.632047112255918,32555.645348154292
-49.1864716797631,-22544.38590809848
-49.1864716797631,-22544.38590809848
102.72395172355043,11963.665081620678
-45.82226558511016,10163.930463557663
-90.45081043431219,8236.584191037024
101.64354774890748,-19539.223155294963
-42.62167857211314,32885.16911592853
-91.63958664549797,-34856.040547930505
-66.52503611134318,-1289.2680875104707
-50.5564760399154,-1289.843490773872
-50.5564760399154,-1289.843490773872
-13.80735993610206,-392.22054113031936
-13.80735993610206,-392.22054113031936
28.88509989360409,-1861.1232665467264
68.34075514425753,-13882.130505598423
-51.99532744477479,-43066.39160630961
27.414760783990474,32159.729383898186
-86.91088823878876,-5744.346473925609
-11.059109879789816,20818.439931045465
62.431231172000324,4827.935275426651
-27.510719067681038,-6778.070017857397
78.07452011165852,9550.376634824883
149.88802035828667,-19729.60474687129
-78.8409154550581,-36940.858243309354
94.19918407289613,13806.705184826984
84.20452602911523,20924.279719171624
84.20452602911523,20924.279719171624
-97.13884164738417,2322.59710456229
-97.13884164738417,2322.59710456229
98.76412750942167,-10376.826337086824
-17.955740617459654,-40643.16645475141
62.83158160507452,7004.589063388048
62.83158160507452,7004.589063388048
0.7788162363558939,38442.09008289345
-12.628141295951558,37880.492120311
-36.147014537262436,-28727.727165716617
-7.512924912066367,31502.194274276757
-67.15942420176937,-33785.45529768604
-78.90150561627915,-27192.80165156364
-11.344655663871492,19130.711218410586
-19.09148009389284,21294.50024149722
38.19475087595783,7236.10685108864
38.19475087595783,7236.10685108864
-25.609303613902473,24663.815539470208
-25.609303613902473,24663.815539470208
-7.360133996109006,37056.37565128405
38.55430749492668,3043.8918433120925
46.877302805644874,29497.522409815978
147.19879073664077,63076.47021509745
85.99763805209662,34197.32104495424
142.20927771491677,-7903.2807622588225
-1.6314937339995481,36017.958775806226
-67.15128724482261,-75658.3853938154
71.89398245239653,51968.7111974173
125.32215797919159,-55001.10331384963
56.84488038056314,-2676.949570336932
101.07710106126802,-10248.231469087445
-120.2609529282934,47871.06287539839
190.6905268335561,-36690.89032647509
-185.4735596948515,-8929.47609035921
125.59693376411951,-1753.8749945754516
-88.86791130913014,-14046.165566238433
-29.275376568017876,-9394.008387984723
45.33291058572193,-2128.6103609568563
-23.616185911113952,-8772.748737378615
36.299342770701344,-64.26823911825704
-9.580188610384525,-6074.574880094206
-77.99179154188772,5849.602463447305
-52.18810543965792,-38066.51687170668
82.6366743057862,31033.45951279357
-3.885736947075827,-17979.019636040706
107.74807575409764,38180.567892683444
-94.81161487999329,-62389.41909068555
-20.385282824508593,-59708.023244142816
-82.17336604237278,-38760.4907232651
62.176783847750656,6772.130977374887
-32.88230322182493,-25530.623785659176
115.59769153111993,-6418.737896410872
15.643266616205608,-58221.80844868709
-7.569114892637533,-3035.7425002713862
-14.194867328127742,-1892.182145703742
-14.194867328127742,-1892.182145703742
-14.194867328127742,-1892.182145703742
59.70489777990771,7617.481107349217
-97.31758468647541,-11693.306801185616
114.16164887588015,19025.891794162126
-78.47339680252156,-24465.657935780007
63.38905865931534,-31622.475612108356
-21.078589402706825,42483.857418268264
-26.67630511271588,-29205.374135994407
-82.73310452663894,-9830.561090506468
58.24739442151484,19385.03716310779
-24.66923544760367,-26712.667246751185
59.75492772564557,14411.602661062298
-98.18097310063168,-7780.345840125448
77.43934064639139,-14656.27888359507
77.43934064639139,-14656.27888359507
73.2790877296343,54374.93667771159
3.5708519475503806,-28670.79469727764
-9.47447709237489,-25261.706674595098
-108.6767986549902,4043.4830774122747
143.56251213338857,8444.23009753277
73.63667828454165,26973.88168170106
-83.5759691631674,-11620.315868008067
50.79284032456158,-6069.065184815543
50.79284032456158,-6069.065184815543
-68.98018864149992,-16946.114984652428
-5.8157370069831416,19203.336203678682
66.98388472709951,22332.37207604086
66.98388472709951,22332.37207604086
87.54062194431293,9804.55445906629
-111.30804409363917,4461.804632109659
-125.12038316888534,30075.151419364454
116.19916040060919,4527.768846287116
-93.96334797880301,-3539.323636679662
-52.33289082034448,40775.54954221807
-41.91499094502769,-2521.2634879676843
12.35190260926198,10725.98485275495
-1.9472399262181845,36155.37897921717
-95.92775481660178,47397.28995874215
-166.2637953012959,30232.328691135113
-85.62574876766178,7275.206680881769
35.210308287850076,16687.89136643865
-9.179818301908867,-32470.352311531115
-11.923348926584397,2449.735736343966
-16.296775943760437,8752.828033978109
-2.2247453007344813,33231.45434260628
45.5267132003063,39878.33488060642
18.867891929882575,-45166.427743923006
91.16586874385871,32166.5668634159
103.055053697281,34064.95882258185
0.058874385665887985,-30833.925660589397
-3.5282243110743385,-9589.794238898274
93.21451514192889,49491.424313957905
-10.175464554730866,-59566.779115647776
-106.13837049095132,-64684.48315365399
-105.69640026890414,-17353.730650968602
-25.487422875363322,-17967.94119696439
-21.24216281540955,19212.503953436142
-21.24216281540955,19212.503953436142
50.117785499400156,-7377.741882050461
-124.25203966450755,-24061.170384445813
-8.008186244860468,7185.930752609369
168.37304028616327,-13504.93282649152
141.83514632141183,-16544.649830503382
66.60921663327784,-21638.3991205849
66.60921663327784,-21638.3991205849
59.33209041489248,-51944.53261012462
-86.9302539008452,80245.13270634064
-0.838111070617785,33867.23799165438
-39.96983378145361,-34214.7447442318
-7.861195538510664,37902.058717142194
21.96629940896559,-25204.661304032223
58.141670822618764,6966.998563865192
-83.51084431110769,-21263.93630093843
75.23975659122716,2343.213719457737
-80.71661986814723,37703.39904951477
-3.852553579348836,-50549.14153156616
110.95559948404826,27855.824617167847
78.6141910380294,13269.61438622775
-3.180776184825504,-9650.2569088058
99.77047817230778,15596.274943460674
-168.9436982331946,17824.496050308087
-55.201733566917426,-3908.077606219569
17.65237943330392,15093.643421852727
28.051385115359196,46080.010684029876
26.47798119297326,11770.3832985326
26.47798119297326,11770.3832985326
111.53531328436429,15690.330738956269
111.53531328436429,15690.330738956269
15.585228129077564,-46903.825790261755
-46.45432732074576,41370.52533762961
-46.45432732074576,41370.52533762961
-73.95570701321766,37810.539801346255
69.71584852355232,-15725.94160289209
47.7405802478182,13611.8201850515
-123.47285709500433,-18826.369404117017
-13.489801039879524,41869.44949787749
-54.19497274094938,45399.52745263216
-157.57979989932113,-14951.120140075043
-91.45507817352802,-31442.60300996567
-148.40829685355052,-38553.80731116707
24.30130811162232,24158.193936816842
-40.27772479636355,-12443.571779234502
-116.64213548830276,-10059.28917954737
-63.67172434137149,11493.63293997394
-49.153029984093735,12244.376972183301
4.618150109064928,3545.967164131067
-1.8523962031230985,45298.73070862258
-26.68791564532188,112142.56364662676
81.6169457992536,-67641.6517785073
48.77591163496334,-42293.528258916354
0.5282079256800358,40108.78189498992
-93.2346228680063,6948.570102423131
4.312286367263937,4526.863380279283
4.312286367263937,4526.863380279283
-35.81062057787099,14564.95486393436
124.53322908355699,-3691.1288678680176
-79.65187272999542,31820.313668904088
100.40029804246403,62175.49420185227
56.6975050148251,47606.15130523154
-29.09982382614973,-13941.555129859407
-79.42340433427366,32028.52809589653
-79.42340433427366,32028.52809589653
95.65074509683392,-127.28198667657125
-133.24515622337287,18296.659571033204
-68.44298005960906,26054.682331907672
-68.44298005960906,26054.682331907672
-27.91353236172648,-16117.212189193193
-91.09557605437007,-25646.070433247667
14.443098239401252,22989.899453891772
80.13765848491224,5901.900685572269
151.4339255189468,13889.517053017424
-83.39202855048984,652.538939347829
-70.61885148702922,6788.274419118423
-43.73133661251099,19673.866914992315
-55.702501351589675,-37368.16333855436
-55.702501351589675,-37368.16333855436
202.96374376987933,-36873.75610600404
135.8604732961892,-63362.952456336556
133.26869325056913,-21510.903061506244
137.40087481583467,-11865.962465190305
36.980394009628014,-35838.33905672337
76.10129358630886,-33022.632639253294
-25.95471175274777,-26142.93848942564
-37.774298291386785,30319.1177801908
-64.28623615226915,8008.196848817555
-10.01519031398145,-29855.76485234001
-163.04683441285016,-25158.087680459186
-59.178124747255836,-12307.3822302044
-82.64047356996892,-12135.913000337801
78.35620392445709,672.7622394404316
-44.67901318862677,52220.344658416856
82.61309774302443,-13431.981780646885
-19.734377803000086,13112.062265241939
56.217180433079584,43668.35860000661
-149.79949290088877,-32077.258593844246
-50.097483676038564,-9560.768450075211
-7.848688577717795,7118.872490641661
9.333454181862592,-22629.95415728368
-40.48806522841607,-15432.21511433697
-81.93224043871672,6621.810753694246
139.2690954388498,25474.50658751051
-80.84564248022289,-38458.47205597794
33.57455653563804,-5897.622256791907
13.64704267613051,5137.214571503066
34.79456999380357,43085.463635321605
41.12044835677385,-32751.40385824394
68.24217468283877,-59831.88540238522
29.962410903288138,-11085.711889673905
13.97645276662523,13267.613744825147
-54.46256828461391,8925.423480412115
24.725273290378077,3545.4171634291506
0.8383755921846969,5586.668795761148
35.277248642608455,18661.536279698284
3.736529303655548,4563.439196726185
-25.907726232451697,16721.72443359089
-22.41874372198756,40967.48750119103
-22.41874372198756,40967.48750119103
-7.990182407217148,-25287.95085168558
40.427007377005964,6479.999414229002
41.729491173051684,-23968.29434057069
126.30487325775785,54573.592231304414
-137.39143925347446,-30416.797806563976
16.96632034191478,10580.017419524938
16.96632034191478,10580.017419524938
20.21956036243104,-11213.143138071595
20.21956036243104,-11213.143138071595
71.21319425248205,506.81367880217294
-43.07090324177429,-20429.488907870033
-43.07090324177429,-20429.488907870033
-40.846132312891946,-15240.420001224928
18.134815758356453,-12366.717739576081
-54.9140401315521,-14959.631441034377
30.259902345611522,-7996.913631959058
-26.54888161313862,-49392.52043092479
-6.9701046044433745,-32605.98758312997
20.891721021754,27597.455465988733
8.439807410226592,-6825.897817094221
41.842155446738026,17323.179509690723
41.3555499185537,12926.14922565964
-40.85967258420254,-36094.76504219516
4.965603270579884,22691.027955564656
4.965603270579884,22691.027955564656
20.23626661940371,-5294.620442970161
-110.29823455469334,-12380.544114872548
-78.75155782343478,-31234.200078715672
90.9361954353354,1268.8123667325199
90.9361954353354,1268.8123667325199
56.45673186395564,-4312.746941878672
2.2271187541219035,6249.2102840932275
-22.858210582246066,-3796.5015997512533
31.653665476069662,24022.087199976588
12.33487774023233,-19751.33009182027
12.33487774023233,-19751.33009182027
-14.06177606868281,9897.61421680337
-126.05568371412517,-7823.195680534824
41.723187533588984,-10113.82706582889
30.746728064159072,28329.7284032342
-46.39551654169169,2193.8971277524106
103.93110871690489,-12875.370943920945
-44.47043446919342,-13595.070977122738
12.533944821503496,7842.566191122818
110.24902604968699,-33578.129400505
-58.732337726841195,1901.881888869495
-12.089551940463153,6076.557036361364
-12.089551940463153,6076.557036361364
-20.96461933748351,4592.578085443505
-67.63836217423085,-8272.826233210866
-120.6510885198104,-23730.171786190465
94.44625849260393,-33341.54815732119
28.712167859504603,30976.396063351764
21.62378939120645,-20711.242399335257
35.00495719542914,-28390.67294902998
-43.93205135041116,18001.35464814357
-43.93205135041116,18001.35464814357
-15.546228795964652,-30723.88723798078
37.458427316664384,-37606.02325797317
-53.56717523859026,-6514.2785682024405
-0.03512470331513384,1328.2333576547117
-0.03512470331513384,1328.2333576547117
133.34472695037164,-33196.17748716679
16.5775370123591,-19190.573069593513
-46.79028786619708,6290.157900338112
-42.334728260679654,7304.78762644075
-21.250971204072783,-9853.383233726574
3.4520854379317356,7870.859954635538
15.149295790270017,-19607.317738533446
6.646205176952064,-40041.48761393915
-122.97990897863464,-3862.129591291654
-83.50986059954454,-24089.66652529849
116.8017845284578,7078.916037488059
116.8017845284578,7078.916037488059
65.07069947026895,23639.682514776738
18.929725071018694,-29632.415249078804
18.929725071018694,-29632.415249078804
-39.72206382449647,4260.824997450902
-10.490070478021792,-2314.6820302481074
-10.490070478021792,-2314.6820302481074
-28.588372302249788,3216.4815982220503
-28.588372302249788,3216.4815982220503
-48.64458739666689,15271.757941708478
-34.78253990657255,17425.308400258047
-21.719646601926062,29835.07669167227
73.29788722138152,-8935.699438739706
73.29788722138152,-8935.699438739706
47.40787409724714,-4459.697908943161
-9.272782739289688,-24927.46911123539
57.63590191115155,22121.593839935987
-85.2506675654519,-9396.824863315007
-39.95236076591962,42686.61322302289
-18.736221084212737,40706.37917368155
28.209990708887478,-32918.95596755846
25.54952047084794,-15562.719441942412
25.54952047084794,-15562.719441942412
25.54952047084794,-15562.719441942412
-12.02028621264072,-19904.8391487127
93.45341238864108,8986.944978137897
-22.207322926928185,-23761.574934250264
25.756977191636423,-52176.45775172917
64.348436040748,186.18314346921397
-123.60865084465371,10070.986714213774
95.97773970590934,9485.625442267268
-12.449656700514154,-69557.29838944381
50.35641557560921,-58113.702972199506
-90.45214520420907,28760.721946843543
110.90881896410815,-18661.811847380653
-168.9929736767071,-9310.002259367531
-90.9037218266165,13895.401692924865
108.77436646603176,-3229.0682063909044
-99.6085816964928,18653.334338921373
-99.6085816964928,18653.334338921373
-141.97246816657326,33116.93204404378
-21.525258401430747,-45659.25453117875
105.7835814326996,51188.05706591876
100.35746200583958,28643.98953520376
133.4464577795294,25255.99409005895
4.559940338399713,37349.59179389046
-79.26541516139434,-38102.30750992304
-79.26541516139434,-38102.30750992304
97.8347829001305,-4188.6671859716225
-37.13786060163635,34947.49303870283
7.254613725516997,47801.993240427066
-175.72942370219317,-4366.580737847864
152.37791964946814,28626.25768350948
-48.43048485892368,-2552.403070749555
-16.61492277678026,-17494.939556192672
35.34981426132623,7103.792713699135
35.34981426132623,7103.792713699135
-58.11588752892581,11284.865154063198
-64.79969946486105,15347.845374671902
36.90742944750839,-14135.132052414741
82.13994208444252,-4918.107533348062
-15.311008569664367,7556.927864483165
-15.311008569664367,7556.927864483165
1.7698471380994292,-16662.91529197986
21.075197071234363,-8835.614748494165
-17.935495344914905,-7037.937085397305
-41.63758073160325,4083.5318025782026
-48.2773925147968,-24101.91973369607
20.405807662628202,40975.54567933984
31.587451022901973,-2024.5084222800942
38.976359003758276,-10183.843227782556
-103.90957249840444,-22370.814412805295
42.923475766753626,32077.92837684194
5.060911602107481,-22331.80561691596
-12.130889419667486,-5084.122919863163
-12.130889419667486,-5084.122919863163
-45.89631948690494,3722.0270579345492
1.2913606204037933,-45726.877708573906
