Tº gas exit_t_3,Displac. %_t_4,Displac. %_t_3
121.20629726056879,-181.57763866800545,101.50199460217343
76.17237320339802,131.07304287920834,-64.96766634861916
29.77672133460309,64.9736820075523,5.120560643329142
-15.526363990449532,-99.42641010307742,-80.80594788497157
167.9164652718148,63.07969352522883,82.50073933374264
20.072041789999332,-59.09272163625499,-30.56881847413635
75.02328824491926,18.79404964883763,106.11615533913584
22.161108134446764,-43.44275977868922,-17.2865037129072
-10.263181913760292,-75.49871433407583,-73.08063151600741
33.34318651820347,-33.8386932749898,-165.49870671458933
61.92797309466171,19.95667749510574,170.04726524408997
44.60111050853508,51.795965676976465,111.09286157106582
141.06267236874336,10.165451300754931,33.003250659375695
-7.74884713213099,137.44828177255553,19.176624647044967
12.535319267170777,83.67803577539644,-12.825542766640147
139.90143380498182,-75.41350238220318,7.090866077244819
-2.686758216373555,73.76449750264955,-96.10223677493389
-4.675361124948255,74.92113534967882,-106.15970313328333
-7.086195568535221,122.00737450911936,-112.67652225368585
72.2485300981499,14.160718089263554,65.37064635416098
65.59429714929293,1.9197565176451405,-0.7943433693167563
68.83916675806985,13.57308699551516,-60.73453370591836
64.2347348769392,64.10780116047486,69.334084145906
130.5536039698982,-39.93878290707016,16.736398178614454
34.673601832982975,41.253634762809284,50.518779402421174
31.479561484287533,2.0435187378174504,4.386785796887352
56.076908391483386,42.76863427934313,2.6857386455136236
45.007771142734995,-77.19838408708256,22.244470234774468
-15.71897728329646,-12.709483337825576,-2.5538138642689034
154.3634633693765,32.911963317285924,73.98967079294152
32.55656956441406,59.748041947157,103.68893004900504
52.20420399214399,-92.67632532313075,-129.35416257459877
72.18331967098821,83.19326196249094,25.550338574779655
113.68449059509231,-7.3295206776829644,-23.08053565972173
-9.14919580533693,-69.06223341425213,12.209945351215314
0.3570693718138216,3.7668541943300937,-20.562306618594835
88.77138897278417,-43.701810186948315,17.64708604645306
72.20654218986081,64.75593224261632,-57.82879934537616
33.84534105819008,-144.6785470929423,-49.23651101241887
81.00517235513158,-55.25368211799271,-108.87595118575618
74.55577520049579,-37.57061047265975,-91.52311920215939
135.71376744379637,-141.63061842711943,-104.78199896409357
-29.391318821335233,111.97186954291715,-114.89506974070848
66.05134808486346,-133.60638893152503,-49.35104454690229
-16.3453828928835,111.3107785976861,-64.76806168438858
72.13292270170257,-146.29808700574642,-14.531417233152531
0.2708793079976317,-211.1425832745092,-65.86142472948325
46.23744260761198,145.25173955304635,190.21597184458346
6.759612574725622,-215.94334117045344,-153.72400139159208
64.72375390796803,53.018976077696834,37.74970127249503
81.377876657992,-37.92368234499474,22.680508727337767
21.63224243919544,2.7486250398036383,-67.6598347862126
41.727669572039545,-94.91963172008157,17.764327745402042
125.64028351716902,75.40718119181618,36.3592976348212
-33.07171055551398,-125.7005978192671,-50.501589402795034
7.957913742581553,31.668762660438205,-108.82262101562931
7.418788240414555,-116.42758824436133,-112.12674774270555
46.258306344919674,61.00399579550928,41.11095700373647
49.30370205159448,4.462966192481687,-36.865478491927696
64.64021779328401,-14.286478353832587,47.19174689804974
71.94396066947145,145.53775363068104,50.80642691613494
106.83171495717913,-90.28047768090556,54.59123814285981
76.05205256259222,-126.8702652656865,104.44213713530425
29.473683240843265,122.42739369956047,-101.65876934711642
97.90609157476896,2.012672470355568,1.6130042863296978
49.92224145878235,-2.787163629301542,88.66634993130137
49.92224145878235,-2.787163629301542,88.66634993130137
49.92224145878235,-2.787163629301542,88.66634993130137
151.010658161016,-36.324200502812175,-28.404314134100616
-28.009480256311907,22.725241299837574,-24.37379905351256
38.22115945833376,74.22630687723236,-123.05547603135005
127.59372941908762,-58.44114899260914,-31.464065805887287
10.808146380573923,57.51405621043226,43.772433186500834
124.83826545739865,16.098290298226296,0.06546735765470402
-39.193303926618796,121.0212228007133,16.046765349434644
-20.69337578781115,132.77821027442982,-24.598589816460546
-13.157067628132026,-92.05333601644627,-169.77366990232605
-43.423706649156415,-123.49895960328611,-170.64042296873745
169.42773396163295,119.92540801930076,100.72597937427007
59.19534860788363,12.7073866528104,112.5648677912385
75.46409718207238,3.633390673575903,125.88132594058432
99.80896426239964,-82.76933946721103,-70.26885441765756
-4.056626819611935,-28.51119191967608,-76.95538259665561
13.770614120244883,-46.71514993263986,-57.80230043452313
73.44461629807331,10.960892388866531,-72.45864415163065
8.327849694127208,-49.05597533323022,84.85413848211141
57.42122252214932,-8.278400410897525,15.76196262670517
32.501532025148336,-32.988394631886734,-119.0259608574537
81.29423588561335,45.38348345548658,39.0768719336329
105.43608602074772,-79.93368202921275,35.08145010188041
53.481326469555704,188.8101609843513,45.1101430240836
59.96024455854538,-54.93031606707973,9.92827450374276
120.66153133154938,-97.19334442540722,41.223342966511254
4.3648830894198625,91.78561466365673,35.50920585466581
69.79159373852364,65.27430573833719,-80.97589458560748
12.824407894788099,-41.53382349553286,19.621893823227957
84.42177827423173,62.561128026406074,-17.651767273290353
32.09866011729788,33.491311724101124,93.88049030724179
77.04525951169805,-32.379929460632255,15.487091468891435
-47.315388451750565,-56.352553025074215,17.513452653002922
-18.57840022285551,-49.65693328171125,30.880241327764494
125.92586393358155,33.55772885623675,-49.13911648602219
18.548725377086264,-22.072313141070445,-35.899040664428405
149.7062638872468,5.815659034216317,65.74119584090442
42.58996989706941,86.32050405181717,41.42872937468613
58.65201600195745,62.47577004515553,-70.01868764550889
111.55385753913495,-38.193319143261355,-6.819269277734378
-15.163308841375425,102.50872258895043,-22.562010193451613
55.44860422743482,-32.55081575597622,-47.22860457816341
-27.105240394968,42.990365408847396,51.41706669899952
82.07660482086408,-11.130246384850444,-58.44314156753306
96.202605658603,46.23323732711884,38.853668946314755
47.336857941820476,-28.410060027724057,51.347677564930166
36.3192144860878,-9.330321943250027,-2.6005559091542025
96.52186658624076,-93.23435971978867,-28.795811144374344
32.108059878292664,-10.966521866654276,-49.3675987188518
117.51565886018048,-95.34972895416306,33.73438561654979
12.443063426675828,67.09399230836438,-15.760061931443587
88.43662557718332,-101.44782461664565,34.83608478154258
42.26413222803918,139.27408060356743,-44.11579518336705
91.03678266237776,-29.895619182554142,109.25930790609024
9.827109748734841,-3.643768186183671,-101.33293903780981
66.64962736128979,-52.87667374440825,125.28260585111896
-8.851685487266224,-96.43965946475313,81.86832166427388
64.98856632802045,19.46646766171152,-90.8744882481132
-11.766944897096966,-45.044593029497904,-4.718261982166489
114.96460712919963,-24.426556784722706,-97.63684621886196
53.474660943070084,52.659690294743925,-11.84386034335499
61.237427589920415,-69.06070958738704,71.96546804910024
-18.40533166415491,-10.508893715722856,-85.18949197774646
-32.66665226443808,-3.2209535852794957,-55.425738592778096
68.72841758869095,-14.797793048888497,-103.22547466569281
25.555767829814975,28.90531828355267,17.420135442491002
90.06301711251163,-14.57226659669411,23.22412842331771
6.836939052046123,-56.18495464559048,-83.67935020338012
86.85133496581648,54.59611241941769,33.9981636523002
88.59345569644864,-76.23516490115362,-3.6894479989441886
88.59345569644864,-76.23516490115362,-3.6894479989441886
84.97429454492432,119.15253927276666,46.863848736050656
44.08702612543991,71.55949309512356,55.092089666938534
37.69326888793928,-114.2191543188975,7.439414597415535
15.512269431690918,18.583946505228596,-199.3896886166931
74.20766785288833,-14.783475035577545,106.17276972244872
122.48919204450227,-28.04773820661922,-60.211626677040215
-13.018409527382744,-39.19231495419089,34.08717193450174
-13.018409527382744,-39.19231495419089,34.08717193450174
3.178994964302454,-29.43658357316648,66.08590316328247
-11.30296989993379,84.30284856377375,42.673862405319916
123.84102870405559,52.36784674417897,58.240315233823935
54.94825954484222,-27.37240555189119,68.9275132938161
-9.575603182351564,-39.010423788509115,16.42901717944612
24.796845449927275,-12.885794530615755,45.01484500700553
89.44347434209388,-0.6921682897709687,52.647484514464765
42.24997764529175,46.522922839943824,-32.813576974395836
104.84700452281808,-32.45202399335423,17.48923249789506
70.80046389411416,71.3143607053334,-56.01183941142445
58.99601588367223,43.929136708673475,-41.68072303701817
-9.497045902065992,12.884107725596841,-129.0782018438656
145.6424265559429,-12.072061915971709,61.348778885067276
161.20485074396797,4.056732867921955,84.91205241320155
161.20485074396797,4.056732867921955,84.91205241320155
-5.552952006949738,13.539493405692474,-104.42896145218224
116.57401542010689,-67.10865306826139,-53.31193908967836
147.84487465004486,-128.23884274204784,-44.77633927795316
43.00570614200504,48.863175367259615,77.88846560084589
23.233213934313156,-111.11312147194508,-1.2989244661976755
35.02249039266603,-159.68748141398663,-2.587995749936595
68.05848551322926,-156.5512724152701,35.092812652530704
47.891462716300374,-105.76998093878333,-77.71148365436491
9.459978925931978,-73.93810615152348,-163.56887741242983
-15.63250625115106,-113.07998314587763,-165.84458157359114
-1.1093881090452697,58.47062660234436,-119.29878221920438
6.785801851774973,117.68050336259617,-137.3186075901926
-57.48839123492897,29.581101734744664,-20.387871249795552
49.573344665596935,3.6211670859652685,-123.08553322835039
-4.40117895232455,-15.525075692985652,-84.98919803936377
95.73229350420227,18.383432403736585,-25.96390233200762
13.850139308917718,-158.54476412557594,-142.39952943337153
-7.796436659114924,-55.37758925691779,-106.59934307324849
138.11396868384594,51.91512811083175,88.20207134825162
141.21314302208123,0.8969048920894593,48.611222177232165
9.966358744523156,7.912958392223082,-79.38709507930847
174.1687008011575,-118.3888337589978,-7.840685689355098
114.96573718500775,-133.52267145770597,-52.261490177214874
-32.43498232054687,109.55856876216595,-19.172157781533144
134.32316402772028,-133.04399119879486,130.41163455989613
19.834934234937975,43.34474818624298,-53.13133436308246
57.18015721817855,-92.02399435132702,115.5954269388159
22.21108293948886,-10.136672841924721,86.670760437052
158.17730431588032,88.95351432939816,15.937604740586387
143.15459142176505,77.03434656699378,65.63748424548834
49.91675425889387,-30.34498259900503,81.81136444690236
88.42766166670064,-4.377501481759186,-76.93301972118535
121.27812323869327,18.74586216702483,-91.92263189684411
121.27812323869327,18.74586216702483,-91.92263189684411
-28.43685635597437,20.98193485283094,42.84144316358672
148.1571977616135,-24.671039265670945,-60.68252005935828
122.12505582401857,-14.226113415163706,-2.3870655702213313
49.82011125532762,-35.902936446692934,-65.2002359758113
49.82011125532762,-35.902936446692934,-65.2002359758113
49.82011125532762,-35.902936446692934,-65.2002359758113
55.565871896110195,-11.83142253708532,-104.15308790960509
102.36052117552666,67.85302952870454,-146.29959609197837
95.35651804376586,19.758264639563485,27.025374039837146
25.99271587025031,39.00044015247909,16.803792019154542
72.04237884036594,-65.26774618685005,-80.34875574982307
11.513071114165129,67.41527032063992,0.5948879272787622
64.1399182922095,-37.5808753512827,37.60831802507628
35.332946098597105,-102.8484519255704,83.41032565410973
39.517501483971444,-68.80177471839625,-4.422127943167453
28.471286055256627,6.839742478871571,-8.723429430278074
56.154139078120316,-36.8179463263994,19.4440067770877
142.2868555273394,-9.202065938959379,121.69896195248265
30.748665602206017,-43.00847617699635,-85.74231459302608
83.74371520393392,-69.25229751751687,-14.333116533042713
83.74371520393392,-69.25229751751687,-14.333116533042713
2.9949027839283673,-49.57630029544327,-132.4479677645359
24.611826772902862,24.77956102845089,-64.72936813860807
82.20575945351472,-10.396958739903045,47.08246470450952
26.397866881037064,-43.342467116162005,-37.04775689183076
76.50079064126072,4.879763280223891,19.263846713563908
79.53841908980273,20.825026701743965,44.850526558044336
30.380939989476225,124.06712483665419,-32.30692451312406
123.26640612360804,-122.01473681857176,-125.50841721863745
47.75807609673194,153.47589868802766,22.879230042673072
76.48206370734061,-157.62541678210982,57.7507819693803
55.86816217092026,156.14665863173184,-187.23956673200973
102.58355249578901,14.797991978655858,-139.84467739557263
42.178183777344046,-51.417777739094525,28.24337000394263
64.30553883699945,21.471787916281258,-12.122599176321103
-45.737212425663685,-55.04467356022318,-213.37830088603442
-5.226023152541842,-27.898813826772088,-161.43003881773828
130.60297434696054,122.4536792137123,182.08656521628313
19.432393598489384,-72.61060769608785,-46.71988480241987
7.638779167243513,-97.53149998699541,-0.8250229669614342
136.83547787410598,144.95253909038632,39.17225272234379
-56.313826618420734,-56.79939788593123,-34.73657701702702
43.66577751912443,-62.72456092409435,-35.64690098731082
105.1853092452458,5.778367064755642,0.3575907133831322
