Current_t_1,Power_t_1
-29246.414893709018,-255569.32944122324
-4355.5309001155765,-487211.14019661664
18919.25896839458,861840.8785198099
55161.40703188292,502978.4345366353
2659.141991704455,1183105.7176750572
-16664.836197385524,500813.3852552131
6427.894321890679,653670.3442826504
6427.894321890679,653670.3442826504
6427.894321890679,653670.3442826504
-15297.949511765517,241022.97355313133
-3113.079939391084,-1668229.5616809456
20782.444899611422,1816470.4094160164
-12789.278080745815,-1608642.2492439589
-13021.097969474838,712239.9637935315
-15326.223110603118,-867005.4811487019
60538.53242257317,132113.61043170164
-46498.7779907178,-194690.0723574824
65024.262186956985,1721743.978990678
44902.81977861504,550091.4894750889
-30032.62923176409,-888228.9228612625
-41856.94602523849,-874601.1582075609
5943.477041646103,1157769.6223668845
25511.15268089631,-148471.49028171366
-11705.7784887265,912325.6997707186
-36397.53058668041,809864.8364206883
11399.663284014328,-1402518.2336938772
11399.663284014328,-1402518.2336938772
54652.07249463505,1264969.0811241004
-15157.117417638743,-1163182.4617694723
13445.391448097947,-1992619.0621018843
24760.31269930333,749376.357689416
6464.755565042629,543936.4108888174
-15055.211636602045,873719.3461326237
36512.81344401506,1727351.9068637514
6261.646167506708,-764555.023181065
45.015719905224614,790105.648424286
-3477.368145781904,-577492.75281154
15206.122303807804,566944.5335530374
5229.541240551051,1510241.1401107167
-19938.762447891517,-1690997.697301259
7678.214025704736,-907934.6964929561
7678.214025704736,-907934.6964929561
24017.843246969613,-1754889.9243533935
49350.28682256906,-1886567.9189551573
57986.43018868634,-141186.29385525128
33212.67513644925,138662.96043269866
-32802.057888711235,201014.18109995616
-18738.16528405805,633919.1355662078
-44322.14003119979,-314990.0408881976
-68513.21701400887,1003925.3477256937
4439.287570929242,-218917.85672236315
9002.222194398846,-168929.06252202543
9002.222194398846,-168929.06252202543
4603.724643831419,-2705203.0477001932
-9024.376786439596,-3277533.488452645
-35207.99428998711,-3512098.7542984905
13300.986968861165,-349431.25701139634
-22348.185308768276,-57671.99785487505
-22348.185308768276,-57671.99785487505
-10801.594387455363,-167705.47255338414
6340.13613868542,-123933.64219954214
-22383.198392862017,-977857.9819834493
-41620.30667603263,-1592499.8592819904
25176.894487699203,1252695.1855481872
25176.894487699203,1252695.1855481872
-16333.728217981588,-698238.8885010714
-16333.728217981588,-698238.8885010714
-6074.902268069054,1244790.8013375108
15596.535900439576,-967085.3009573736
-15927.877362737763,240438.54369524634
9123.45663344113,1027190.1682754029
-28100.432052232503,-1062223.5745728484
-18930.8464190234,1107486.3720750145
18598.258525038786,2150760.044032798
62135.93576642586,3291179.162896118
-8524.388264987181,233646.60688156355
18327.910226100947,315998.79472013784
-45390.99141709577,-1615728.8143358885
43567.81113077067,2095662.0023909106
-34284.103381039065,-1035177.5394451423
32594.539530123802,688014.4480513774
-5297.896663507869,-1508601.2226571778
-47406.57354543626,-788794.47825664
32842.1347794202,-770815.4346416236
13687.729009638184,-626758.5863947151
-33964.13094783692,827094.5308602019
-9474.941545073034,1396199.3504244597
-1301.3769218863745,2348248.578958893
-2533.0943806375108,1152176.7943302072
5668.100246811948,-174479.28026441345
17611.28198070104,-444213.5951150472
-15917.472972067808,285637.13282924495
-9055.21110436571,134227.33893961
-9055.21110436571,134227.33893961
41141.22413695716,975883.2863403852
38974.15199468487,776398.698224128
67248.46774018131,661614.0568952196
-34252.604664026134,-526296.6293361642
-64978.55901452091,-1489902.6134193297
-34585.095373972246,-1699729.9874910554
-29288.898208636063,-1604747.6555161614
33706.01577522996,2040540.6718645412
46845.98562105682,1626628.3863223344
-17400.542339644064,-2526918.576569402
25032.538412503716,645211.7822916028
17719.760049155382,980696.5149545853
27553.755164786497,-1096514.0316474927
-47305.81535767505,121029.98218560149
-38667.43838374997,760169.9996961999
-14959.787254465362,2112890.3866172936
-17929.984316630613,-589889.1187513878
-10095.984507588382,2606256.5819024574
-6068.721364739875,-2715070.234392644
-40813.20216456523,-999266.2692800914
-5239.554894607907,819394.0718648204
27507.877376688317,350348.25517934817
13359.463874038212,511955.9448877629
13359.463874038212,511955.9448877629
-23252.944711137774,1444897.9195056784
6978.462883807468,64975.71368260379
6978.462883807468,64975.71368260379
46289.608281194174,38694.723617639625
66397.75387279253,1453315.8066737659
-45290.33008943852,-1204776.9301502453
7775.501661928734,2425525.3314250223
-14395.57172627766,-1794566.128712162
-4910.6385619892535,1659253.3701282553
-19455.49677293224,18985.713444807567
-19455.49677293224,18985.713444807567
-7346.966961114724,-1744127.103740417
-50522.271442491045,2391594.574627941
-31804.113790846797,726618.711692712
18576.216621074,-1434221.5625664243
-5782.3762360829205,-4153421.208698718
-11212.457838097122,-1532649.9977890942
-6311.0290357706435,1281978.1902229777
-6311.0290357706435,1281978.1902229777
2581.4179625744,-2289385.6193065695
22075.39405099345,1254576.2422080142
7425.965272420279,227557.42185021937
1736.6782064702966,46781.5573392018
-14205.169733186012,-562062.5545814353
-17195.401584495263,-2135097.255537427
-17195.401584495263,-2135097.255537427
-9651.423439322638,-1107430.8962011994
-9289.645136618572,760846.6025036912
841.7273499063608,313036.88114281325
30802.299346753392,-1445895.327081588
48660.10664366462,-1068075.4279867508
-12687.28416815641,-1290441.0440651367
31831.180462373115,-610589.1949428483
5700.937235337158,1982360.8695819115
49122.24809447921,-59534.66405368643
41984.09545797316,868638.5882469831
13100.18990557914,-149310.01063985552
8906.090404917304,703513.8815406195
31554.546132250973,-1278629.80898612
-49994.58794471719,141064.20658259792
39102.34107123174,-218755.2933688016
-21306.921112037642,1074195.0169268553
15735.088669104702,-1630230.7909548222
-7310.702263419786,1388031.4531873513
1978.179462773809,415729.06535038
1978.179462773809,415729.06535038
-3856.37745958668,-263618.68807988043
803.970149931386,969639.1774066606
4825.246394406912,-278773.33527288423
4825.246394406912,-278773.33527288423
-26676.312869253543,-707873.293112847
-7437.21017229166,307549.7571025881
23180.12032762262,-341301.1903910084
-4980.618124429362,-7948.727666526567
-11405.11517807849,192004.922625725
2814.268666451405,1348298.861560379
15348.236292125195,-623389.9317881304
-31474.156995486945,-10430.223731433623
-31474.156995486945,-10430.223731433623
-12047.641547822597,-611354.2745374662
9911.723818528852,206075.4793254682
-12990.93623414986,-1235394.7553791474
-15788.160934475578,-1608332.9539161886
-15015.693415142625,-994184.506973824
9548.8998634485,353074.2406995299
-12293.913143632068,715416.535148418
16379.520633060605,-213361.02161149774
-20032.07951780109,-139304.5404299728
11431.288618606432,-963468.5773116562
16675.68097099529,2084649.1598477256
-6310.09099626428,-165364.88644051226
-6310.09099626428,-165364.88644051226
15843.403901981386,448265.3291371853
-38961.807952711955,-2066282.4606196552
-45681.75422582415,3042372.511113487
2269.194880154908,2145517.024797745
8064.995404398814,-1361217.1936448012
-7353.630584667826,555975.6836594366
-26248.604720820367,-1142724.2931533584
6519.158293849854,112520.5699263988
-38992.149965811506,1549240.9357784865
-9395.60969314444,686816.7751575401
-9395.60969314444,686816.7751575401
-9395.60969314444,686816.7751575401
-7299.397159754888,-1181432.3681005335
-5368.635709911434,-1300919.7580766415
45770.17042723784,694569.7701203098
-34934.83209574788,-60017.40817505191
-36272.90248606275,-795763.0898143429
29160.961892951043,90822.39051540219
-14500.167523773129,-2018843.1480842803
-3796.3171572827523,-925088.1509718059
-24320.52694937453,-331032.3190747006
-29103.971537186175,-272528.1041410035
34933.93038342826,715849.2643356416
-17259.680805672102,-1071001.2052354524
-17259.680805672102,-1071001.2052354524
-17953.68936319859,537796.1196490473
-43507.06509381709,569584.5171805532
-9864.260921809655,1450376.0173094734
32136.238647015023,401891.3176800179
-20268.559625416357,314917.9483662916
9365.482963419285,-812573.2557582434
35238.195816036816,-1221780.1082098323
9050.32512071641,-1977314.605422167
6713.417424117119,-895729.0999352739
-32266.046309707843,616237.708533295
44093.94698143809,512009.93368514976
54321.87934993734,18772.556265167543
-33607.13752562128,2732719.095737739
-37770.35480932508,2601066.925455762
-30932.149035202892,3013441.444158986
10589.769318900682,2378664.1528401505
7493.693566685699,-1592557.1836703145
-25362.473920453423,1149821.8416519517
6664.239557921497,-1958104.227310325
6664.239557921497,-1958104.227310325
5706.9967341172905,-1018255.8843868901
35867.34057945512,831117.905079932
-1231.2158682932495,-723654.9338497127
12454.37048803537,48156.982777435216
49512.6736206668,-1741290.417692291
29033.178734869703,2253550.764582244
-23463.708274160163,1184504.776944096
18212.27626662691,-836874.3282438037
18212.27626662691,-836874.3282438037
-42563.86740818841,147930.45370999258
-40138.744551439515,-508159.6370841445
-53601.1386168491,-774712.9073580132
-5271.952340045515,-1619535.053925508
-18605.057646416768,-1325848.1048987145
-12180.577255044489,2491369.4095274066
-10675.960356984864,533525.1658788733
-20760.179558252516,715452.6573557073
7316.557462994984,54964.829905475024
1859.0031400592206,-2320903.7190081375
15106.578017409996,-1526305.5655106765
-19493.992630536824,42204.20763189625
-13468.089413289741,126031.57131333192
918.2187561795072,562717.255705982
12347.656329870297,539583.7857686891
12347.656329870297,539583.7857686891
12347.656329870297,539583.7857686891
-13198.437473636095,-813608.9706365117
41005.74595705434,2354524.958459109
-58974.748762966025,-2012432.1744161975
-17990.749788142995,2491161.4860415524
-9459.867850898523,1584932.3192813615
20715.612863716873,2391826.2298546536
30826.24813478585,2440706.6447964055
-13617.091458071012,-1105093.6533407727
-4863.367120954608,1451532.6109632263
7370.304646431769,1079168.6483570281
7370.304646431769,1079168.6483570281
-1692.2269985600865,-381514.51065411116
-1016.4852933542227,-911064.3403781804
21147.54358329507,-495122.8787347383
-36548.80877544026,503842.53045996063
45408.84362450091,-359753.79865644936
11685.063474311275,133405.4247103774
15862.278803662286,1929038.6345406303
3749.6825530600945,1513839.816344704
-20195.41785363437,-2816362.799983936
57410.40236830125,2050516.305504805
57410.40236830125,2050516.305504805
-27829.629030906537,-1910594.620683055
6763.4592153830745,374871.9351196592
6763.4592153830745,374871.9351196592
22164.347539460487,-767151.3827628165
22068.547454751904,1196232.190686338
22068.547454751904,1196232.190686338
-3071.4731059927653,2684097.234538245
7792.950750318625,-2979229.7603618437
37265.033879555056,3812831.552996064
18701.347773855938,-978111.5363584552
-26117.94460600106,-391916.31485458463
15248.263978704936,-261893.7879883541
15248.263978704936,-261893.7879883541
15248.263978704936,-261893.7879883541
16908.83741119138,-1201571.624754438
-30574.187537704427,920543.3971162334
-83136.82519174901,129716.93624620372
48029.18372539626,1761086.5450967168
-48557.96415644866,-1366285.1001838932
36768.60309280252,-136998.40223829122
47675.9510461961,1308243.6260419567
-39828.498241098336,-340727.32554737246
-2260.20058732052,-1614700.455552854
-23390.394113413404,-1592286.9091346278
-5252.062547012632,1242346.7652298184
-40717.31109045936,443777.8340050649
-25445.65415367399,-858039.5956117866
38655.894426066836,1716942.5961061323
8021.795429687078,376574.69026196096
20201.19449665724,679612.6516357765
-12469.401634606153,964828.782307981
12841.057108642619,2911007.364638741
-3648.1378520336875,-1150705.0750916968
12361.676074665784,-177303.59154312406
622.5768278955293,-1746106.2534534668
2996.7504917699553,385253.6091432213
-37127.79732904777,119442.70298327193
-13931.040046024766,2272582.4611191973
57942.792861732305,4069614.585648037
14720.414468009127,919809.5224933699
4147.782738809015,128157.61519476632
-38940.786005738206,-1519178.991828329
-9175.847306816631,374781.77567909844
-20813.52517253139,-2036482.5013595617
-5843.940011038787,-695411.2278078843
47653.92666198353,-724764.5978573302
-30945.1386719357,-1178309.6471018698
-40194.8837441502,1151057.6994417626
4953.842591726072,949167.0024130258
22859.129655029028,307088.3781354143
22859.129655029028,307088.3781354143
78088.09079978574,217241.7498837025
-73194.88142402023,-784475.6948660901
-58702.409177560316,-475804.8211874306
36254.16963919172,-781014.0212994386
32271.185702256607,-909203.3372604111
-47758.772576261734,126595.05359364417
42522.37018770978,-783436.16936382
31816.951605879338,9772.18754970294
31816.951605879338,9772.18754970294
48196.11809734395,91149.0687007712
9151.51777829478,-1674509.5980751817
9151.51777829478,-1674509.5980751817
-14277.822571923622,-954179.6973546166
28211.269459511524,2735991.412317117
22834.46798736813,-3691705.266996856
48597.38893385518,-1121576.9775781818
13110.567166932327,-369732.79217196326
13110.567166932327,-369732.79217196326
6521.937189970192,354920.5148778582
-27528.439052867438,1728574.4755816497
32214.844233553726,-1236923.2535466107
22764.494750594447,-1715234.9670187142
34357.758486126084,248525.0182706262
-33249.44746543822,-1539886.431840335
-8389.308725340728,782421.4097469739
-22075.88015697436,-1155706.776903384
-5799.003228612884,-3096983.0230056867
-41456.350765550655,1624879.830478871
-8796.142983884332,-115279.7600207536
-11442.513522970337,-120616.59358290804
1864.2070167254915,-307902.5682791541
31930.597088247025,-3333296.4608324785
60002.64348832301,1660927.6319842369
37726.514842588105,3040558.1792270113
-14066.629327909366,-2884485.35733757
7350.5254801895935,-3961125.95252877
-7128.258179220442,1633875.810530969
-14549.50081191533,897102.5628425117
-48193.47243511012,2603350.4839345627
61143.07381319153,-1809460.0080678323
7774.696387537915,-931057.132796257
7774.696387537915,-931057.132796257
2386.1295781217214,-48453.72026711155
2386.1295781217214,-48453.72026711155
-42005.560929356085,-317872.18926652055
-36296.37481073838,1812415.5507202395
-39289.95325619664,1200411.1334292237
-21834.844437280444,133704.1127502583
9721.42428461335,-1452221.6153268376
-5350.4875432505505,-964792.7432882686
-25632.155146626646,-1763146.251072905
12696.464699448741,-2311610.4491354018
-18587.94922829456,346854.3085582792
-2756.994468879713,-155513.13913035608
-29948.70842870274,1779641.1355324849
3272.4299245931616,-2508855.920786349
-25304.285159264615,2183063.2263481
-18729.73661427941,1080515.7390982723
-30444.364250646307,3193863.116616876
-31551.56937442508,-1359391.654753982
-20628.815161551298,-231296.55738581205
-15764.574800060378,833799.9804415924
3509.5150122718787,689704.5949632477
3509.5150122718787,689704.5949632477
-11495.373641546681,914226.7517112601
-630.8206097396032,721173.9326939661
-9079.848455678359,369675.15859946073
31847.920956231454,-442595.33687830233
-16629.19677501156,-65766.60741790151
-46396.220575221494,892332.4533472586
-1592.454898587268,1037721.9061814221
9737.558456933883,-45585.10493676737
110.33898186396073,501378.2468322699
-21099.62478572313,-427848.06964742136
21285.15503306865,-409410.6552986067
-14707.479077350594,464765.96867377666
36906.14591061603,-101262.87328049538
-30344.15098228847,1267618.2362512085
703.3375511758895,1973469.8790910183
15668.794196671693,757000.800323701
8770.755636334357,448008.0319272729
-9241.722461869842,-1558325.3614990849
12258.17005076565,-140686.7890921114
21157.665984235835,615997.8061301302
-20864.285577096896,-1240012.9353802227
16268.592531572325,1283566.0080817929
16789.07196064612,1325435.4125074178
4110.261863259175,1821732.827296194
-35513.20493206612,-728670.9266649582
31204.755760023618,-513622.68520985264
-19881.50268733596,113014.17799694021
13175.069775077534,-846768.3535354986
3418.8986972779276,-1312306.9576543176
5995.282937311722,-479869.7498957773
32667.724488000764,-2410925.3296980895
13312.701592873913,-928012.2145920943
-30645.986429131604,184191.40877145878
1948.5181249536836,-1528440.2944665207
37451.27886923515,-244259.3921386383
17351.297485089155,-253618.55915884319
16476.1325525634,-434959.84680425667
-45317.67881301097,290720.58902473154
-57127.72993280132,-382227.3200911138
8924.741299865062,2580473.232966625
21609.611557822085,-1106905.6564446636
-15642.482370343176,738429.3529500817
-4444.9894209603335,-576686.2006881514
-20925.156480191567,-430765.1466877556
6600.417506284954,-131235.40444520873
-25088.12143767826,-3022300.522260436
-45028.70360266704,-606812.9434535438
-29019.452968568115,605156.016187574
18857.834288296384,647107.6770923303
-15725.39352391547,-1230986.6444210806
-35843.94797994348,-998647.9078819368
30289.24239069016,-161018.43101532338
-34010.97795672284,983020.5855932625
-28513.141406490908,550573.4956776914
-28513.141406490908,550573.4956776914
41996.11527850729,689516.6276444071
1491.172361232202,-167015.0612635673
1491.172361232202,-167015.0612635673
11369.28651423204,2034120.1923483089
251.091607585382,-395629.71014396846
251.091607585382,-395629.71014396846
30672.176181449373,-714287.9457907649
-40910.490273563904,-268132.999283039
20011.98522962102,-608948.6047679419
-5863.934358465252,735211.0349262436
-19966.29766045876,-679699.0881106444
-11917.07070109055,-2264668.963169597
-21246.483080742302,-1257928.0379019142
65404.971556740195,-469403.89840990235
25173.313102024833,-505904.84080274776
-14681.329816839505,559600.9249292822
-7167.43758824213,-525136.6670459269
-7167.43758824213,-525136.6670459269
-7167.43758824213,-525136.6670459269
30678.130462055728,-1185656.021624847
14471.325733607686,-1176232.3247513883
-5006.1671256837435,-613157.1506539657
-4811.416814682616,-786886.888230945
13137.872690017011,2070326.358499291
4336.810238919759,-1558274.4526335092
-12713.784337217552,-1586405.8814783948
-1206.0859774824348,1166905.9306738118
-20375.168887331703,-2014452.4262427795
9551.834043490962,-1753885.0657957192
18802.27396199829,-133137.45445696008
-4884.1287461645115,167645.93398578872
36051.836110094875,-1967807.1257397854
-535.4511848516013,-840077.4168353248
-19117.212810338126,479706.8571197373
-77343.6809247213,-421101.40311605576
88659.01805834443,1203854.3476852821
-58159.43615887667,-589960.6216742847
71311.15802538872,944344.0716676882
18453.92662408328,-963206.1593683318
15891.111704294854,-30940.290869036573
51839.44669870362,-1301712.5603848961
52058.94248607381,738667.4101782336
15720.523539360867,811412.6946975125
15400.10996360171,-756406.6406807186
-3318.617248268034,1376926.7275165638
-12124.898680621389,1017192.1231458643
-45898.667814820226,969107.9110900335
-45129.05404497218,316184.76208988635
12420.389389955606,70499.6520004489
-6454.595847760947,374538.26029373205
-11974.629394551446,-237789.69782887842
-1542.1479318217298,-548566.9318968389
15181.335475049764,497641.7356014985
-1952.300829618638,6389.312596236123
-10165.026776425873,-809189.8275456448
-10165.026776425873,-809189.8275456448
16731.842295797695,1129674.6382144047
16549.586608988808,99862.46130681084
-5482.820351170056,118755.48934513095
41739.425001839656,-1410151.2321460925
-40305.99169436326,1307869.0547058808
-22676.85007937332,-331734.87328749127
-22676.85007937332,-331734.87328749127
32848.77026849351,1522654.4683446721
-1164.24427486668,-1807316.5933092397
-10478.634204641707,-897488.8518166896
-10478.634204641707,-897488.8518166896
-22157.10005096691,-1514418.0010867347
31894.576554030045,2612030.708231456
52820.42080096253,3903550.5984252305
-82048.48937550113,-1264863.5864427919
57451.95530383131,671976.6872660272
57451.95530383131,671976.6872660272
-34293.64050660665,-469843.89388570015
41083.58903654964,1537141.802441054
-42872.00692856015,-2153458.7205013097
7950.524149715042,404142.8669916671
7950.524149715042,404142.8669916671
-7124.641686320396,-864412.7658851855
19112.557981535017,415265.1862343913
33055.11456177526,-80118.49241535936
40973.6650644077,222353.44500299048
40973.6650644077,222353.44500299048
-24780.200844238898,1817561.0598625555
3435.8881981654304,414003.52878888696
47237.35339123799,6563.292973907432
-27744.69177154818,-2377540.332926615
14939.272899317239,-3422652.085379006
3999.1423936319334,3505340.7682320606
-29463.479459853042,-521047.0148224421
11338.275202253386,953575.963451148
9926.599054457158,242574.5904902306
9926.599054457158,242574.5904902306
5274.967900619837,-1103157.0868744892
5274.967900619837,-1103157.0868744892
-25490.46480634639,330986.10410931346
15334.412161818655,-1055251.5964875526
15334.412161818655,-1055251.5964875526
-54029.228230793175,548887.7317325044
14435.951845677337,-1778393.8346738126
32383.840359501868,-483157.9484423152
-21764.29124390056,-1208864.5261842795
3523.803950147005,395009.60785424244
-44240.04471702889,536432.9841502025
30948.102820223452,-1272778.3770040341
-36034.03832842097,326099.05505255633
22868.294408192334,302287.3623914374
-12125.13438710173,953345.8190840429
14348.194121710027,-458647.5380479046
1878.8294876700838,97459.46895132179
17168.24143610456,999777.6541615821
16709.716734379348,1902583.2120702683
40858.377678405595,1856306.9779983112
62744.093673882686,960295.0156997289
62744.093673882686,960295.0156997289
62744.093673882686,960295.0156997289
23478.39024799606,-1354967.916674056
23478.39024799606,-1354967.916674056
53294.927392367594,-1217817.5927987318
56552.02939092284,-914875.3153175547
186.58420706504694,-487129.1124621505
-13610.708130110295,339675.43266613374
-17806.259007031702,-627617.5599350962
-44811.06166704101,-358786.40731191647
-26535.352261685293,-1210468.0116336923
-26535.352261685293,-1210468.0116336923
-15212.356382046652,854763.7377635137
-7888.255321609271,-200277.7248732326
-6057.905770592559,-233313.66028274386
-6057.905770592559,-233313.66028274386
-8640.970362405053,-793867.1135848428
-10909.8065128019,316314.96022996015
16288.837803229471,927860.3511899672
16288.837803229471,927860.3511899672
46364.73094004688,39088.63296538987
-34019.925062209055,310393.19961545605
-34019.925062209055,310393.19961545605
4943.282554108082,619768.2372719726
4943.282554108082,619768.2372719726
9934.58211122549,-128073.60426436528
-12906.798002581236,3081659.1303660055
-23884.64899926407,-42146.94776019454
10669.171967619535,739577.9254988851
9016.129387070512,460298.7872724724
10402.349538355342,-681849.0563254028
-35960.99460143947,133833.4269109117
-35960.99460143947,133833.4269109117
-26227.791056936687,-400795.31546069833
-65417.971845359476,1762190.417824916
-38426.651808914554,-2790817.470536945
15546.817377977597,2204216.8609081977
38910.39741554599,-1081257.3498368924
43296.533211301554,-1280518.560112048
20537.297486013118,138976.44678397872
13480.563889266778,-613183.9880626509
23472.10570840879,-1230192.692202593
8455.77387315878,-2047235.2216343868
-23257.33390724718,927848.0111523359
44586.94648910356,-591483.453787502
-33844.544058439526,1056380.781784643
-34287.72441798234,-424800.2249751007
-48960.12827878463,-2791080.722412409
-69081.75685826136,-1624739.9243856748
-29274.87267392847,227442.130011074
42597.65530081,486401.59374656924
-30134.00602561376,301478.57844575914
9978.094258471723,-1529638.6033242913
-16222.701984544168,900811.1893864123
-16222.701984544168,900811.1893864123
-14195.71603758218,-2458189.026761087
46978.33335442379,2133790.6493005436
-12991.969182047178,-3386048.6179678566
-28575.046929890334,2603275.790642017
-22659.4037799624,1735847.1933815712
18584.08611889529,-2627859.061319598
-27939.095797666414,-2422558.9098189757
-42432.461107620504,1884401.1839508486
-18021.133327723037,1172818.5975931706
-40558.11546088198,2754547.2092720894
5778.64183139725,3744.622357887216
18143.195152620567,-290783.3165042122
-35853.662250097856,-1357424.4750717548
-14219.958663610141,1114426.4830209338
-4543.258869218271,1587506.2076833914
48139.37836142194,982435.9711250108
27156.293998007077,877167.8282226375
-23211.2247480853,-432668.5575150305
36577.138769969155,1497903.6684828524
-12446.221438627545,-413491.87641748786
33049.29364312646,1545268.4752960317
36245.8259328412,1005253.9514933671
26826.710718092174,-3254183.614267638
-9897.051307606635,-317457.5401109918
-23611.724109690756,-975845.6659578949
-16629.828973746775,2309584.1436779853
-25835.104282092543,-40356.557654113974
-9054.493929067736,-1524432.6693810523
-4390.770973060954,-1925573.214409919
4030.137975478203,218251.92709226022
4030.137975478203,218251.92709226022
5528.439074857112,646402.3006422
5528.439074857112,646402.3006422
-19406.716577288265,-366068.5205319489
4538.981085651714,210223.0927586071
5014.963919177933,454070.99440945056
-51130.369438684575,120139.88113095955
-36306.78983884485,711260.4838975908
57357.34372954944,239482.47972317762
-21863.359512896604,-1744959.167047542
-18565.621899758997,262645.69101765775
-14988.983789346421,403510.5108202152
42889.30961561541,-634457.9437339801
-23617.144574225873,1697380.104510811
13808.496446458328,-382405.21803407907
30934.727754671276,-422477.8417454317
-16432.96809829205,-733276.2098966013
19010.34632721239,595568.8843047431
-21048.05680407569,-1320616.1914054928
4859.53657731149,829588.5173887636
4859.53657731149,829588.5173887636
46995.76758424366,1644190.208689689
41153.9199160225,-274083.2134071719
14179.113029344633,1864728.8497536578
-25880.962987004117,-1974721.0155872237
-31781.52572718957,-640034.8138058844
18670.93980657672,-543876.335045927
4272.847122278441,-352335.7553653455
-4980.579950329213,766126.4456489043
-9893.551781939474,3192946.8144863946
57290.807251347025,3648755.6538309488
16233.875941697952,4031745.024844675
1924.9210906567005,-2753670.4626699514
20340.767317061873,1537508.8793057096
2529.016633533025,-435850.2407296812
-9089.536786505269,-1320667.963679661
-9089.536786505269,-1320667.963679661
24481.55299297943,126784.1287962175
14637.720328608902,-425357.9229732682
21100.268827293934,-1332603.8683051916
-46119.55117085042,526132.4192758298
42999.32443989661,-534450.7772116306
28015.5865983826,-3098898.804787603
6890.92440190828,-1024987.3957285304
-1990.530268450204,-1263915.7278012312
-1990.530268450204,-1263915.7278012312
-53164.7124004334,-538352.3435040845
-67489.27035904962,-877309.7060034375
-59153.536674789604,-1757836.5769085048
-36667.6302328221,-2048195.067727879
-27399.43842729858,-1551474.2021532943
3889.7870409037496,573319.779609675
1889.588161031148,-657002.1287757473
16924.58069715307,1214154.992565493
-28211.530838276347,717258.4351035319
-13216.199867334755,2096241.2934237516
-23793.02457191008,1718632.9928156226
-21897.37689838686,1101369.9881277985
18221.5858295197,-234093.65465206234
-3123.0675019489026,-51301.01088496653
-3123.0675019489026,-51301.01088496653
1838.437117047094,1067424.171958321
-22468.571650555772,1912784.3578637852
39136.95640876256,-1370283.274107926
9469.889859129846,353584.6725780247
7485.115797032846,107407.24743334673
7485.115797032846,107407.24743334673
90161.76806248286,209302.67980897188
49096.55734918508,-951971.5806663574
