Measured speed_t_4,Tº motor coupled_t_4,Tº motor coupled_t_5,Tº motor free_t_4
12749.98306060782,3.312799784944542,-0.13911365972828604,21.676867557581986
77940.44640372472,15.890122486484259,27.728954807934713,68.17877057066113
44901.08775563564,19.241036831071703,22.259067312670602,38.944466093883754
44901.08775563564,19.241036831071703,22.259067312670602,38.944466093883754
22755.119664313745,10.694673352575194,15.335949095086834,19.464490407516042
17713.186637494884,6.077328176936415,19.31784273449206,7.944502196883405
28030.9965494965,4.831806962230871,19.24365994256689,6.476043274588676
-273381.6988502152,2.557539468833891,4.415883980774197,-190.54340040753905
-257843.24943970604,-2.128136476304738,-0.9097842509953835,-163.50010860990338
-218748.84095991147,-1.8040858281233747,2.7880161108640626,-136.99918992574004
-189227.8752632688,1.2512593057180603,3.605088109913648,-128.22322675542927
-5903.344238396152,6.363613346857966,6.886612366323205,0.29208617408182747
-164887.64536152274,6.093699378328797,1.2920366986589253,-99.5782429796217
118820.86802099292,8.75595583964904,20.311397964026465,58.36998692966689
110090.31437325053,14.259109455381514,3.153770231586282,101.04584236897053
-57653.231296323924,16.16861787148958,9.516730005092315,-18.78657213273557
-158152.3839894964,14.94372971335,8.873032900279718,-84.1700940317158
-190255.0758383537,10.88064495389025,4.267125164084883,-123.61397543778756
-95451.67368128209,9.680669825988362,21.71512874570639,-73.49127110401405
-60477.50804334151,9.75272597283179,14.999927017422737,-19.692736609768026
77727.88379704505,14.58637935999149,6.069234430108196,54.48684048892314
-37453.10955328787,20.940723982264892,19.467060798660498,-18.729589629994138
-33421.66715388978,24.344024624828297,20.560511101936232,6.49794381253506
291686.44331406633,10.11994858246597,1.1811277455699776,185.68560181026774
13836.061326541116,5.945761791578443,10.452599026676516,5.427375545917133
33129.7938223183,9.36792705376658,1.2605023080125375,29.404024937563943
2526.3100403885965,8.772950522251934,8.772265035463848,-2.824265673975672
-23946.906854658475,8.22339613191956,7.128339297941199,-17.62303317648586
50668.48053397372,9.724919073182766,13.264457494305674,29.397494070147076
-47469.733046667774,12.483947635995833,11.69586847408287,-24.518740268950836
-49436.22630839815,17.579735077034172,6.354193715760151,-15.935816046554086
13983.88961355775,11.638932705499045,16.48583325298118,12.307605398236696
-125273.94522476646,22.23322537756338,18.827251436653366,-60.89211012538635
-91465.77556050188,4.740435648750922,10.750117522303162,-64.2904894554426
-54770.41143787066,2.2342994099941986,-0.8064959269059292,-41.40848155010303
-9048.494282011558,11.691331174502317,21.20937036935004,-7.65544424192214
277001.4508502226,9.562897632817977,6.567282765168845,167.66263335231227
285972.06009890576,10.58541111448149,8.622030553036932,183.30622733873997
-16238.878715107563,9.437370776097525,9.042455976106822,3.0774804448963735
40095.96463623586,8.614553990317686,7.7745676911548065,49.00406684903166
-34928.42659569738,14.099586704597293,0.41872329194620583,2.2513748110304146
-184462.5091277255,4.3407667825693,20.328928790028385,-115.61932870495849
144520.49445251076,13.87123185005082,11.150396871779318,98.845280046326
34764.549442864816,24.602716699203825,21.0474152611052,40.238980070318455
36338.25010209915,25.929218739060914,22.039265309423104,30.398470089876763
257748.7715653901,5.9892943899786175,5.946470269962159,159.55030670232145
335427.89124982274,-0.12802595056667238,19.415364858560825,189.13440342575666
224971.3745621398,24.21037904870081,9.570631501324575,172.2937551341792
146620.1837213119,-2.5135056566513208,19.584962389743605,57.52505738548456
117447.20696841182,7.617765161414685,16.853130915802755,61.673069986031095
138161.95851372424,1.9483193097172915,13.678660964769314,72.74417127960257
297213.52733375697,15.951157466602407,18.01077936395296,173.7689586913867
147151.76559128004,19.685818475416227,14.6751801526699,115.38659941652924
147151.76559128004,19.685818475416227,14.6751801526699,115.38659941652924
17085.599280368493,19.418911407113193,11.447324139344634,33.788055932343596
94873.75481641793,12.638234516719987,14.883435349673714,57.42605622368592
131285.39020447867,9.45876420194182,0.8836490014263727,80.35116144130293
117940.19581954464,6.478288231555349,11.223055847696262,65.24977153517041
-118713.86274266931,10.080776900726596,2.444884286394653,-63.869423880980285
-341437.41432704515,14.286797718825188,1.2503529177814507,-198.5286955743305
-120954.35767528256,6.371845100209825,19.917125520741088,-64.09752891088019
-46006.025676079415,2.285116132628225,11.86144566470694,-53.91365218669555
-16441.961754538508,4.920322449474137,5.185154621129835,-12.710825447665632
-135956.37315744426,4.7207868937793505,10.53151251937625,-108.38760928774019
102974.95532698566,3.7165241101090554,15.5419527225331,39.345566300362755
179923.5486538019,7.272449557535897,-2.580576207876819,111.15958947281217
140871.45049234532,6.974478433735528,4.759565851043461,96.49879786677079
289769.45731486095,12.297983843248277,0.6854278968316542,183.76679117755043
-185616.30023479115,0.16304559491700754,16.684399641563235,-110.53562474518206
-16418.081103682405,0.7988658330419949,9.773976774984996,-18.985222158088863
-120186.80210097347,19.948299455774738,21.69757070132749,-71.23522968398721
-11369.868980373369,-2.7585074283877042,9.427776104206272,0.6936467348431457
47107.34528782232,13.587569450010438,5.741174877794578,29.023365746045705
201022.40491011928,2.852221909460276,6.521571279257126,133.4490889415391
-22676.559279909015,18.13128760559614,11.063169575828146,-9.464212276783801
-61664.92378579553,8.626736833656073,8.242521241471062,-28.806401735896223
-45297.56138935716,12.107140059101322,24.569157774983747,-38.932909511858455
98605.77117903769,-3.882208109295476,9.455521640702951,37.61356409049197
73653.08865725988,1.4727090016966855,13.013137755657716,57.866213243056315
73315.14593052407,0.6734711692408807,12.665843635369718,58.721523604765906
-92686.66901536379,14.4397597115029,16.376045271700686,-67.58427333077023
93726.80412154197,-4.268269180570183,0.28971328407681973,40.662162092149
101054.15805190653,1.0652550712564566,16.43801898856783,72.32321643523784
141161.0581890031,1.447812740943371,16.466036860224968,92.55893472752076
134559.64277146079,2.334233853608947,19.6473162498455,68.17712256500506
-351956.0778062438,7.8280261121004235,15.235898688634336,-221.42850835420808
-449881.73679992656,6.70305437349402,4.150970917052863,-276.5965685615378
-320599.50969915855,0.6611193500458158,2.4731731042840814,-210.21768806101795
56557.50436756106,9.186940016532633,14.643636506281142,33.89186694912615
184901.4755473798,21.00111289221406,13.06281066155956,129.29539815790113
222432.56066206607,21.05955386988655,12.110023358068133,148.22932310076675
-177525.12028791883,8.08222343071872,14.732516472719766,-93.66073022629837
148293.24789823257,8.541161534081736,20.556374186786968,76.55860443806307
114448.62569856587,8.672233276427367,22.786645436976965,79.31693801342551
122342.00404456636,8.527395811395023,24.323496760121532,75.41508328731017
-41694.81151955971,11.991977054985083,18.160970454738266,-13.837964447485913
57116.47465314469,10.243594874917246,29.288293033814558,42.953868258004135
-46382.98908110455,0.09011923730623123,-1.80769600855212,-34.59642237302087
37476.95946770195,5.027861847244009,5.745369372034222,39.130416872178415
-253833.04773644469,22.334723707575918,18.16891853678703,-157.19089494194318
-253833.04773644469,22.334723707575918,18.16891853678703,-157.19089494194318
-273714.02806588943,21.62557382378959,16.268086348959585,-141.76974067957678
182533.3468374828,25.867054001154642,18.61734106811943,133.12574482368007
-173377.5029719078,16.722035665513495,6.928434111252473,-98.11556507091927
-210532.60830287327,8.093088615997036,2.9610917058328527,-124.69437462292427
-204521.57265618953,17.28883427175288,15.948548109638613,-119.90167728631047
-233811.09052089034,19.001983241999834,14.948945363618291,-115.33016399755743
263069.42918855586,9.905560577187117,11.372147546537052,166.51375533637312
239336.95079392774,-1.2238622562297634,9.079985733627023,139.11072141905086
6943.042482273269,18.8632238697606,14.607591019278704,11.346372143435534
181664.43074352245,0.9417128177656583,-0.050823317574716705,104.83977679196263
228756.0091069719,10.697450200131534,4.200556035961434,143.67887629420844
367072.9696645598,9.277108682513447,-1.4024351351730429,248.02894793760257
433548.65726464614,9.059271317429422,1.622668730409039,278.13523962485647
445597.732441163,12.059486298558001,-4.241719130758635,288.67007166990794
480382.9400808933,14.04390451425089,-0.5727654946794412,311.9685085094943
311017.0433885317,8.630556590832729,9.115079166889938,197.35785077001273
326126.8848567836,7.761184399392014,7.789881627524806,206.96540804496098
134827.20091693496,9.292870201989675,3.9799378947372985,111.3940411815452
33544.54445767435,10.852930953147455,4.7209361810639425,35.489434387927936
-65204.50634289709,20.954592605727612,7.3432601431865026,-17.21144142810396
43056.905440773226,-4.26478534856711,4.915108307123508,8.526495057751166
104647.39599809704,12.296700056076034,15.618869458459733,62.91851397762081
-96382.94492947834,8.891025203353166,4.023605150315425,-39.92778110812509
-254089.78926067913,12.241429205348469,34.65071795511228,-173.60633030947122
-239435.5269003859,11.62547414821405,26.332448991688555,-130.98008606098068
140131.1630477524,16.804058337541917,6.417607667840469,108.27598555759243
-200135.99481978148,6.436126101858013,3.998897413080704,-103.10705943229738
-15816.414055722667,3.806564689314516,2.9288694112022147,-8.527530967475155
106461.31748317492,12.675001474394263,12.199189616548153,75.27937634488684
106461.31748317492,12.675001474394263,12.199189616548153,75.27937634488684
152595.30063657818,14.279764697786996,14.829454488904535,107.16076594621674
-107286.84228340324,10.968819159309197,-4.169671658378812,-70.19169863883604
43604.84572750832,18.178453171580742,13.614174796567736,27.951845668156846
-211828.56491211936,4.008047966293096,4.908136903600849,-137.355789320287
109445.75872067868,15.06090199895553,8.401397763761803,74.83317881982578
314623.3724801603,10.235607358297976,13.716581577472253,196.16345906778787
-39137.797554580975,23.115514745478773,1.0479828318267137,-0.26232666201842214
16317.582233924695,3.125752800136704,6.613111067777146,0.2306279318276907
-2136.4405097009367,4.269171296591439,14.6974472966472,5.543097086936354
83218.56663456098,1.3029953143646056,13.458171272159639,53.76456580735639
83569.54749841224,-1.8605524934396933,16.504494975125525,26.580820255755924
-317915.6508830009,20.85371097924389,19.89671897591584,-200.29765315496667
279853.7615546667,16.43822080556395,-2.1152388058174623,197.695910258676
243066.09210910968,11.782979094339131,0.16106748103515944,159.24053551502323
229213.74934519638,23.885234490003814,15.79890267469191,151.9284990500125
399868.9550662473,8.562163253635063,4.905543681428482,263.88623406657075
406769.5561216764,6.6066617189053325,6.238958136047236,242.84804233931087
-364546.9366893791,11.872848710694361,12.98125087029791,-216.11751891138883
-263187.0068049341,-0.05960320058885665,8.54813552485299,-162.58485668403316
7322.010456963933,3.3012941364520563,20.980900745977564,-16.09842393278426
54172.85966957176,1.9344651411045382,26.269761072483444,43.34780961598516
119464.18217127291,8.09921791847874,21.99223038759349,67.60426084814088
41978.50960736191,6.983412114396095,20.59702419284767,18.566651267718417
-33814.10987757243,13.789748466008854,12.702797145868523,-5.148259447464966
-213450.46143675386,16.55605143686469,11.624051734491305,-93.66280764360931
-211656.1345651954,16.861088750955265,11.4372571851481,-93.38556613301675
-63958.43111282872,25.487930616102553,7.424582516352818,-14.872087937554229
-141302.74612819092,10.664013688890059,9.820361076419832,-73.24173763078885
-169438.3624747112,23.766285610295622,7.746903045070064,-96.42999422494466
-195232.5144267755,9.659756261462979,13.618620104996552,-118.11340045751889
71155.37281230516,14.05967753464719,9.260085469962979,75.82412537598907
-146796.53162940766,22.00839274023176,14.64282378459809,-70.80627513195675
-5616.273674246292,-1.7716350670939085,11.64970342880718,-6.955706995735271
-114341.57857711356,18.303360679862983,2.136153392881647,-71.69619787808395
5451.118036913311,11.268930143577009,22.849403639333854,-8.554712320529733
-57132.65152810821,6.051601686928615,5.533437020720061,-17.160916767533802
74080.98844071994,16.86202285892421,7.3064382116692554,41.68576604788851
94405.16397838804,15.632916450176062,6.161855924733669,73.3010235228419
-132910.87902472407,1.5440191695013032,9.113525296572965,-102.75368393809588
-168021.68393458804,6.586036415026127,2.9263674897548615,-95.88579679261427
-168021.68393458804,6.586036415026127,2.9263674897548615,-95.88579679261427
-173412.68448469782,10.02416824276721,7.4461046810874345,-109.62505916620005
108951.84280214162,4.648592196263078,10.714805824732164,72.67952364779259
207360.77340442766,6.4021302425349536,0.4395028118749684,119.5995323104377
41972.86399643765,3.768231209068509,-1.3795193094678702,38.99932471514562
16894.94048319382,7.971038310225243,-1.7397323938565887,2.9333778183446277
-129404.26798708839,23.8824638674796,18.507084229101693,-52.37853593300314
155948.30285940124,8.262438038764541,-1.7244476736069771,118.88786822215474
193438.69364864114,2.4555925576947186,1.5447804501870763,100.97944305602485
30966.569988582443,6.812470581796065,17.914707284879185,18.767532002172928
-137487.01152731857,3.396932362505354,6.017239620324531,-88.64649295781908
-83467.52971604845,-4.684518008797779,13.902627050204012,-65.94533919668355
183671.08801632974,18.717979912837222,6.939971155354539,114.83070120753705
152843.51507734388,23.79203623588433,6.871914797637781,101.3933841573581
158736.31804716022,23.63520841737987,9.428059071437428,122.30492963254214
-58379.83811561656,26.66784633136631,7.941752878850808,-15.863655581052207
-89743.59824296771,27.568767362372387,8.30540519933064,-34.524025088362556
-117485.27944572408,17.156531432962336,11.726230348624318,-54.013256765849945
